WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
Evaluating Training Data:  53%|█████▎    | 662/1251 [02:34<02:17,  4.28it/s]
Evaluating Training Data:  53%|█████▎    | 663/1251 [02:34<02:17,  4.28it/s]
Evaluating Training Data:  53%|█████▎    | 664/1251 [02:34<02:20,  4.18it/s]
Evaluating Training Data:  53%|█████▎    | 665/1251 [02:35<02:19,  4.20it/s]
Evaluating Training Data:  53%|█████▎    | 666/1251 [02:35<02:12,  4.42it/s]
Evaluating Training Data:  53%|█████▎    | 667/1251 [02:35<02:12,  4.41it/s]
Evaluating Training Data:  53%|█████▎    | 668/1251 [02:35<02:13,  4.38it/s]
Evaluating Training Data:  53%|█████▎    | 669/1251 [02:35<02:18,  4.21it/s]
Evaluating Training Data:  54%|█████▎    | 670/1251 [02:36<02:15,  4.30it/s]
Evaluating Training Data:  54%|█████▎    | 671/1251 [02:36<02:13,  4.35it/s]
Evaluating Training Data:  54%|█████▎    | 672/1251 [02:36<02:09,  4.46it/s]
Evaluating Training Data:  54%|█████▍    | 673/1251 [02:36<02:12,  4.35it/s]
Evaluating Training Data:  54%|█████▍    | 674/1251 [02:37<02:09,  4.45it/s]
Evaluating Training Data:  54%|█████▍    | 675/1251 [02:37<02:13,  4.32it/s]
Evaluating Training Data:  54%|█████▍    | 676/1251 [02:37<02:16,  4.21it/s]
Evaluating Training Data:  54%|█████▍    | 677/1251 [02:37<02:09,  4.42it/s]
Evaluating Training Data:  54%|█████▍    | 678/1251 [02:37<02:10,  4.38it/s]
Evaluating Training Data:  54%|█████▍    | 679/1251 [02:38<02:17,  4.17it/s]
Evaluating Training Data:  54%|█████▍    | 680/1251 [02:38<02:11,  4.34it/s]
Evaluating Training Data:  54%|█████▍    | 681/1251 [02:38<02:11,  4.32it/s]
Evaluating Training Data:  55%|█████▍    | 682/1251 [02:38<02:10,  4.36it/s]
Evaluating Training Data:  55%|█████▍    | 683/1251 [02:39<02:06,  4.47it/s]
Evaluating Training Data:  55%|█████▍    | 684/1251 [02:39<02:05,  4.51it/s]
Evaluating Training Data:  55%|█████▍    | 685/1251 [02:39<02:09,  4.38it/s]
Evaluating Training Data:  55%|█████▍    | 686/1251 [02:39<02:06,  4.47it/s]
Evaluating Training Data:  55%|█████▍    | 687/1251 [02:40<02:11,  4.29it/s]
Evaluating Training Data:  55%|█████▍    | 688/1251 [02:40<02:11,  4.28it/s]
Evaluating Training Data:  55%|█████▌    | 689/1251 [02:40<02:12,  4.23it/s]
Evaluating Training Data:  55%|█████▌    | 690/1251 [02:40<02:10,  4.29it/s]
Evaluating Training Data:  55%|█████▌    | 691/1251 [02:40<02:09,  4.31it/s]
Evaluating Training Data:  55%|█████▌    | 692/1251 [02:41<02:08,  4.34it/s]
Evaluating Training Data:  55%|█████▌    | 693/1251 [02:41<02:08,  4.33it/s]
Evaluating Training Data:  55%|█████▌    | 694/1251 [02:41<02:07,  4.38it/s]
Evaluating Training Data:  56%|█████▌    | 695/1251 [02:41<02:08,  4.32it/s]
Evaluating Training Data:  56%|█████▌    | 696/1251 [02:42<02:05,  4.41it/s]
Evaluating Training Data:  56%|█████▌    | 697/1251 [02:42<02:03,  4.50it/s]
Evaluating Training Data:  56%|█████▌    | 698/1251 [02:42<02:06,  4.38it/s]
Evaluating Training Data:  56%|█████▌    | 699/1251 [02:42<02:08,  4.29it/s]
Evaluating Training Data:  56%|█████▌    | 700/1251 [02:43<02:09,  4.26it/s]
Evaluating Training Data:  56%|█████▌    | 701/1251 [02:43<02:10,  4.22it/s]
Evaluating Training Data:  56%|█████▌    | 702/1251 [02:43<02:14,  4.09it/s]
Evaluating Training Data:  56%|█████▌    | 703/1251 [02:43<02:08,  4.27it/s]
Evaluating Training Data:  56%|█████▋    | 704/1251 [02:44<02:06,  4.34it/s]
Evaluating Training Data:  56%|█████▋    | 705/1251 [02:44<02:05,  4.36it/s]
Evaluating Training Data:  56%|█████▋    | 706/1251 [02:44<02:03,  4.42it/s]
Evaluating Training Data:  57%|█████▋    | 707/1251 [02:44<01:57,  4.64it/s]
Evaluating Training Data:  57%|█████▋    | 708/1251 [02:44<01:59,  4.53it/s]
Evaluating Training Data:  57%|█████▋    | 709/1251 [02:45<02:01,  4.45it/s]
Evaluating Training Data:  57%|█████▋    | 710/1251 [02:45<02:03,  4.38it/s]
Evaluating Training Data:  57%|█████▋    | 711/1251 [02:45<02:00,  4.47it/s]
Evaluating Training Data:  57%|█████▋    | 712/1251 [02:45<02:01,  4.45it/s]
Evaluating Training Data:  57%|█████▋    | 713/1251 [02:46<02:00,  4.46it/s]
Evaluating Training Data:  57%|█████▋    | 714/1251 [02:46<02:07,  4.21it/s]
Evaluating Training Data:  57%|█████▋    | 715/1251 [02:46<02:04,  4.29it/s]
Evaluating Training Data:  57%|█████▋    | 716/1251 [02:46<02:06,  4.24it/s]
Evaluating Training Data:  57%|█████▋    | 717/1251 [02:46<02:08,  4.16it/s]
Evaluating Training Data:  57%|█████▋    | 718/1251 [02:47<02:04,  4.29it/s]
Evaluating Training Data:  57%|█████▋    | 719/1251 [02:47<02:04,  4.27it/s]
Evaluating Training Data:  58%|█████▊    | 720/1251 [02:47<02:05,  4.23it/s]
Evaluating Training Data:  58%|█████▊    | 721/1251 [02:47<02:03,  4.28it/s]
Evaluating Training Data:  58%|█████▊    | 722/1251 [02:48<02:03,  4.28it/s]
Evaluating Training Data:  58%|█████▊    | 723/1251 [02:48<02:00,  4.37it/s]
Evaluating Training Data:  58%|█████▊    | 724/1251 [02:48<01:58,  4.43it/s]
Evaluating Training Data:  58%|█████▊    | 725/1251 [02:48<01:56,  4.51it/s]
Evaluating Training Data:  58%|█████▊    | 726/1251 [02:49<01:57,  4.47it/s]
Evaluating Training Data:  58%|█████▊    | 727/1251 [02:49<02:00,  4.35it/s]
Evaluating Training Data:  58%|█████▊    | 728/1251 [02:49<01:54,  4.56it/s]
Evaluating Training Data:  58%|█████▊    | 729/1251 [02:49<01:54,  4.55it/s]
Evaluating Training Data:  58%|█████▊    | 730/1251 [02:49<01:55,  4.51it/s]
Evaluating Training Data:  58%|█████▊    | 731/1251 [02:50<01:58,  4.40it/s]
Evaluating Training Data:  59%|█████▊    | 732/1251 [02:50<01:59,  4.33it/s]
Evaluating Training Data:  59%|█████▊    | 733/1251 [02:50<02:02,  4.24it/s]
Evaluating Training Data:  59%|█████▊    | 734/1251 [02:50<01:59,  4.34it/s]
Evaluating Training Data:  59%|█████▉    | 735/1251 [02:51<02:00,  4.27it/s]
Evaluating Training Data:  59%|█████▉    | 736/1251 [02:51<02:01,  4.25it/s]
Evaluating Training Data:  59%|█████▉    | 737/1251 [02:51<02:00,  4.26it/s]
Evaluating Training Data:  59%|█████▉    | 738/1251 [02:51<01:58,  4.34it/s]
Evaluating Training Data:  59%|█████▉    | 739/1251 [02:52<01:55,  4.42it/s]
Evaluating Training Data:  59%|█████▉    | 740/1251 [02:52<02:01,  4.21it/s]
Evaluating Training Data:  59%|█████▉    | 741/1251 [02:52<01:57,  4.34it/s]
Evaluating Training Data:  59%|█████▉    | 742/1251 [02:52<01:56,  4.35it/s]
Evaluating Training Data:  59%|█████▉    | 743/1251 [02:52<01:55,  4.41it/s]
Evaluating Training Data:  59%|█████▉    | 744/1251 [02:53<01:52,  4.49it/s]
Evaluating Training Data:  60%|█████▉    | 745/1251 [02:53<01:51,  4.52it/s]
Evaluating Training Data:  60%|█████▉    | 746/1251 [02:53<01:53,  4.46it/s]
Evaluating Training Data:  60%|█████▉    | 747/1251 [02:53<01:53,  4.43it/s]
Evaluating Training Data:  60%|█████▉    | 748/1251 [02:54<01:53,  4.45it/s]
Evaluating Training Data:  60%|█████▉    | 749/1251 [02:54<01:51,  4.50it/s]
Evaluating Training Data:  60%|█████▉    | 750/1251 [02:54<01:50,  4.52it/s]
Evaluating Training Data:  60%|██████    | 751/1251 [02:54<01:53,  4.39it/s]
Evaluating Training Data:  60%|██████    | 752/1251 [02:54<01:54,  4.35it/s]
Evaluating Training Data:  60%|██████    | 753/1251 [02:55<01:54,  4.34it/s]
Evaluating Training Data:  60%|██████    | 754/1251 [02:55<01:57,  4.24it/s]
Evaluating Training Data:  60%|██████    | 755/1251 [02:55<01:55,  4.30it/s]
Evaluating Training Data:  60%|██████    | 756/1251 [02:55<01:52,  4.41it/s]
Evaluating Training Data:  61%|██████    | 757/1251 [02:56<01:48,  4.57it/s]
Evaluating Training Data:  61%|██████    | 758/1251 [02:56<01:50,  4.45it/s]
Evaluating Training Data:  61%|██████    | 759/1251 [02:56<01:48,  4.54it/s]
Evaluating Training Data:  61%|██████    | 760/1251 [02:56<01:51,  4.41it/s]
Evaluating Training Data:  61%|██████    | 761/1251 [02:57<01:52,  4.37it/s]
Evaluating Training Data:  61%|██████    | 762/1251 [02:57<01:53,  4.29it/s]
Evaluating Training Data:  61%|██████    | 763/1251 [02:57<01:54,  4.28it/s]
Evaluating Training Data:  61%|██████    | 764/1251 [02:57<01:48,  4.47it/s]
Evaluating Training Data:  61%|██████    | 765/1251 [02:57<01:50,  4.41it/s]
Evaluating Training Data:  61%|██████    | 766/1251 [02:58<01:51,  4.33it/s]
Evaluating Training Data:  61%|██████▏   | 767/1251 [02:58<01:52,  4.32it/s]
Evaluating Training Data:  61%|██████▏   | 768/1251 [02:58<01:53,  4.27it/s]
Evaluating Training Data:  61%|██████▏   | 769/1251 [02:58<01:49,  4.39it/s]
Evaluating Training Data:  62%|██████▏   | 770/1251 [02:59<01:51,  4.32it/s]
Evaluating Training Data:  62%|██████▏   | 771/1251 [02:59<01:48,  4.43it/s]
Evaluating Training Data:  62%|██████▏   | 772/1251 [02:59<01:49,  4.39it/s]
Evaluating Training Data:  62%|██████▏   | 773/1251 [02:59<01:50,  4.34it/s]
Evaluating Training Data:  62%|██████▏   | 774/1251 [02:59<01:50,  4.32it/s]
Evaluating Training Data:  62%|██████▏   | 775/1251 [03:00<01:50,  4.30it/s]
Evaluating Training Data:  62%|██████▏   | 776/1251 [03:00<01:48,  4.39it/s]
Evaluating Training Data:  62%|██████▏   | 777/1251 [03:00<01:48,  4.36it/s]
Evaluating Training Data:  62%|██████▏   | 778/1251 [03:00<01:45,  4.48it/s]
Evaluating Training Data:  62%|██████▏   | 779/1251 [03:01<01:43,  4.56it/s]
Evaluating Training Data:  62%|██████▏   | 780/1251 [03:01<01:43,  4.57it/s]
Evaluating Training Data:  62%|██████▏   | 781/1251 [03:01<01:44,  4.52it/s]
Evaluating Training Data:  63%|██████▎   | 782/1251 [03:01<01:43,  4.55it/s]
Evaluating Training Data:  63%|██████▎   | 783/1251 [03:01<01:45,  4.45it/s]
Evaluating Training Data:  63%|██████▎   | 784/1251 [03:02<01:47,  4.33it/s]
Evaluating Training Data:  63%|██████▎   | 785/1251 [03:02<01:47,  4.34it/s]
Evaluating Training Data:  63%|██████▎   | 786/1251 [03:02<01:48,  4.29it/s]
Evaluating Training Data:  63%|██████▎   | 787/1251 [03:02<01:53,  4.09it/s]
Evaluating Training Data:  63%|██████▎   | 788/1251 [03:03<01:48,  4.28it/s]
Evaluating Training Data:  63%|██████▎   | 789/1251 [03:03<01:49,  4.23it/s]
Evaluating Training Data:  63%|██████▎   | 790/1251 [03:03<01:47,  4.28it/s]
Evaluating Training Data:  63%|██████▎   | 791/1251 [03:03<01:48,  4.23it/s]
Evaluating Training Data:  63%|██████▎   | 792/1251 [03:04<01:46,  4.29it/s]
Evaluating Training Data:  63%|██████▎   | 793/1251 [03:04<01:45,  4.35it/s]
Evaluating Training Data:  63%|██████▎   | 794/1251 [03:04<01:44,  4.39it/s]
Evaluating Training Data:  64%|██████▎   | 795/1251 [03:04<01:44,  4.36it/s]
Evaluating Training Data:  64%|██████▎   | 796/1251 [03:05<01:44,  4.36it/s]
Evaluating Training Data:  64%|██████▎   | 797/1251 [03:05<01:46,  4.26it/s]
Evaluating Training Data:  64%|██████▍   | 798/1251 [03:05<01:43,  4.37it/s]
Evaluating Training Data:  64%|██████▍   | 799/1251 [03:05<01:45,  4.27it/s]
Evaluating Training Data:  64%|██████▍   | 800/1251 [03:05<01:46,  4.22it/s]
Evaluating Training Data:  64%|██████▍   | 801/1251 [03:06<01:43,  4.33it/s]
Evaluating Training Data:  64%|██████▍   | 802/1251 [03:06<01:43,  4.36it/s]
Evaluating Training Data:  64%|██████▍   | 803/1251 [03:06<01:43,  4.34it/s]
Evaluating Training Data:  64%|██████▍   | 804/1251 [03:06<01:44,  4.29it/s]
Evaluating Training Data:  64%|██████▍   | 805/1251 [03:07<01:44,  4.27it/s]
Evaluating Training Data:  64%|██████▍   | 806/1251 [03:07<01:47,  4.14it/s]
Evaluating Training Data:  65%|██████▍   | 807/1251 [03:07<01:45,  4.20it/s]
Evaluating Training Data:  65%|██████▍   | 808/1251 [03:07<01:45,  4.21it/s]
Evaluating Training Data:  65%|██████▍   | 809/1251 [03:08<01:41,  4.34it/s]
Evaluating Training Data:  65%|██████▍   | 810/1251 [03:08<01:39,  4.45it/s]
Evaluating Training Data:  65%|██████▍   | 811/1251 [03:08<01:42,  4.31it/s]
Evaluating Training Data:  65%|██████▍   | 812/1251 [03:08<01:44,  4.19it/s]
Evaluating Training Data:  65%|██████▍   | 813/1251 [03:09<01:42,  4.29it/s]
Evaluating Training Data:  65%|██████▌   | 814/1251 [03:09<01:43,  4.24it/s]
Evaluating Training Data:  65%|██████▌   | 815/1251 [03:09<01:40,  4.34it/s]
Evaluating Training Data:  65%|██████▌   | 816/1251 [03:09<01:40,  4.31it/s]
Evaluating Training Data:  65%|██████▌   | 817/1251 [03:09<01:46,  4.09it/s]
Evaluating Training Data:  65%|██████▌   | 818/1251 [03:10<01:48,  3.98it/s]
Evaluating Training Data:  65%|██████▌   | 819/1251 [03:10<01:46,  4.04it/s]
Evaluating Training Data:  66%|██████▌   | 820/1251 [03:10<01:45,  4.07it/s]
Evaluating Training Data:  66%|██████▌   | 821/1251 [03:10<01:41,  4.22it/s]
Evaluating Training Data:  66%|██████▌   | 822/1251 [03:11<01:40,  4.27it/s]
Evaluating Training Data:  66%|██████▌   | 823/1251 [03:11<01:35,  4.47it/s]
Evaluating Training Data:  66%|██████▌   | 824/1251 [03:11<01:38,  4.33it/s]
Evaluating Training Data:  66%|██████▌   | 825/1251 [03:11<01:38,  4.33it/s]
Evaluating Training Data:  66%|██████▌   | 826/1251 [03:12<01:37,  4.36it/s]
Evaluating Training Data:  66%|██████▌   | 827/1251 [03:12<01:36,  4.37it/s]
Evaluating Training Data:  66%|██████▌   | 828/1251 [03:12<01:37,  4.35it/s]
Evaluating Training Data:  66%|██████▋   | 829/1251 [03:12<01:38,  4.28it/s]
Evaluating Training Data:  66%|██████▋   | 830/1251 [03:13<01:40,  4.18it/s]
Evaluating Training Data:  66%|██████▋   | 831/1251 [03:13<01:36,  4.33it/s]
Evaluating Training Data:  67%|██████▋   | 832/1251 [03:13<01:34,  4.44it/s]
Evaluating Training Data:  67%|██████▋   | 833/1251 [03:13<01:32,  4.52it/s]
Evaluating Training Data:  67%|██████▋   | 834/1251 [03:13<01:31,  4.56it/s]
Evaluating Training Data:  67%|██████▋   | 835/1251 [03:14<01:34,  4.42it/s]
Evaluating Training Data:  67%|██████▋   | 836/1251 [03:14<01:34,  4.39it/s]
Evaluating Training Data:  67%|██████▋   | 837/1251 [03:14<01:35,  4.33it/s]
Evaluating Training Data:  67%|██████▋   | 838/1251 [03:14<01:33,  4.43it/s]
Evaluating Training Data:  67%|██████▋   | 839/1251 [03:15<01:33,  4.40it/s]
Evaluating Training Data:  67%|██████▋   | 840/1251 [03:15<01:34,  4.37it/s]
Evaluating Training Data:  67%|██████▋   | 841/1251 [03:15<01:31,  4.47it/s]
Evaluating Training Data:  67%|██████▋   | 842/1251 [03:15<01:31,  4.49it/s]
Evaluating Training Data:  67%|██████▋   | 843/1251 [03:15<01:29,  4.57it/s]
Evaluating Training Data:  67%|██████▋   | 844/1251 [03:16<01:33,  4.37it/s]
Evaluating Training Data:  68%|██████▊   | 845/1251 [03:16<01:34,  4.28it/s]
Evaluating Training Data:  68%|██████▊   | 846/1251 [03:16<01:38,  4.13it/s]
Evaluating Training Data:  68%|██████▊   | 847/1251 [03:16<01:34,  4.28it/s]
Evaluating Training Data:  68%|██████▊   | 848/1251 [03:17<01:33,  4.31it/s]
Evaluating Training Data:  68%|██████▊   | 849/1251 [03:17<01:33,  4.29it/s]
Evaluating Training Data:  68%|██████▊   | 850/1251 [03:17<01:31,  4.39it/s]
Evaluating Training Data:  68%|██████▊   | 851/1251 [03:17<01:35,  4.17it/s]
Evaluating Training Data:  68%|██████▊   | 852/1251 [03:18<01:38,  4.04it/s]
Evaluating Training Data:  68%|██████▊   | 853/1251 [03:18<01:40,  3.96it/s]
Evaluating Training Data:  68%|██████▊   | 854/1251 [03:18<01:36,  4.12it/s]
Evaluating Training Data:  68%|██████▊   | 855/1251 [03:18<01:35,  4.16it/s]
Evaluating Training Data:  68%|██████▊   | 856/1251 [03:19<01:32,  4.26it/s]
Evaluating Training Data:  69%|██████▊   | 857/1251 [03:19<01:28,  4.47it/s]
Evaluating Training Data:  69%|██████▊   | 858/1251 [03:19<01:26,  4.53it/s]
Evaluating Training Data:  69%|██████▊   | 859/1251 [03:19<01:26,  4.55it/s]
Evaluating Training Data:  69%|██████▊   | 860/1251 [03:19<01:32,  4.21it/s]
Evaluating Training Data:  69%|██████▉   | 861/1251 [03:20<01:32,  4.24it/s]
Evaluating Training Data:  69%|██████▉   | 862/1251 [03:20<01:28,  4.38it/s]
Evaluating Training Data:  69%|██████▉   | 863/1251 [03:20<01:32,  4.20it/s]
Evaluating Training Data:  69%|██████▉   | 864/1251 [03:20<01:30,  4.28it/s]
Evaluating Training Data:  69%|██████▉   | 865/1251 [03:21<01:32,  4.18it/s]
Evaluating Training Data:  69%|██████▉   | 866/1251 [03:21<01:27,  4.39it/s]
Evaluating Training Data:  69%|██████▉   | 867/1251 [03:21<01:25,  4.50it/s]
Evaluating Training Data:  69%|██████▉   | 868/1251 [03:21<01:25,  4.49it/s]
Evaluating Training Data:  69%|██████▉   | 869/1251 [03:21<01:25,  4.46it/s]
Evaluating Training Data:  70%|██████▉   | 870/1251 [03:22<01:27,  4.37it/s]
Evaluating Training Data:  70%|██████▉   | 871/1251 [03:22<01:27,  4.36it/s]
Evaluating Training Data:  70%|██████▉   | 872/1251 [03:22<01:25,  4.43it/s]
Evaluating Training Data:  70%|██████▉   | 873/1251 [03:22<01:23,  4.53it/s]
Evaluating Training Data:  70%|██████▉   | 874/1251 [03:23<01:25,  4.39it/s]
Evaluating Training Data:  70%|██████▉   | 875/1251 [03:23<01:25,  4.41it/s]
Evaluating Training Data:  70%|███████   | 876/1251 [03:23<01:23,  4.52it/s]
Evaluating Training Data:  70%|███████   | 877/1251 [03:23<01:22,  4.56it/s]
Evaluating Training Data:  70%|███████   | 878/1251 [03:24<01:27,  4.29it/s]
Evaluating Training Data:  70%|███████   | 879/1251 [03:24<01:25,  4.36it/s]
Evaluating Training Data:  70%|███████   | 880/1251 [03:24<01:25,  4.34it/s]
Evaluating Training Data:  70%|███████   | 881/1251 [03:24<01:28,  4.19it/s]
Evaluating Training Data:  71%|███████   | 882/1251 [03:24<01:27,  4.20it/s]
Evaluating Training Data:  71%|███████   | 883/1251 [03:25<01:27,  4.21it/s]
Evaluating Training Data:  71%|███████   | 884/1251 [03:25<01:26,  4.23it/s]
Evaluating Training Data:  71%|███████   | 885/1251 [03:25<01:26,  4.24it/s]
Evaluating Training Data:  71%|███████   | 886/1251 [03:25<01:26,  4.24it/s]
Evaluating Training Data:  71%|███████   | 887/1251 [03:26<01:22,  4.40it/s]
Evaluating Training Data:  71%|███████   | 888/1251 [03:26<01:23,  4.36it/s]
Evaluating Training Data:  71%|███████   | 889/1251 [03:26<01:24,  4.30it/s]
Evaluating Training Data:  71%|███████   | 890/1251 [03:26<01:23,  4.34it/s]
Evaluating Training Data:  71%|███████   | 891/1251 [03:27<01:21,  4.42it/s]
Evaluating Training Data:  71%|███████▏  | 892/1251 [03:27<01:19,  4.51it/s]
Evaluating Training Data:  71%|███████▏  | 893/1251 [03:27<01:19,  4.48it/s]
Evaluating Training Data:  71%|███████▏  | 894/1251 [03:27<01:19,  4.52it/s]
Evaluating Training Data:  72%|███████▏  | 895/1251 [03:27<01:20,  4.44it/s]
Evaluating Training Data:  72%|███████▏  | 896/1251 [03:28<01:17,  4.58it/s]
Evaluating Training Data:  72%|███████▏  | 897/1251 [03:28<01:19,  4.43it/s]
Evaluating Training Data:  72%|███████▏  | 898/1251 [03:28<01:19,  4.42it/s]
Evaluating Training Data:  72%|███████▏  | 899/1251 [03:28<01:18,  4.51it/s]
Evaluating Training Data:  72%|███████▏  | 900/1251 [03:29<01:19,  4.40it/s]
Evaluating Training Data:  72%|███████▏  | 901/1251 [03:29<01:16,  4.57it/s]
Evaluating Training Data:  72%|███████▏  | 902/1251 [03:29<01:14,  4.68it/s]
Evaluating Training Data:  72%|███████▏  | 903/1251 [03:29<01:17,  4.48it/s]
Evaluating Training Data:  72%|███████▏  | 904/1251 [03:29<01:20,  4.29it/s]
Evaluating Training Data:  72%|███████▏  | 905/1251 [03:30<01:21,  4.27it/s]
Evaluating Training Data:  72%|███████▏  | 906/1251 [03:30<01:19,  4.35it/s]
Evaluating Training Data:  73%|███████▎  | 907/1251 [03:30<01:16,  4.48it/s]
Evaluating Training Data:  73%|███████▎  | 908/1251 [03:30<01:15,  4.52it/s]
Evaluating Training Data:  73%|███████▎  | 909/1251 [03:31<01:16,  4.50it/s]
Evaluating Training Data:  73%|███████▎  | 910/1251 [03:31<01:13,  4.67it/s]
Evaluating Training Data:  73%|███████▎  | 911/1251 [03:31<01:14,  4.56it/s]
Evaluating Training Data:  73%|███████▎  | 912/1251 [03:31<01:16,  4.42it/s]
Evaluating Training Data:  73%|███████▎  | 913/1251 [03:31<01:15,  4.46it/s]
Evaluating Training Data:  73%|███████▎  | 914/1251 [03:32<01:17,  4.35it/s]
Evaluating Training Data:  73%|███████▎  | 915/1251 [03:32<01:15,  4.47it/s]
Evaluating Training Data:  73%|███████▎  | 916/1251 [03:32<01:15,  4.43it/s]
Evaluating Training Data:  73%|███████▎  | 917/1251 [03:32<01:17,  4.32it/s]
Evaluating Training Data:  73%|███████▎  | 918/1251 [03:33<01:18,  4.22it/s]
Evaluating Training Data:  73%|███████▎  | 919/1251 [03:33<01:20,  4.12it/s]
Evaluating Training Data:  74%|███████▎  | 920/1251 [03:33<01:21,  4.08it/s]
Evaluating Training Data:  74%|███████▎  | 921/1251 [03:33<01:23,  3.97it/s]
Evaluating Training Data:  74%|███████▎  | 922/1251 [03:34<01:19,  4.15it/s]
Evaluating Training Data:  74%|███████▍  | 923/1251 [03:34<01:16,  4.30it/s]
Evaluating Training Data:  74%|███████▍  | 924/1251 [03:34<01:16,  4.25it/s]
Evaluating Training Data:  74%|███████▍  | 925/1251 [03:34<01:13,  4.42it/s]
Evaluating Training Data:  74%|███████▍  | 926/1251 [03:35<01:15,  4.29it/s]
Evaluating Training Data:  74%|███████▍  | 927/1251 [03:35<01:15,  4.28it/s]
Evaluating Training Data:  74%|███████▍  | 928/1251 [03:35<01:15,  4.31it/s]
Evaluating Training Data:  74%|███████▍  | 929/1251 [03:35<01:14,  4.30it/s]
Evaluating Training Data:  74%|███████▍  | 930/1251 [03:35<01:16,  4.21it/s]
Evaluating Training Data:  74%|███████▍  | 931/1251 [03:36<01:13,  4.35it/s]
Evaluating Training Data:  75%|███████▍  | 932/1251 [03:36<01:13,  4.35it/s]
Evaluating Training Data:  75%|███████▍  | 933/1251 [03:36<01:12,  4.38it/s]
Evaluating Training Data:  75%|███████▍  | 934/1251 [03:36<01:11,  4.43it/s]
Evaluating Training Data:  75%|███████▍  | 935/1251 [03:37<01:11,  4.43it/s]
Evaluating Training Data:  75%|███████▍  | 936/1251 [03:37<01:12,  4.34it/s]
Evaluating Training Data:  75%|███████▍  | 937/1251 [03:37<01:09,  4.54it/s]
Evaluating Training Data:  75%|███████▍  | 938/1251 [03:37<01:10,  4.46it/s]
Evaluating Training Data:  75%|███████▌  | 939/1251 [03:37<01:08,  4.56it/s]
Evaluating Training Data:  75%|███████▌  | 940/1251 [03:38<01:07,  4.63it/s]
Evaluating Training Data:  75%|███████▌  | 941/1251 [03:38<01:07,  4.57it/s]
Evaluating Training Data:  75%|███████▌  | 942/1251 [03:38<01:09,  4.45it/s]
Evaluating Training Data:  75%|███████▌  | 943/1251 [03:38<01:11,  4.32it/s]
Evaluating Training Data:  75%|███████▌  | 944/1251 [03:39<01:10,  4.33it/s]
Evaluating Training Data:  76%|███████▌  | 945/1251 [03:39<01:09,  4.41it/s]
Evaluating Training Data:  76%|███████▌  | 946/1251 [03:39<01:10,  4.30it/s]
Evaluating Training Data:  76%|███████▌  | 947/1251 [03:39<01:10,  4.34it/s]
Evaluating Training Data:  76%|███████▌  | 948/1251 [03:40<01:09,  4.38it/s]
Evaluating Training Data:  76%|███████▌  | 949/1251 [03:40<01:07,  4.50it/s]
Evaluating Training Data:  76%|███████▌  | 950/1251 [03:40<01:06,  4.55it/s]
Evaluating Training Data:  76%|███████▌  | 951/1251 [03:40<01:05,  4.56it/s]
Evaluating Training Data:  76%|███████▌  | 952/1251 [03:40<01:07,  4.42it/s]
Evaluating Training Data:  76%|███████▌  | 953/1251 [03:41<01:06,  4.45it/s]
Evaluating Training Data:  76%|███████▋  | 954/1251 [03:41<01:09,  4.28it/s]
Evaluating Training Data:  76%|███████▋  | 955/1251 [03:41<01:09,  4.25it/s]
Evaluating Training Data:  76%|███████▋  | 956/1251 [03:41<01:10,  4.19it/s]
Evaluating Training Data:  76%|███████▋  | 957/1251 [03:42<01:08,  4.32it/s]
Evaluating Training Data:  77%|███████▋  | 958/1251 [03:42<01:06,  4.41it/s]
Evaluating Training Data:  77%|███████▋  | 959/1251 [03:42<01:07,  4.33it/s]
Evaluating Training Data:  77%|███████▋  | 960/1251 [03:42<01:08,  4.25it/s]
Evaluating Training Data:  77%|███████▋  | 961/1251 [03:43<01:08,  4.24it/s]
Evaluating Training Data:  77%|███████▋  | 962/1251 [03:43<01:08,  4.21it/s]
Evaluating Training Data:  77%|███████▋  | 963/1251 [03:43<01:05,  4.38it/s]
Evaluating Training Data:  77%|███████▋  | 964/1251 [03:43<01:04,  4.44it/s]
Evaluating Training Data:  77%|███████▋  | 965/1251 [03:43<01:04,  4.44it/s]
Evaluating Training Data:  77%|███████▋  | 966/1251 [03:44<01:02,  4.54it/s]
Evaluating Training Data:  77%|███████▋  | 967/1251 [03:44<01:05,  4.36it/s]
