WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]

Training:  39%|███▉      | 339/862 [20:17<31:09,  3.58s/it]
                                                           

Training:  39%|███▉      | 339/862 [20:18<31:09,  3.58s/it]
Training:  39%|███▉      | 340/862 [20:18<31:07,  3.58s/it]
                                                           

Training:  39%|███▉      | 340/862 [20:20<31:07,  3.58s/it]
                                                           

Training:  39%|███▉      | 340/862 [20:22<31:07,  3.58s/it]
Training:  40%|███▉      | 341/862 [20:22<31:03,  3.58s/it]
                                                           

Training:  40%|███▉      | 341/862 [20:24<31:03,  3.58s/it]
                                                           

Training:  40%|███▉      | 341/862 [20:26<31:03,  3.58s/it]
Training:  40%|███▉      | 342/862 [20:26<31:03,  3.58s/it]
                                                           

Training:  40%|███▉      | 342/862 [20:28<31:03,  3.58s/it]
                                                           

Training:  40%|███▉      | 342/862 [20:29<31:03,  3.58s/it]
Training:  40%|███▉      | 343/862 [20:29<30:58,  3.58s/it]
                                                           

Training:  40%|███▉      | 343/862 [20:31<30:58,  3.58s/it]
                                                           

Training:  40%|███▉      | 343/862 [20:33<30:58,  3.58s/it]
Training:  40%|███▉      | 344/862 [20:33<30:58,  3.59s/it]
                                                           

Training:  40%|███▉      | 344/862 [20:35<30:58,  3.59s/it]
                                                           

Training:  40%|███▉      | 344/862 [20:36<30:58,  3.59s/it]
Training:  40%|████      | 345/862 [20:36<30:53,  3.58s/it]
                                                           

Training:  40%|████      | 345/862 [20:38<30:53,  3.58s/it]
                                                           

Training:  40%|████      | 345/862 [20:40<30:53,  3.58s/it]
Training:  40%|████      | 346/862 [20:40<30:49,  3.58s/it]
                                                           

Training:  40%|████      | 346/862 [20:42<30:49,  3.58s/it]
                                                           

Training:  40%|████      | 346/862 [20:43<30:49,  3.58s/it]
Training:  40%|████      | 347/862 [20:43<30:42,  3.58s/it]
                                                           

Training:  40%|████      | 347/862 [20:45<30:42,  3.58s/it]
                                                           

Training:  40%|████      | 347/862 [20:47<30:42,  3.58s/it]
Training:  40%|████      | 348/862 [20:47<30:39,  3.58s/it]
                                                           

Training:  40%|████      | 348/862 [20:49<30:39,  3.58s/it]
                                                           

Training:  40%|████      | 348/862 [20:51<30:39,  3.58s/it]
Training:  40%|████      | 349/862 [20:51<30:38,  3.58s/it]
                                                           

Training:  40%|████      | 349/862 [20:53<30:38,  3.58s/it]
                                                           

Training:  40%|████      | 349/862 [20:54<30:38,  3.58s/it]
Training:  41%|████      | 350/862 [20:54<30:33,  3.58s/it]
                                                           

Training:  41%|████      | 350/862 [20:56<30:33,  3.58s/it]
                                                           

Training:  41%|████      | 350/862 [20:58<30:33,  3.58s/it]
Training:  41%|████      | 351/862 [20:58<30:27,  3.58s/it]
                                                           

Training:  41%|████      | 351/862 [21:00<30:27,  3.58s/it]
                                                           

Training:  41%|████      | 351/862 [21:01<30:27,  3.58s/it]
Training:  41%|████      | 352/862 [21:01<30:24,  3.58s/it]
                                                           

Training:  41%|████      | 352/862 [21:03<30:24,  3.58s/it]
                                                           

Training:  41%|████      | 352/862 [21:05<30:24,  3.58s/it]
Training:  41%|████      | 353/862 [21:05<30:19,  3.57s/it]
                                                           

Training:  41%|████      | 353/862 [21:07<30:19,  3.57s/it]
                                                           

Training:  41%|████      | 353/862 [21:09<30:19,  3.57s/it]
Training:  41%|████      | 354/862 [21:09<30:15,  3.57s/it]
                                                           

Training:  41%|████      | 354/862 [21:11<30:15,  3.57s/it]
                                                           

Training:  41%|████      | 354/862 [21:12<30:15,  3.57s/it]
Training:  41%|████      | 355/862 [21:12<30:12,  3.57s/it]
                                                           

Training:  41%|████      | 355/862 [21:14<30:12,  3.57s/it]
                                                           

Training:  41%|████      | 355/862 [21:16<30:12,  3.57s/it]
Training:  41%|████▏     | 356/862 [21:16<30:08,  3.57s/it]
                                                           

Training:  41%|████▏     | 356/862 [21:18<30:08,  3.57s/it]
                                                           

Training:  41%|████▏     | 356/862 [21:19<30:08,  3.57s/it]
Training:  41%|████▏     | 357/862 [21:19<30:08,  3.58s/it]
                                                           

Training:  41%|████▏     | 357/862 [21:21<30:08,  3.58s/it]
                                                           

Training:  41%|████▏     | 357/862 [21:23<30:08,  3.58s/it]
Training:  42%|████▏     | 358/862 [21:23<30:06,  3.58s/it]
                                                           

Training:  42%|████▏     | 358/862 [21:25<30:06,  3.58s/it]
                                                           

Training:  42%|████▏     | 358/862 [21:26<30:06,  3.58s/it]
Training:  42%|████▏     | 359/862 [21:26<30:05,  3.59s/it]
                                                           

Training:  42%|████▏     | 359/862 [21:28<30:05,  3.59s/it]
                                                           

Training:  42%|████▏     | 359/862 [21:30<30:05,  3.59s/it]
Training:  42%|████▏     | 360/862 [21:30<29:58,  3.58s/it]
                                                           

Training:  42%|████▏     | 360/862 [21:32<29:58,  3.58s/it]
                                                           

Training:  42%|████▏     | 360/862 [21:34<29:58,  3.58s/it]
Training:  42%|████▏     | 361/862 [21:34<29:57,  3.59s/it]
                                                           

Training:  42%|████▏     | 361/862 [21:36<29:57,  3.59s/it]
                                                           

Training:  42%|████▏     | 361/862 [21:37<29:57,  3.59s/it]
Training:  42%|████▏     | 362/862 [21:37<29:52,  3.59s/it]
                                                           

Training:  42%|████▏     | 362/862 [21:39<29:52,  3.59s/it]
                                                           

Training:  42%|████▏     | 362/862 [21:41<29:52,  3.59s/it]
Training:  42%|████▏     | 363/862 [21:41<29:46,  3.58s/it]
                                                           

Training:  42%|████▏     | 363/862 [21:43<29:46,  3.58s/it]
                                                           

Training:  42%|████▏     | 363/862 [21:44<29:46,  3.58s/it]
Training:  42%|████▏     | 364/862 [21:44<29:43,  3.58s/it]
                                                           

Training:  42%|████▏     | 364/862 [21:46<29:43,  3.58s/it]
                                                           

Training:  42%|████▏     | 364/862 [21:48<29:43,  3.58s/it]
Training:  42%|████▏     | 365/862 [21:48<29:42,  3.59s/it]
                                                           

Training:  42%|████▏     | 365/862 [21:50<29:42,  3.59s/it]
                                                           

Training:  42%|████▏     | 365/862 [21:52<29:42,  3.59s/it]
Training:  42%|████▏     | 366/862 [21:52<29:36,  3.58s/it]
                                                           

Training:  42%|████▏     | 366/862 [21:54<29:36,  3.58s/it]
                                                           

Training:  42%|████▏     | 366/862 [21:55<29:36,  3.58s/it]
Training:  43%|████▎     | 367/862 [21:55<29:35,  3.59s/it]
                                                           

Training:  43%|████▎     | 367/862 [21:57<29:35,  3.59s/it]
                                                           

Training:  43%|████▎     | 367/862 [21:59<29:35,  3.59s/it]
Training:  43%|████▎     | 368/862 [21:59<29:31,  3.59s/it]
                                                           

Training:  43%|████▎     | 368/862 [22:01<29:31,  3.59s/it]
                                                           

Training:  43%|████▎     | 368/862 [22:02<29:31,  3.59s/it]
Training:  43%|████▎     | 369/862 [22:02<29:25,  3.58s/it]
                                                           

Training:  43%|████▎     | 369/862 [22:04<29:25,  3.58s/it]
                                                           

Training:  43%|████▎     | 369/862 [22:06<29:25,  3.58s/it]
Training:  43%|████▎     | 370/862 [22:06<29:24,  3.59s/it]
                                                           

Training:  43%|████▎     | 370/862 [22:08<29:24,  3.59s/it]
                                                           

Training:  43%|████▎     | 370/862 [22:09<29:24,  3.59s/it]
Training:  43%|████▎     | 371/862 [22:09<29:21,  3.59s/it]
                                                           

Training:  43%|████▎     | 371/862 [22:11<29:21,  3.59s/it]
                                                           

Training:  43%|████▎     | 371/862 [22:13<29:21,  3.59s/it]
Training:  43%|████▎     | 372/862 [22:13<29:18,  3.59s/it]
                                                           

Training:  43%|████▎     | 372/862 [22:15<29:18,  3.59s/it]
                                                           

Training:  43%|████▎     | 372/862 [22:17<29:18,  3.59s/it]
Training:  43%|████▎     | 373/862 [22:17<29:13,  3.58s/it]
                                                           

Training:  43%|████▎     | 373/862 [22:19<29:13,  3.58s/it]
                                                           

Training:  43%|████▎     | 373/862 [22:20<29:13,  3.58s/it]
Training:  43%|████▎     | 374/862 [22:20<29:06,  3.58s/it]
                                                           

Training:  43%|████▎     | 374/862 [22:22<29:06,  3.58s/it]
                                                           

Training:  43%|████▎     | 374/862 [22:24<29:06,  3.58s/it]
Training:  44%|████▎     | 375/862 [22:24<29:03,  3.58s/it]
                                                           

Training:  44%|████▎     | 375/862 [22:26<29:03,  3.58s/it]
                                                           

Training:  44%|████▎     | 375/862 [22:27<29:03,  3.58s/it]
Training:  44%|████▎     | 376/862 [22:27<29:02,  3.59s/it]
                                                           

Training:  44%|████▎     | 376/862 [22:29<29:02,  3.59s/it]
                                                           

Training:  44%|████▎     | 376/862 [22:31<29:02,  3.59s/it]
Training:  44%|████▎     | 377/862 [22:31<28:59,  3.59s/it]
                                                           

Training:  44%|████▎     | 377/862 [22:33<28:59,  3.59s/it]
                                                           

Training:  44%|████▎     | 377/862 [22:35<28:59,  3.59s/it]
Training:  44%|████▍     | 378/862 [22:35<28:53,  3.58s/it]
                                                           

Training:  44%|████▍     | 378/862 [22:37<28:53,  3.58s/it]
                                                           

Training:  44%|████▍     | 378/862 [22:38<28:53,  3.58s/it]
Training:  44%|████▍     | 379/862 [22:38<28:52,  3.59s/it]
                                                           

Training:  44%|████▍     | 379/862 [22:40<28:52,  3.59s/it]
                                                           

Training:  44%|████▍     | 379/862 [22:42<28:52,  3.59s/it]
Training:  44%|████▍     | 380/862 [22:42<28:48,  3.59s/it]
                                                           

Training:  44%|████▍     | 380/862 [22:44<28:48,  3.59s/it]
                                                           

Training:  44%|████▍     | 380/862 [22:45<28:48,  3.59s/it]
Training:  44%|████▍     | 381/862 [22:45<28:44,  3.59s/it]
                                                           

Training:  44%|████▍     | 381/862 [22:47<28:44,  3.59s/it]
                                                           

Training:  44%|████▍     | 381/862 [22:49<28:44,  3.59s/it]
Training:  44%|████▍     | 382/862 [22:49<28:43,  3.59s/it]
                                                           

Training:  44%|████▍     | 382/862 [22:51<28:43,  3.59s/it]
                                                           

Training:  44%|████▍     | 382/862 [22:52<28:43,  3.59s/it]
Training:  44%|████▍     | 383/862 [22:52<28:36,  3.58s/it]
                                                           

Training:  44%|████▍     | 383/862 [22:54<28:36,  3.58s/it]
                                                           

Training:  44%|████▍     | 383/862 [22:56<28:36,  3.58s/it]
Training:  45%|████▍     | 384/862 [22:56<28:35,  3.59s/it]
                                                           

Training:  45%|████▍     | 384/862 [22:58<28:35,  3.59s/it]
                                                           

Training:  45%|████▍     | 384/862 [23:00<28:35,  3.59s/it]
Training:  45%|████▍     | 385/862 [23:00<28:33,  3.59s/it]
                                                           

Training:  45%|████▍     | 385/862 [23:02<28:33,  3.59s/it]
                                                           

Training:  45%|████▍     | 385/862 [23:03<28:33,  3.59s/it]
Training:  45%|████▍     | 386/862 [23:03<28:25,  3.58s/it]
                                                           

Training:  45%|████▍     | 386/862 [23:05<28:25,  3.58s/it]
                                                           

Training:  45%|████▍     | 386/862 [23:07<28:25,  3.58s/it]
Training:  45%|████▍     | 387/862 [23:07<28:21,  3.58s/it]
                                                           

Training:  45%|████▍     | 387/862 [23:09<28:21,  3.58s/it]
                                                           

Training:  45%|████▍     | 387/862 [23:10<28:21,  3.58s/it]
Training:  45%|████▌     | 388/862 [23:10<28:18,  3.58s/it]
                                                           

Training:  45%|████▌     | 388/862 [23:12<28:18,  3.58s/it]
                                                           

Training:  45%|████▌     | 388/862 [23:14<28:18,  3.58s/it]
Training:  45%|████▌     | 389/862 [23:14<28:16,  3.59s/it]
                                                           

Training:  45%|████▌     | 389/862 [23:16<28:16,  3.59s/it]
                                                           

Training:  45%|████▌     | 389/862 [23:18<28:16,  3.59s/it]
Training:  45%|████▌     | 390/862 [23:18<28:10,  3.58s/it]
                                                           

Training:  45%|████▌     | 390/862 [23:20<28:10,  3.58s/it]
                                                           

Training:  45%|████▌     | 390/862 [23:21<28:10,  3.58s/it]
Training:  45%|████▌     | 391/862 [23:21<28:05,  3.58s/it]
                                                           

Training:  45%|████▌     | 391/862 [23:23<28:05,  3.58s/it]
                                                           

Training:  45%|████▌     | 391/862 [23:25<28:05,  3.58s/it]
Training:  45%|████▌     | 392/862 [23:25<28:02,  3.58s/it]
                                                           

Training:  45%|████▌     | 392/862 [23:27<28:02,  3.58s/it]
                                                           

Training:  45%|████▌     | 392/862 [23:28<28:02,  3.58s/it]
Training:  46%|████▌     | 393/862 [23:28<27:59,  3.58s/it]
                                                           

Training:  46%|████▌     | 393/862 [23:30<27:59,  3.58s/it]
                                                           

Training:  46%|████▌     | 393/862 [23:32<27:59,  3.58s/it]
Training:  46%|████▌     | 394/862 [23:32<27:54,  3.58s/it]
                                                           

Training:  46%|████▌     | 394/862 [23:34<27:54,  3.58s/it]
                                                           

Training:  46%|████▌     | 394/862 [23:35<27:54,  3.58s/it]
Training:  46%|████▌     | 395/862 [23:35<27:50,  3.58s/it]
                                                           

Training:  46%|████▌     | 395/862 [23:37<27:50,  3.58s/it]
                                                           

Training:  46%|████▌     | 395/862 [23:39<27:50,  3.58s/it]
Training:  46%|████▌     | 396/862 [23:39<27:44,  3.57s/it]
                                                           

Training:  46%|████▌     | 396/862 [23:41<27:44,  3.57s/it]
                                                           

Training:  46%|████▌     | 396/862 [23:43<27:44,  3.57s/it]
Training:  46%|████▌     | 397/862 [23:43<27:44,  3.58s/it]
                                                           

Training:  46%|████▌     | 397/862 [23:45<27:44,  3.58s/it]
                                                           

Training:  46%|████▌     | 397/862 [23:46<27:44,  3.58s/it]
Training:  46%|████▌     | 398/862 [23:46<27:41,  3.58s/it]
                                                           

Training:  46%|████▌     | 398/862 [23:48<27:41,  3.58s/it]
                                                           

Training:  46%|████▌     | 398/862 [23:50<27:41,  3.58s/it]
Training:  46%|████▋     | 399/862 [23:50<27:40,  3.59s/it]
                                                           

Training:  46%|████▋     | 399/862 [23:52<27:40,  3.59s/it]
                                                           

Training:  46%|████▋     | 399/862 [23:53<27:40,  3.59s/it]
Training:  46%|████▋     | 400/862 [23:53<27:35,  3.58s/it]
                                                           

Training:  46%|████▋     | 400/862 [23:55<27:35,  3.58s/it]
                                                           

Training:  46%|████▋     | 400/862 [23:57<27:35,  3.58s/it]
Training:  47%|████▋     | 401/862 [23:57<27:29,  3.58s/it]
                                                           

Training:  47%|████▋     | 401/862 [23:59<27:29,  3.58s/it]
                                                           

Training:  47%|████▋     | 401/862 [24:01<27:29,  3.58s/it]
Training:  47%|████▋     | 402/862 [24:01<27:24,  3.58s/it]
                                                           

Training:  47%|████▋     | 402/862 [24:03<27:24,  3.58s/it]
                                                           

Training:  47%|████▋     | 402/862 [24:04<27:24,  3.58s/it]
Training:  47%|████▋     | 403/862 [24:04<27:24,  3.58s/it]
                                                           

Training:  47%|████▋     | 403/862 [24:06<27:24,  3.58s/it]
                                                           

Training:  47%|████▋     | 403/862 [24:08<27:24,  3.58s/it]
Training:  47%|████▋     | 404/862 [24:08<27:19,  3.58s/it]
                                                           

Training:  47%|████▋     | 404/862 [24:10<27:19,  3.58s/it]
                                                           

Training:  47%|████▋     | 404/862 [24:11<27:19,  3.58s/it]
Training:  47%|████▋     | 405/862 [24:11<27:18,  3.59s/it]
                                                           

Training:  47%|████▋     | 405/862 [24:13<27:18,  3.59s/it]
                                                           

Training:  47%|████▋     | 405/862 [24:15<27:18,  3.59s/it]
Training:  47%|████▋     | 406/862 [24:15<27:14,  3.59s/it]
                                                           

Training:  47%|████▋     | 406/862 [24:17<27:14,  3.59s/it]
                                                           

Training:  47%|████▋     | 406/862 [24:18<27:14,  3.59s/it]
Training:  47%|████▋     | 407/862 [24:18<27:11,  3.58s/it]
                                                           

Training:  47%|████▋     | 407/862 [24:20<27:11,  3.58s/it]
                                                           

Training:  47%|████▋     | 407/862 [24:22<27:11,  3.58s/it]
Training:  47%|████▋     | 408/862 [24:22<27:05,  3.58s/it]
                                                           

Training:  47%|████▋     | 408/862 [24:24<27:05,  3.58s/it]
                                                           

Training:  47%|████▋     | 408/862 [24:26<27:05,  3.58s/it]
Training:  47%|████▋     | 409/862 [24:26<27:01,  3.58s/it]
                                                           

Training:  47%|████▋     | 409/862 [24:28<27:01,  3.58s/it]
                                                           

Training:  47%|████▋     | 409/862 [24:29<27:01,  3.58s/it]
Training:  48%|████▊     | 410/862 [24:29<26:57,  3.58s/it]
                                                           

Training:  48%|████▊     | 410/862 [24:31<26:57,  3.58s/it]
                                                           

Training:  48%|████▊     | 410/862 [24:33<26:57,  3.58s/it]
Training:  48%|████▊     | 411/862 [24:33<26:53,  3.58s/it]
                                                           

Training:  48%|████▊     | 411/862 [24:35<26:53,  3.58s/it]
                                                           

Training:  48%|████▊     | 411/862 [24:36<26:53,  3.58s/it]
Training:  48%|████▊     | 412/862 [24:36<26:49,  3.58s/it]
                                                           

Training:  48%|████▊     | 412/862 [24:38<26:49,  3.58s/it]
                                                           

Training:  48%|████▊     | 412/862 [24:40<26:49,  3.58s/it]
Training:  48%|████▊     | 413/862 [24:40<26:45,  3.58s/it]
                                                           

Training:  48%|████▊     | 413/862 [24:42<26:45,  3.58s/it]
                                                           

Training:  48%|████▊     | 413/862 [24:44<26:45,  3.58s/it]
Training:  48%|████▊     | 414/862 [24:44<26:45,  3.58s/it]
                                                           

Training:  48%|████▊     | 414/862 [24:45<26:45,  3.58s/it]
                                                           

Training:  48%|████▊     | 414/862 [24:47<26:45,  3.58s/it]
Training:  48%|████▊     | 415/862 [24:47<26:40,  3.58s/it]
                                                           

Training:  48%|████▊     | 415/862 [24:49<26:40,  3.58s/it]
                                                           

Training:  48%|████▊     | 415/862 [24:51<26:40,  3.58s/it]
Training:  48%|████▊     | 416/862 [24:51<26:35,  3.58s/it]
                                                           

Training:  48%|████▊     | 416/862 [24:53<26:35,  3.58s/it]
                                                           

Training:  48%|████▊     | 416/862 [24:54<26:35,  3.58s/it]
Training:  48%|████▊     | 417/862 [24:54<26:34,  3.58s/it]
                                                           

Training:  48%|████▊     | 417/862 [24:56<26:34,  3.58s/it]
                                                           

Training:  48%|████▊     | 417/862 [24:58<26:34,  3.58s/it]
Training:  48%|████▊     | 418/862 [24:58<26:29,  3.58s/it]
                                                           

Training:  48%|████▊     | 418/862 [25:00<26:29,  3.58s/it]
                                                           

Training:  48%|████▊     | 418/862 [25:01<26:29,  3.58s/it]
Training:  49%|████▊     | 419/862 [25:01<26:26,  3.58s/it]
                                                           

Training:  49%|████▊     | 419/862 [25:03<26:26,  3.58s/it]
                                                           

Training:  49%|████▊     | 419/862 [25:05<26:26,  3.58s/it]
Training:  49%|████▊     | 420/862 [25:05<26:21,  3.58s/it]
                                                           

Training:  49%|████▊     | 420/862 [25:07<26:21,  3.58s/it]
                                                           

Training:  49%|████▊     | 420/862 [25:09<26:21,  3.58s/it]
Training:  49%|████▉     | 421/862 [25:09<26:17,  3.58s/it]
                                                           

Training:  49%|████▉     | 421/862 [25:11<26:17,  3.58s/it]
                                                           

Training:  49%|████▉     | 421/862 [25:12<26:17,  3.58s/it]
Training:  49%|████▉     | 422/862 [25:12<26:13,  3.58s/it]
                                                           

Training:  49%|████▉     | 422/862 [25:14<26:13,  3.58s/it]
                                                           

Training:  49%|████▉     | 422/862 [25:16<26:13,  3.58s/it]
Training:  49%|████▉     | 423/862 [25:16<26:08,  3.57s/it]
                                                           

Training:  49%|████▉     | 423/862 [25:18<26:08,  3.57s/it]
                                                           

Training:  49%|████▉     | 423/862 [25:19<26:08,  3.57s/it]
Training:  49%|████▉     | 424/862 [25:19<26:05,  3.57s/it]
                                                           

Training:  49%|████▉     | 424/862 [25:21<26:05,  3.57s/it]
                                                           

Training:  49%|████▉     | 424/862 [25:23<26:05,  3.57s/it]
Training:  49%|████▉     | 425/862 [25:23<26:02,  3.58s/it]
                                                           

Training:  49%|████▉     | 425/862 [25:25<26:02,  3.58s/it]
                                                           

Training:  49%|████▉     | 425/862 [25:26<26:02,  3.58s/it]
Training:  49%|████▉     | 426/862 [25:26<26:01,  3.58s/it]
                                                           

Training:  49%|████▉     | 426/862 [25:28<26:01,  3.58s/it]
                                                           

Training:  49%|████▉     | 426/862 [25:30<26:01,  3.58s/it]
Training:  50%|████▉     | 427/862 [25:30<25:56,  3.58s/it]
                                                           

Training:  50%|████▉     | 427/862 [25:32<25:56,  3.58s/it]
                                                           

Training:  50%|████▉     | 427/862 [25:34<25:56,  3.58s/it]
Training:  50%|████▉     | 428/862 [25:34<25:54,  3.58s/it]
                                                           

Training:  50%|████▉     | 428/862 [25:36<25:54,  3.58s/it]
                                                           

Training:  50%|████▉     | 428/862 [25:37<25:54,  3.58s/it]
Training:  50%|████▉     | 429/862 [25:37<25:49,  3.58s/it]
                                                           

Training:  50%|████▉     | 429/862 [25:39<25:49,  3.58s/it]
                                                           

Training:  50%|████▉     | 429/862 [25:41<25:49,  3.58s/it]
Training:  50%|████▉     | 430/862 [25:41<25:46,  3.58s/it]
                                                           

Training:  50%|████▉     | 430/862 [25:43<25:46,  3.58s/it]
                                                           

Training:  50%|████▉     | 430/862 [25:44<25:46,  3.58s/it]
Training:  50%|█████     | 431/862 [25:44<25:45,  3.59s/it]
                                                           

Training:  50%|█████     | 431/862 [25:46<25:45,  3.59s/it]
                                                           

Training:  50%|█████     | 431/862 [25:48<25:45,  3.59s/it]
Training:  50%|█████     | 432/862 [25:48<25:42,  3.59s/it]
                                                           

Training:  50%|█████     | 432/862 [25:50<25:42,  3.59s/it]
                                                           

Training:  50%|█████     | 432/862 [25:52<25:42,  3.59s/it]
Training:  50%|█████     | 433/862 [25:52<25:40,  3.59s/it]
                                                           

Training:  50%|█████     | 433/862 [25:54<25:40,  3.59s/it]
                                                           

Training:  50%|█████     | 433/862 [25:55<25:40,  3.59s/it]
Training:  50%|█████     | 434/862 [25:55<25:36,  3.59s/it]
                                                           

Training:  50%|█████     | 434/862 [25:57<25:36,  3.59s/it]
                                                           

Training:  50%|█████     | 434/862 [25:59<25:36,  3.59s/it]
Training:  50%|█████     | 435/862 [25:59<25:34,  3.59s/it]
                                                           

Training:  50%|█████     | 435/862 [26:01<25:34,  3.59s/it]
                                                           

Training:  50%|█████     | 435/862 [26:02<25:34,  3.59s/it]
Training:  51%|█████     | 436/862 [26:02<25:30,  3.59s/it]
                                                           

Training:  51%|█████     | 436/862 [26:04<25:30,  3.59s/it]
                                                           

Training:  51%|█████     | 436/862 [26:06<25:30,  3.59s/it]
Training:  51%|█████     | 437/862 [26:06<25:26,  3.59s/it]
                                                           

Training:  51%|█████     | 437/862 [26:08<25:26,  3.59s/it]
                                                           

Training:  51%|█████     | 437/862 [26:09<25:26,  3.59s/it]
Training:  51%|█████     | 438/862 [26:09<25:22,  3.59s/it]
                                                           

Training:  51%|█████     | 438/862 [26:11<25:22,  3.59s/it]
                                                           

Training:  51%|█████     | 438/862 [26:13<25:22,  3.59s/it]
Training:  51%|█████     | 439/862 [26:13<25:16,  3.58s/it]
                                                           

Training:  51%|█████     | 439/862 [26:15<25:16,  3.58s/it]
                                                           

Training:  51%|█████     | 439/862 [26:17<25:16,  3.58s/it]
Training:  51%|█████     | 440/862 [26:17<25:10,  3.58s/it]
                                                           

Training:  51%|█████     | 440/862 [26:19<25:10,  3.58s/it]
                                                           

Training:  51%|█████     | 440/862 [26:20<25:10,  3.58s/it]
Training:  51%|█████     | 441/862 [26:20<25:06,  3.58s/it]
                                                           

Training:  51%|█████     | 441/862 [26:22<25:06,  3.58s/it]
                                                           

Training:  51%|█████     | 441/862 [26:24<25:06,  3.58s/it]
Training:  51%|█████▏    | 442/862 [26:24<25:01,  3.57s/it]
                                                           

Training:  51%|█████▏    | 442/862 [26:26<25:01,  3.57s/it]
                                                           

Training:  51%|█████▏    | 442/862 [26:27<25:01,  3.57s/it]
Training:  51%|█████▏    | 443/862 [26:27<25:00,  3.58s/it]
                                                           

Training:  51%|█████▏    | 443/862 [26:29<25:00,  3.58s/it]
                                                           

Training:  51%|█████▏    | 443/862 [26:31<25:00,  3.58s/it]
Training:  52%|█████▏    | 444/862 [26:31<24:59,  3.59s/it]
                                                           

Training:  52%|█████▏    | 444/862 [26:33<24:59,  3.59s/it]
                                                           

Training:  52%|█████▏    | 444/862 [26:35<24:59,  3.59s/it]
Training:  52%|█████▏    | 445/862 [26:35<24:55,  3.59s/it]
                                                           

Training:  52%|█████▏    | 445/862 [26:37<24:55,  3.59s/it]
                                                           

Training:  52%|█████▏    | 445/862 [26:38<24:55,  3.59s/it]
Training:  52%|█████▏    | 446/862 [26:38<24:51,  3.59s/it]
                                                           

Training:  52%|█████▏    | 446/862 [26:40<24:51,  3.59s/it]
                                                           

Training:  52%|█████▏    | 446/862 [26:42<24:51,  3.59s/it]
Training:  52%|█████▏    | 447/862 [26:42<24:45,  3.58s/it]
                                                           

Training:  52%|█████▏    | 447/862 [26:44<24:45,  3.58s/it]
                                                           

Training:  52%|█████▏    | 447/862 [26:45<24:45,  3.58s/it]
Training:  52%|█████▏    | 448/862 [26:45<24:44,  3.59s/it]
                                                           

Training:  52%|█████▏    | 448/862 [26:47<24:44,  3.59s/it]
                                                           

Training:  52%|█████▏    | 448/862 [26:49<24:44,  3.59s/it]
Training:  52%|█████▏    | 449/862 [26:49<24:41,  3.59s/it]
                                                           

Training:  52%|█████▏    | 449/862 [26:51<24:41,  3.59s/it]
                                                           

Training:  52%|█████▏    | 449/862 [26:52<24:41,  3.59s/it]
Training:  52%|█████▏    | 450/862 [26:52<24:35,  3.58s/it]
                                                           

Training:  52%|█████▏    | 450/862 [26:54<24:35,  3.58s/it]
                                                           

Training:  52%|█████▏    | 450/862 [26:56<24:35,  3.58s/it]
Training:  52%|█████▏    | 451/862 [26:56<24:29,  3.57s/it]
                                                           

Training:  52%|█████▏    | 451/862 [26:57<24:29,  3.57s/it]
                                                           

Training:  52%|█████▏    | 451/862 [26:58<24:29,  3.57s/it]
Training:  52%|█████▏    | 452/862 [26:58<20:53,  3.06s/it]
                                                           

Training:  52%|█████▏    | 452/862 [27:01<20:53,  3.06s/it]
                                                           

Training:  52%|█████▏    | 452/862 [27:02<20:53,  3.06s/it]
Training:  53%|█████▎    | 453/862 [27:02<24:01,  3.52s/it]
