WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Evaluating Training Data:  95%|█████████▌| 1248/1313 [04:20<00:13,  4.79it/s]
Evaluating Training Data:  95%|█████████▌| 1249/1313 [04:20<00:13,  4.79it/s]
Evaluating Training Data:  95%|█████████▌| 1250/1313 [04:20<00:13,  4.80it/s]
Evaluating Training Data:  95%|█████████▌| 1251/1313 [04:20<00:12,  4.80it/s]
Evaluating Training Data:  95%|█████████▌| 1252/1313 [04:21<00:12,  4.81it/s]
Evaluating Training Data:  95%|█████████▌| 1253/1313 [04:21<00:12,  4.81it/s]
Evaluating Training Data:  96%|█████████▌| 1254/1313 [04:21<00:12,  4.81it/s]
Evaluating Training Data:  96%|█████████▌| 1255/1313 [04:21<00:11,  4.84it/s]
Evaluating Training Data:  96%|█████████▌| 1256/1313 [04:21<00:11,  4.80it/s]
Evaluating Training Data:  96%|█████████▌| 1257/1313 [04:22<00:11,  4.80it/s]
Evaluating Training Data:  96%|█████████▌| 1258/1313 [04:22<00:11,  4.80it/s]
Evaluating Training Data:  96%|█████████▌| 1259/1313 [04:22<00:11,  4.80it/s]
Evaluating Training Data:  96%|█████████▌| 1260/1313 [04:22<00:11,  4.78it/s]
Evaluating Training Data:  96%|█████████▌| 1261/1313 [04:22<00:10,  4.82it/s]
Evaluating Training Data:  96%|█████████▌| 1262/1313 [04:23<00:10,  4.80it/s]
Evaluating Training Data:  96%|█████████▌| 1263/1313 [04:23<00:10,  4.76it/s]
Evaluating Training Data:  96%|█████████▋| 1264/1313 [04:23<00:10,  4.80it/s]
Evaluating Training Data:  96%|█████████▋| 1265/1313 [04:23<00:09,  4.83it/s]
Evaluating Training Data:  96%|█████████▋| 1266/1313 [04:23<00:09,  4.82it/s]
Evaluating Training Data:  96%|█████████▋| 1267/1313 [04:24<00:09,  4.81it/s]
Evaluating Training Data:  97%|█████████▋| 1268/1313 [04:24<00:09,  4.82it/s]
Evaluating Training Data:  97%|█████████▋| 1269/1313 [04:24<00:09,  4.82it/s]
Evaluating Training Data:  97%|█████████▋| 1270/1313 [04:24<00:08,  4.81it/s]
Evaluating Training Data:  97%|█████████▋| 1271/1313 [04:24<00:08,  4.81it/s]
Evaluating Training Data:  97%|█████████▋| 1272/1313 [04:25<00:08,  4.82it/s]
Evaluating Training Data:  97%|█████████▋| 1273/1313 [04:25<00:08,  4.78it/s]
Evaluating Training Data:  97%|█████████▋| 1274/1313 [04:25<00:08,  4.82it/s]
Evaluating Training Data:  97%|█████████▋| 1275/1313 [04:25<00:07,  4.81it/s]
Evaluating Training Data:  97%|█████████▋| 1276/1313 [04:26<00:07,  4.81it/s]
Evaluating Training Data:  97%|█████████▋| 1277/1313 [04:26<00:07,  4.81it/s]
Evaluating Training Data:  97%|█████████▋| 1278/1313 [04:26<00:07,  4.81it/s]
Evaluating Training Data:  97%|█████████▋| 1279/1313 [04:26<00:07,  4.83it/s]
Evaluating Training Data:  97%|█████████▋| 1280/1313 [04:26<00:06,  4.81it/s]
Evaluating Training Data:  98%|█████████▊| 1281/1313 [04:27<00:06,  4.79it/s]
Evaluating Training Data:  98%|█████████▊| 1282/1313 [04:27<00:06,  4.80it/s]
Evaluating Training Data:  98%|█████████▊| 1283/1313 [04:27<00:06,  4.81it/s]
Evaluating Training Data:  98%|█████████▊| 1284/1313 [04:27<00:06,  4.80it/s]
Evaluating Training Data:  98%|█████████▊| 1285/1313 [04:27<00:05,  4.82it/s]
Evaluating Training Data:  98%|█████████▊| 1286/1313 [04:28<00:05,  4.79it/s]
Evaluating Training Data:  98%|█████████▊| 1287/1313 [04:28<00:05,  4.81it/s]
Evaluating Training Data:  98%|█████████▊| 1288/1313 [04:28<00:05,  4.81it/s]
Evaluating Training Data:  98%|█████████▊| 1289/1313 [04:28<00:04,  4.81it/s]
Evaluating Training Data:  98%|█████████▊| 1290/1313 [04:28<00:04,  4.80it/s]
Evaluating Training Data:  98%|█████████▊| 1291/1313 [04:29<00:04,  4.81it/s]
Evaluating Training Data:  98%|█████████▊| 1292/1313 [04:29<00:04,  4.82it/s]
Evaluating Training Data:  98%|█████████▊| 1293/1313 [04:29<00:04,  4.80it/s]
Evaluating Training Data:  99%|█████████▊| 1294/1313 [04:29<00:03,  4.81it/s]
Evaluating Training Data:  99%|█████████▊| 1295/1313 [04:29<00:03,  4.81it/s]
Evaluating Training Data:  99%|█████████▊| 1296/1313 [04:30<00:03,  4.81it/s]
Evaluating Training Data:  99%|█████████▉| 1297/1313 [04:30<00:03,  4.80it/s]
Evaluating Training Data:  99%|█████████▉| 1298/1313 [04:30<00:03,  4.83it/s]
Evaluating Training Data:  99%|█████████▉| 1299/1313 [04:30<00:02,  4.80it/s]
Evaluating Training Data:  99%|█████████▉| 1300/1313 [04:30<00:02,  4.80it/s]
Evaluating Training Data:  99%|█████████▉| 1301/1313 [04:31<00:02,  4.81it/s]
Evaluating Training Data:  99%|█████████▉| 1302/1313 [04:31<00:02,  4.81it/s]
Evaluating Training Data:  99%|█████████▉| 1303/1313 [04:31<00:02,  4.76it/s]
Evaluating Training Data:  99%|█████████▉| 1304/1313 [04:31<00:01,  4.81it/s]
Evaluating Training Data:  99%|█████████▉| 1305/1313 [04:32<00:01,  4.82it/s]
Evaluating Training Data:  99%|█████████▉| 1306/1313 [04:32<00:01,  4.82it/s]
Evaluating Training Data: 100%|█████████▉| 1307/1313 [04:32<00:01,  4.82it/s]
Evaluating Training Data: 100%|█████████▉| 1308/1313 [04:32<00:01,  4.81it/s]
Evaluating Training Data: 100%|█████████▉| 1309/1313 [04:32<00:00,  4.81it/s]
Evaluating Training Data: 100%|█████████▉| 1310/1313 [04:33<00:00,  4.81it/s]
Evaluating Training Data: 100%|█████████▉| 1311/1313 [04:33<00:00,  4.84it/s]
Evaluating Training Data: 100%|█████████▉| 1312/1313 [04:33<00:00,  4.95it/s]
Evaluating Training Data: 100%|██████████| 1313/1313 [04:33<00:00,  5.81it/s]
Evaluating Training Data: 100%|██████████| 1313/1313 [04:33<00:00,  4.80it/s]

Testing:   0%|          | 0/1875 [00:00<?, ?it/s]
Testing:   0%|          | 1/1875 [00:01<34:20,  1.10s/it]
Testing:   0%|          | 2/1875 [00:01<21:26,  1.46it/s]
Testing:   0%|          | 3/1875 [00:01<17:14,  1.81it/s]
Testing:   0%|          | 4/1875 [00:02<15:16,  2.04it/s]
Testing:   0%|          | 5/1875 [00:02<14:11,  2.20it/s]
Testing:   0%|          | 6/1875 [00:03<13:31,  2.30it/s]
Testing:   0%|          | 7/1875 [00:03<13:06,  2.37it/s]
Testing:   0%|          | 8/1875 [00:03<12:49,  2.43it/s]
Testing:   0%|          | 9/1875 [00:04<12:38,  2.46it/s]
Testing:   1%|          | 10/1875 [00:04<12:30,  2.49it/s]
Testing:   1%|          | 11/1875 [00:05<12:24,  2.50it/s]
Testing:   1%|          | 12/1875 [00:05<12:23,  2.51it/s]
Testing:   1%|          | 13/1875 [00:05<12:25,  2.50it/s]
Testing:   1%|          | 14/1875 [00:06<12:25,  2.50it/s]
Testing:   1%|          | 15/1875 [00:06<12:25,  2.50it/s]
Testing:   1%|          | 16/1875 [00:07<12:24,  2.50it/s]
Testing:   1%|          | 17/1875 [00:07<12:23,  2.50it/s]
Testing:   1%|          | 18/1875 [00:07<12:23,  2.50it/s]
Testing:   1%|          | 19/1875 [00:08<12:23,  2.50it/s]
Testing:   1%|          | 20/1875 [00:08<12:22,  2.50it/s]
Testing:   1%|          | 21/1875 [00:09<12:22,  2.50it/s]
Testing:   1%|          | 22/1875 [00:09<12:22,  2.50it/s]
Testing:   1%|          | 23/1875 [00:09<12:21,  2.50it/s]
Testing:   1%|▏         | 24/1875 [00:10<12:20,  2.50it/s]
Testing:   1%|▏         | 25/1875 [00:10<12:21,  2.49it/s]
Testing:   1%|▏         | 26/1875 [00:11<12:19,  2.50it/s]
Testing:   1%|▏         | 27/1875 [00:11<12:19,  2.50it/s]
Testing:   1%|▏         | 28/1875 [00:11<12:19,  2.50it/s]
Testing:   2%|▏         | 29/1875 [00:12<12:19,  2.50it/s]
Testing:   2%|▏         | 30/1875 [00:12<12:18,  2.50it/s]
Testing:   2%|▏         | 31/1875 [00:13<12:18,  2.50it/s]
Testing:   2%|▏         | 32/1875 [00:13<12:17,  2.50it/s]
Testing:   2%|▏         | 33/1875 [00:13<12:17,  2.50it/s]
Testing:   2%|▏         | 34/1875 [00:14<12:16,  2.50it/s]
Testing:   2%|▏         | 35/1875 [00:14<12:16,  2.50it/s]
Testing:   2%|▏         | 36/1875 [00:15<12:16,  2.50it/s]
Testing:   2%|▏         | 37/1875 [00:15<12:16,  2.50it/s]
Testing:   2%|▏         | 38/1875 [00:15<12:15,  2.50it/s]
Testing:   2%|▏         | 39/1875 [00:16<12:15,  2.50it/s]
Testing:   2%|▏         | 40/1875 [00:16<12:14,  2.50it/s]
Testing:   2%|▏         | 41/1875 [00:17<12:14,  2.50it/s]
Testing:   2%|▏         | 42/1875 [00:17<12:14,  2.50it/s]
Testing:   2%|▏         | 43/1875 [00:17<12:13,  2.50it/s]
Testing:   2%|▏         | 44/1875 [00:18<12:13,  2.50it/s]
Testing:   2%|▏         | 45/1875 [00:18<12:12,  2.50it/s]
Testing:   2%|▏         | 46/1875 [00:19<12:12,  2.50it/s]
Testing:   3%|▎         | 47/1875 [00:19<12:12,  2.50it/s]
Testing:   3%|▎         | 48/1875 [00:19<12:11,  2.50it/s]
Testing:   3%|▎         | 49/1875 [00:20<12:11,  2.50it/s]
Testing:   3%|▎         | 50/1875 [00:20<12:10,  2.50it/s]
Testing:   3%|▎         | 51/1875 [00:21<12:10,  2.50it/s]
Testing:   3%|▎         | 52/1875 [00:21<12:07,  2.50it/s]
Testing:   3%|▎         | 53/1875 [00:21<12:08,  2.50it/s]
Testing:   3%|▎         | 54/1875 [00:22<12:09,  2.50it/s]
Testing:   3%|▎         | 55/1875 [00:22<12:09,  2.49it/s]
Testing:   3%|▎         | 56/1875 [00:23<12:09,  2.49it/s]
Testing:   3%|▎         | 57/1875 [00:23<12:08,  2.50it/s]
Testing:   3%|▎         | 58/1875 [00:23<12:07,  2.50it/s]
Testing:   3%|▎         | 59/1875 [00:24<12:07,  2.50it/s]
Testing:   3%|▎         | 60/1875 [00:24<12:06,  2.50it/s]
Testing:   3%|▎         | 61/1875 [00:25<12:06,  2.50it/s]
Testing:   3%|▎         | 62/1875 [00:25<12:06,  2.50it/s]
Testing:   3%|▎         | 63/1875 [00:25<12:05,  2.50it/s]
Testing:   3%|▎         | 64/1875 [00:26<12:04,  2.50it/s]
Testing:   3%|▎         | 65/1875 [00:26<12:06,  2.49it/s]
Testing:   4%|▎         | 66/1875 [00:27<12:06,  2.49it/s]
Testing:   4%|▎         | 67/1875 [00:27<12:05,  2.49it/s]
Testing:   4%|▎         | 68/1875 [00:27<12:04,  2.49it/s]
Testing:   4%|▎         | 69/1875 [00:28<12:04,  2.49it/s]
Testing:   4%|▎         | 70/1875 [00:28<12:03,  2.50it/s]
Testing:   4%|▍         | 71/1875 [00:29<12:00,  2.50it/s]
Testing:   4%|▍         | 72/1875 [00:29<12:02,  2.49it/s]
Testing:   4%|▍         | 73/1875 [00:29<12:02,  2.50it/s]
Testing:   4%|▍         | 74/1875 [00:30<12:01,  2.50it/s]
Testing:   4%|▍         | 75/1875 [00:30<12:00,  2.50it/s]
Testing:   4%|▍         | 76/1875 [00:31<12:00,  2.50it/s]
Testing:   4%|▍         | 77/1875 [00:31<11:59,  2.50it/s]
Testing:   4%|▍         | 78/1875 [00:31<11:59,  2.50it/s]
Testing:   4%|▍         | 79/1875 [00:32<11:57,  2.50it/s]
Testing:   4%|▍         | 80/1875 [00:32<11:58,  2.50it/s]
Testing:   4%|▍         | 81/1875 [00:33<11:57,  2.50it/s]
Testing:   4%|▍         | 82/1875 [00:33<11:57,  2.50it/s]
Testing:   4%|▍         | 83/1875 [00:33<11:57,  2.50it/s]
Testing:   4%|▍         | 84/1875 [00:34<11:57,  2.50it/s]
Testing:   5%|▍         | 85/1875 [00:34<11:57,  2.50it/s]
Testing:   5%|▍         | 86/1875 [00:35<11:56,  2.50it/s]
Testing:   5%|▍         | 87/1875 [00:35<11:55,  2.50it/s]
Testing:   5%|▍         | 88/1875 [00:35<11:56,  2.49it/s]
Testing:   5%|▍         | 89/1875 [00:36<11:55,  2.50it/s]
Testing:   5%|▍         | 90/1875 [00:36<11:54,  2.50it/s]
Testing:   5%|▍         | 91/1875 [00:37<11:54,  2.50it/s]
Testing:   5%|▍         | 92/1875 [00:37<11:55,  2.49it/s]
Testing:   5%|▍         | 93/1875 [00:37<11:55,  2.49it/s]
Testing:   5%|▌         | 94/1875 [00:38<11:54,  2.49it/s]
Testing:   5%|▌         | 95/1875 [00:38<11:53,  2.50it/s]
Testing:   5%|▌         | 96/1875 [00:39<11:53,  2.49it/s]
Testing:   5%|▌         | 97/1875 [00:39<11:52,  2.50it/s]
Testing:   5%|▌         | 98/1875 [00:39<11:52,  2.50it/s]
Testing:   5%|▌         | 99/1875 [00:40<11:51,  2.50it/s]
Testing:   5%|▌         | 100/1875 [00:40<11:50,  2.50it/s]
Testing:   5%|▌         | 101/1875 [00:41<11:50,  2.50it/s]
Testing:   5%|▌         | 102/1875 [00:41<11:50,  2.50it/s]
Testing:   5%|▌         | 103/1875 [00:41<11:49,  2.50it/s]
Testing:   6%|▌         | 104/1875 [00:42<11:49,  2.50it/s]
Testing:   6%|▌         | 105/1875 [00:42<11:49,  2.50it/s]
Testing:   6%|▌         | 106/1875 [00:43<11:46,  2.51it/s]
Testing:   6%|▌         | 107/1875 [00:43<11:48,  2.50it/s]
Testing:   6%|▌         | 108/1875 [00:43<11:48,  2.50it/s]
Testing:   6%|▌         | 109/1875 [00:44<11:47,  2.50it/s]
Testing:   6%|▌         | 110/1875 [00:44<11:46,  2.50it/s]
Testing:   6%|▌         | 111/1875 [00:45<11:46,  2.50it/s]
Testing:   6%|▌         | 112/1875 [00:45<11:45,  2.50it/s]
Testing:   6%|▌         | 113/1875 [00:45<11:46,  2.50it/s]
Testing:   6%|▌         | 114/1875 [00:46<11:45,  2.50it/s]
Testing:   6%|▌         | 115/1875 [00:46<11:44,  2.50it/s]
Testing:   6%|▌         | 116/1875 [00:47<11:44,  2.50it/s]
Testing:   6%|▌         | 117/1875 [00:47<11:43,  2.50it/s]
Testing:   6%|▋         | 118/1875 [00:47<11:43,  2.50it/s]
Testing:   6%|▋         | 119/1875 [00:48<11:43,  2.50it/s]
Testing:   6%|▋         | 120/1875 [00:48<11:42,  2.50it/s]
Testing:   6%|▋         | 121/1875 [00:49<11:42,  2.50it/s]
Testing:   7%|▋         | 122/1875 [00:49<11:41,  2.50it/s]
Testing:   7%|▋         | 123/1875 [00:49<11:41,  2.50it/s]
Testing:   7%|▋         | 124/1875 [00:50<11:40,  2.50it/s]
Testing:   7%|▋         | 125/1875 [00:50<11:40,  2.50it/s]
Testing:   7%|▋         | 126/1875 [00:51<11:40,  2.50it/s]
Testing:   7%|▋         | 127/1875 [00:51<11:39,  2.50it/s]
Testing:   7%|▋         | 128/1875 [00:51<11:38,  2.50it/s]
Testing:   7%|▋         | 129/1875 [00:52<11:38,  2.50it/s]
Testing:   7%|▋         | 130/1875 [00:52<11:38,  2.50it/s]
Testing:   7%|▋         | 131/1875 [00:53<11:39,  2.49it/s]
Testing:   7%|▋         | 132/1875 [00:53<11:38,  2.50it/s]
Testing:   7%|▋         | 133/1875 [00:53<11:38,  2.50it/s]
Testing:   7%|▋         | 134/1875 [00:54<11:37,  2.50it/s]
Testing:   7%|▋         | 135/1875 [00:54<11:37,  2.50it/s]
Testing:   7%|▋         | 136/1875 [00:55<11:36,  2.50it/s]
Testing:   7%|▋         | 137/1875 [00:55<11:35,  2.50it/s]
Testing:   7%|▋         | 138/1875 [00:55<11:35,  2.50it/s]
Testing:   7%|▋         | 139/1875 [00:56<11:35,  2.50it/s]
Testing:   7%|▋         | 140/1875 [00:56<11:34,  2.50it/s]
Testing:   8%|▊         | 141/1875 [00:57<11:34,  2.50it/s]
Testing:   8%|▊         | 142/1875 [00:57<11:33,  2.50it/s]
Testing:   8%|▊         | 143/1875 [00:57<11:33,  2.50it/s]
Testing:   8%|▊         | 144/1875 [00:58<11:33,  2.50it/s]
Testing:   8%|▊         | 145/1875 [00:58<11:32,  2.50it/s]
Testing:   8%|▊         | 146/1875 [00:59<11:30,  2.50it/s]
Testing:   8%|▊         | 147/1875 [00:59<11:32,  2.50it/s]
Testing:   8%|▊         | 148/1875 [00:59<11:31,  2.50it/s]
Testing:   8%|▊         | 149/1875 [01:00<11:31,  2.50it/s]
Testing:   8%|▊         | 150/1875 [01:00<11:30,  2.50it/s]
Testing:   8%|▊         | 151/1875 [01:01<11:30,  2.50it/s]
Testing:   8%|▊         | 152/1875 [01:01<11:30,  2.50it/s]
Testing:   8%|▊         | 153/1875 [01:01<11:29,  2.50it/s]
Testing:   8%|▊         | 154/1875 [01:02<11:29,  2.50it/s]
Testing:   8%|▊         | 155/1875 [01:02<11:29,  2.50it/s]
Testing:   8%|▊         | 156/1875 [01:03<11:27,  2.50it/s]
Testing:   8%|▊         | 157/1875 [01:03<11:27,  2.50it/s]
Testing:   8%|▊         | 158/1875 [01:03<11:27,  2.50it/s]
Testing:   8%|▊         | 159/1875 [01:04<11:29,  2.49it/s]
Testing:   9%|▊         | 160/1875 [01:04<11:28,  2.49it/s]
Testing:   9%|▊         | 161/1875 [01:05<11:28,  2.49it/s]
Testing:   9%|▊         | 162/1875 [01:05<11:26,  2.49it/s]
Testing:   9%|▊         | 163/1875 [01:05<11:26,  2.49it/s]
Testing:   9%|▊         | 164/1875 [01:06<11:26,  2.49it/s]
Testing:   9%|▉         | 165/1875 [01:06<11:25,  2.49it/s]
Testing:   9%|▉         | 166/1875 [01:07<11:24,  2.50it/s]
Testing:   9%|▉         | 167/1875 [01:07<11:23,  2.50it/s]
Testing:   9%|▉         | 168/1875 [01:07<11:23,  2.50it/s]
Testing:   9%|▉         | 169/1875 [01:08<11:23,  2.50it/s]
Testing:   9%|▉         | 170/1875 [01:08<11:22,  2.50it/s]
Testing:   9%|▉         | 171/1875 [01:09<11:22,  2.50it/s]
Testing:   9%|▉         | 172/1875 [01:09<11:21,  2.50it/s]
Testing:   9%|▉         | 173/1875 [01:09<11:19,  2.51it/s]
Testing:   9%|▉         | 174/1875 [01:10<11:20,  2.50it/s]
Testing:   9%|▉         | 175/1875 [01:10<11:21,  2.50it/s]
Testing:   9%|▉         | 176/1875 [01:11<11:20,  2.50it/s]
Testing:   9%|▉         | 177/1875 [01:11<11:20,  2.49it/s]
Testing:   9%|▉         | 178/1875 [01:11<11:19,  2.50it/s]
Testing:  10%|▉         | 179/1875 [01:12<11:19,  2.50it/s]
Testing:  10%|▉         | 180/1875 [01:12<11:19,  2.50it/s]
Testing:  10%|▉         | 181/1875 [01:13<11:18,  2.50it/s]
Testing:  10%|▉         | 182/1875 [01:13<11:18,  2.50it/s]
Testing:  10%|▉         | 183/1875 [01:13<11:17,  2.50it/s]
Testing:  10%|▉         | 184/1875 [01:14<11:16,  2.50it/s]
Testing:  10%|▉         | 185/1875 [01:14<11:16,  2.50it/s]
Testing:  10%|▉         | 186/1875 [01:15<11:16,  2.50it/s]
Testing:  10%|▉         | 187/1875 [01:15<11:15,  2.50it/s]
Testing:  10%|█         | 188/1875 [01:15<11:15,  2.50it/s]
Testing:  10%|█         | 189/1875 [01:16<11:15,  2.50it/s]
Testing:  10%|█         | 190/1875 [01:16<11:13,  2.50it/s]
Testing:  10%|█         | 191/1875 [01:17<11:14,  2.50it/s]
Testing:  10%|█         | 192/1875 [01:17<11:14,  2.49it/s]
Testing:  10%|█         | 193/1875 [01:17<11:13,  2.50it/s]
Testing:  10%|█         | 194/1875 [01:18<11:13,  2.50it/s]
Testing:  10%|█         | 195/1875 [01:18<11:12,  2.50it/s]
Testing:  10%|█         | 196/1875 [01:19<11:12,  2.50it/s]
Testing:  11%|█         | 197/1875 [01:19<11:12,  2.50it/s]
Testing:  11%|█         | 198/1875 [01:19<11:11,  2.50it/s]
Testing:  11%|█         | 199/1875 [01:20<11:11,  2.50it/s]
Testing:  11%|█         | 200/1875 [01:20<11:10,  2.50it/s]
Testing:  11%|█         | 201/1875 [01:21<11:09,  2.50it/s]
Testing:  11%|█         | 202/1875 [01:21<11:10,  2.50it/s]
Testing:  11%|█         | 203/1875 [01:21<11:09,  2.50it/s]
Testing:  11%|█         | 204/1875 [01:22<11:09,  2.50it/s]
Testing:  11%|█         | 205/1875 [01:22<11:08,  2.50it/s]
Testing:  11%|█         | 206/1875 [01:23<11:08,  2.50it/s]
Testing:  11%|█         | 207/1875 [01:23<11:07,  2.50it/s]
Testing:  11%|█         | 208/1875 [01:23<11:07,  2.50it/s]
Testing:  11%|█         | 209/1875 [01:24<11:07,  2.50it/s]
Testing:  11%|█         | 210/1875 [01:24<11:06,  2.50it/s]
Testing:  11%|█▏        | 211/1875 [01:25<11:06,  2.50it/s]
Testing:  11%|█▏        | 212/1875 [01:25<11:05,  2.50it/s]
Testing:  11%|█▏        | 213/1875 [01:25<11:03,  2.51it/s]
Testing:  11%|█▏        | 214/1875 [01:26<11:05,  2.50it/s]
Testing:  11%|█▏        | 215/1875 [01:26<11:05,  2.49it/s]
Testing:  12%|█▏        | 216/1875 [01:27<11:04,  2.50it/s]
Testing:  12%|█▏        | 217/1875 [01:27<11:04,  2.50it/s]
Testing:  12%|█▏        | 218/1875 [01:27<11:03,  2.50it/s]
Testing:  12%|█▏        | 219/1875 [01:28<11:03,  2.50it/s]
Testing:  12%|█▏        | 220/1875 [01:28<11:02,  2.50it/s]
Testing:  12%|█▏        | 221/1875 [01:29<11:02,  2.50it/s]
Testing:  12%|█▏        | 222/1875 [01:29<11:01,  2.50it/s]
Testing:  12%|█▏        | 223/1875 [01:29<11:01,  2.50it/s]
Testing:  12%|█▏        | 224/1875 [01:30<11:01,  2.50it/s]
Testing:  12%|█▏        | 225/1875 [01:30<11:00,  2.50it/s]
Testing:  12%|█▏        | 226/1875 [01:31<11:00,  2.50it/s]
Testing:  12%|█▏        | 227/1875 [01:31<11:00,  2.50it/s]
Testing:  12%|█▏        | 228/1875 [01:31<10:59,  2.50it/s]
Testing:  12%|█▏        | 229/1875 [01:32<10:58,  2.50it/s]
Testing:  12%|█▏        | 230/1875 [01:32<10:58,  2.50it/s]
Testing:  12%|█▏        | 231/1875 [01:33<10:58,  2.50it/s]
Testing:  12%|█▏        | 232/1875 [01:33<10:58,  2.50it/s]
Testing:  12%|█▏        | 233/1875 [01:33<10:57,  2.50it/s]
Testing:  12%|█▏        | 234/1875 [01:34<10:57,  2.50it/s]
Testing:  13%|█▎        | 235/1875 [01:34<10:56,  2.50it/s]
Testing:  13%|█▎        | 236/1875 [01:35<10:55,  2.50it/s]
Testing:  13%|█▎        | 237/1875 [01:35<10:56,  2.50it/s]
Testing:  13%|█▎        | 238/1875 [01:35<10:55,  2.50it/s]
Testing:  13%|█▎        | 239/1875 [01:36<10:55,  2.50it/s]
Testing:  13%|█▎        | 240/1875 [01:36<10:54,  2.50it/s]
Testing:  13%|█▎        | 241/1875 [01:37<10:53,  2.50it/s]
Testing:  13%|█▎        | 242/1875 [01:37<10:53,  2.50it/s]
Testing:  13%|█▎        | 243/1875 [01:37<10:53,  2.50it/s]
Testing:  13%|█▎        | 244/1875 [01:38<10:53,  2.50it/s]
Testing:  13%|█▎        | 245/1875 [01:38<10:53,  2.50it/s]
Testing:  13%|█▎        | 246/1875 [01:39<10:52,  2.50it/s]
Testing:  13%|█▎        | 247/1875 [01:39<10:51,  2.50it/s]
Testing:  13%|█▎        | 248/1875 [01:39<10:51,  2.50it/s]
Testing:  13%|█▎        | 249/1875 [01:40<10:51,  2.50it/s]
Testing:  13%|█▎        | 250/1875 [01:40<10:50,  2.50it/s]
Testing:  13%|█▎        | 251/1875 [01:41<10:49,  2.50it/s]
Testing:  13%|█▎        | 252/1875 [01:41<10:50,  2.50it/s]
Testing:  13%|█▎        | 253/1875 [01:41<10:46,  2.51it/s]
Testing:  14%|█▎        | 254/1875 [01:42<10:43,  2.52it/s]
Testing:  14%|█▎        | 255/1875 [01:42<10:41,  2.52it/s]
Testing:  14%|█▎        | 256/1875 [01:43<10:39,  2.53it/s]
Testing:  14%|█▎        | 257/1875 [01:43<10:39,  2.53it/s]
Testing:  14%|█▍        | 258/1875 [01:43<10:38,  2.53it/s]
Testing:  14%|█▍        | 259/1875 [01:44<10:37,  2.54it/s]
Testing:  14%|█▍        | 260/1875 [01:44<10:36,  2.54it/s]
Testing:  14%|█▍        | 261/1875 [01:45<10:35,  2.54it/s]
Testing:  14%|█▍        | 262/1875 [01:45<10:38,  2.53it/s]
Testing:  14%|█▍        | 263/1875 [01:45<10:36,  2.53it/s]
Testing:  14%|█▍        | 264/1875 [01:46<10:35,  2.53it/s]
Testing:  14%|█▍        | 265/1875 [01:46<10:34,  2.54it/s]
Testing:  14%|█▍        | 266/1875 [01:47<10:34,  2.54it/s]
Testing:  14%|█▍        | 267/1875 [01:47<10:33,  2.54it/s]
Testing:  14%|█▍        | 268/1875 [01:47<10:37,  2.52it/s]
Testing:  14%|█▍        | 269/1875 [01:48<10:38,  2.51it/s]
Testing:  14%|█▍        | 270/1875 [01:48<10:39,  2.51it/s]
Testing:  14%|█▍        | 271/1875 [01:49<10:39,  2.51it/s]
Testing:  15%|█▍        | 272/1875 [01:49<10:40,  2.50it/s]
Testing:  15%|█▍        | 273/1875 [01:49<10:40,  2.50it/s]
Testing:  15%|█▍        | 274/1875 [01:50<10:39,  2.50it/s]
Testing:  15%|█▍        | 275/1875 [01:50<10:40,  2.50it/s]
Testing:  15%|█▍        | 276/1875 [01:51<10:40,  2.50it/s]
Testing:  15%|█▍        | 277/1875 [01:51<10:39,  2.50it/s]
Testing:  15%|█▍        | 278/1875 [01:51<10:39,  2.50it/s]
Testing:  15%|█▍        | 279/1875 [01:52<10:38,  2.50it/s]
Testing:  15%|█▍        | 280/1875 [01:52<10:38,  2.50it/s]
Testing:  15%|█▍        | 281/1875 [01:53<10:37,  2.50it/s]
Testing:  15%|█▌        | 282/1875 [01:53<10:37,  2.50it/s]
Testing:  15%|█▌        | 283/1875 [01:53<10:37,  2.50it/s]
