WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:27,  5.25s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:27,  5.25s/it]
Training:   1%|          | 2/372 [00:08<25:47,  4.18s/it]
                                                         
Training:   1%|          | 2/372 [00:12<25:47,  4.18s/it]
Training:   1%|          | 3/372 [00:12<23:42,  3.86s/it]
                                                         
Training:  36%|███▋      | 139/383 [08:16<14:30,  3.57s/it]
                                                           

Training:  36%|███▋      | 139/383 [08:20<14:30,  3.57s/it]
Training:  37%|███▋      | 140/383 [08:20<14:25,  3.56s/it]
                                                           

Training:  37%|███▋      | 140/383 [08:23<14:25,  3.56s/it]
Training:  37%|███▋      | 141/383 [08:23<14:21,  3.56s/it]
                                                           

Training:  37%|███▋      | 141/383 [08:27<14:21,  3.56s/it]
Training:  37%|███▋      | 142/383 [08:27<14:17,  3.56s/it]
                                                           

Training:  37%|███▋      | 142/383 [08:30<14:17,  3.56s/it]
Training:  37%|███▋      | 143/383 [08:30<14:14,  3.56s/it]
                                                           

Training:  37%|███▋      | 143/383 [08:34<14:14,  3.56s/it]
Training:  38%|███▊      | 144/383 [08:34<14:10,  3.56s/it]
                                                           

Training:  38%|███▊      | 144/383 [08:38<14:10,  3.56s/it]
Training:  38%|███▊      | 145/383 [08:38<14:09,  3.57s/it]
                                                           

Training:  38%|███▊      | 145/383 [08:41<14:09,  3.57s/it]
Training:  38%|███▊      | 146/383 [08:41<14:06,  3.57s/it]
                                                           

Training:  38%|███▊      | 146/383 [08:45<14:06,  3.57s/it]
Training:  38%|███▊      | 147/383 [08:45<14:02,  3.57s/it]
                                                           

Training:  38%|███▊      | 147/383 [08:48<14:02,  3.57s/it]
Training:  39%|███▊      | 148/383 [08:48<13:57,  3.56s/it]
                                                           

Training:  39%|███▊      | 148/383 [08:52<13:57,  3.56s/it]
Training:  39%|███▉      | 149/383 [08:52<13:52,  3.56s/it]
                                                           

Training:  39%|███▉      | 149/383 [08:55<13:52,  3.56s/it]
Training:  39%|███▉      | 150/383 [08:55<13:49,  3.56s/it]
                                                           

Training:  39%|███▉      | 150/383 [08:59<13:49,  3.56s/it]
Training:  39%|███▉      | 151/383 [08:59<13:47,  3.57s/it]
                                                           

Training:  39%|███▉      | 151/383 [09:03<13:47,  3.57s/it]
Training:  40%|███▉      | 152/383 [09:03<13:42,  3.56s/it]
                                                           

Training:  40%|███▉      | 152/383 [09:06<13:42,  3.56s/it]
Training:  40%|███▉      | 153/383 [09:06<13:38,  3.56s/it]
                                                           

Training:  40%|███▉      | 153/383 [09:10<13:38,  3.56s/it]
Training:  40%|████      | 154/383 [09:10<13:34,  3.56s/it]
                                                           

Training:  40%|████      | 154/383 [09:13<13:34,  3.56s/it]
Training:  40%|████      | 155/383 [09:13<13:31,  3.56s/it]
                                                           

Training:  40%|████      | 155/383 [09:17<13:31,  3.56s/it]
Training:  41%|████      | 156/383 [09:17<13:28,  3.56s/it]
                                                           

Training:  41%|████      | 156/383 [09:20<13:28,  3.56s/it]
Training:  41%|████      | 157/383 [09:20<13:24,  3.56s/it]
                                                           

Training:  41%|████      | 157/383 [09:24<13:24,  3.56s/it]
Training:  41%|████▏     | 158/383 [09:24<13:20,  3.56s/it]
                                                           

Training:  41%|████▏     | 158/383 [09:27<13:20,  3.56s/it]
Training:  42%|████▏     | 159/383 [09:27<13:16,  3.56s/it]
                                                           

Training:  42%|████▏     | 159/383 [09:31<13:16,  3.56s/it]
Training:  42%|████▏     | 160/383 [09:31<13:14,  3.56s/it]
                                                           

Training:  42%|████▏     | 160/383 [09:35<13:14,  3.56s/it]
Training:  42%|████▏     | 161/383 [09:35<13:10,  3.56s/it]
                                                           

Training:  42%|████▏     | 161/383 [09:38<13:10,  3.56s/it]
Training:  42%|████▏     | 162/383 [09:38<13:06,  3.56s/it]
                                                           

Training:  42%|████▏     | 162/383 [09:42<13:06,  3.56s/it]
Training:  43%|████▎     | 163/383 [09:42<13:03,  3.56s/it]
                                                           

Training:  43%|████▎     | 163/383 [09:45<13:03,  3.56s/it]
Training:  43%|████▎     | 164/383 [09:45<13:01,  3.57s/it]
                                                           

Training:  43%|████▎     | 164/383 [09:49<13:01,  3.57s/it]
Training:  43%|████▎     | 165/383 [09:49<12:57,  3.57s/it]
                                                           

Training:  43%|████▎     | 165/383 [09:52<12:57,  3.57s/it]
Training:  43%|████▎     | 166/383 [09:52<12:53,  3.57s/it]
                                                           

Training:  43%|████▎     | 166/383 [09:56<12:53,  3.57s/it]
Training:  44%|████▎     | 167/383 [09:56<12:51,  3.57s/it]
                                                           

Training:  44%|████▎     | 167/383 [10:00<12:51,  3.57s/it]
Training:  44%|████▍     | 168/383 [10:00<12:48,  3.57s/it]
                                                           

Training:  44%|████▍     | 168/383 [10:03<12:48,  3.57s/it]
Training:  44%|████▍     | 169/383 [10:03<12:43,  3.57s/it]
                                                           

Training:  44%|████▍     | 169/383 [10:07<12:43,  3.57s/it]
Training:  44%|████▍     | 170/383 [10:07<12:40,  3.57s/it]
                                                           

Training:  44%|████▍     | 170/383 [10:10<12:40,  3.57s/it]
Training:  45%|████▍     | 171/383 [10:10<12:36,  3.57s/it]
                                                           

Training:  45%|████▍     | 171/383 [10:14<12:36,  3.57s/it]
Training:  45%|████▍     | 172/383 [10:14<12:33,  3.57s/it]
                                                           

Training:  45%|████▍     | 172/383 [10:17<12:33,  3.57s/it]
Training:  45%|████▌     | 173/383 [10:17<12:30,  3.57s/it]
                                                           

Training:  45%|████▌     | 173/383 [10:21<12:30,  3.57s/it]
Training:  45%|████▌     | 174/383 [10:21<12:26,  3.57s/it]
                                                           

Training:  45%|████▌     | 174/383 [10:25<12:26,  3.57s/it]
Training:  46%|████▌     | 175/383 [10:25<12:23,  3.57s/it]
                                                           

Training:  46%|████▌     | 175/383 [10:28<12:23,  3.57s/it]
Training:  46%|████▌     | 176/383 [10:28<12:18,  3.57s/it]
                                                           

Training:  46%|████▌     | 176/383 [10:32<12:18,  3.57s/it]
Training:  46%|████▌     | 177/383 [10:32<12:15,  3.57s/it]
                                                           

Training:  46%|████▌     | 177/383 [10:35<12:15,  3.57s/it]
Training:  46%|████▋     | 178/383 [10:35<12:10,  3.56s/it]
                                                           

Training:  46%|████▋     | 178/383 [10:39<12:10,  3.56s/it]
Training:  47%|████▋     | 179/383 [10:39<12:06,  3.56s/it]
                                                           

Training:  47%|████▋     | 179/383 [10:42<12:06,  3.56s/it]
Training:  47%|████▋     | 180/383 [10:42<12:02,  3.56s/it]
                                                           

Training:  47%|████▋     | 180/383 [10:46<12:02,  3.56s/it]
Training:  47%|████▋     | 181/383 [10:46<11:58,  3.56s/it]
                                                           

Training:  47%|████▋     | 181/383 [10:49<11:58,  3.56s/it]
Training:  48%|████▊     | 182/383 [10:49<11:55,  3.56s/it]
                                                           

Training:  48%|████▊     | 182/383 [10:53<11:55,  3.56s/it]
Training:  48%|████▊     | 183/383 [10:53<11:52,  3.56s/it]
                                                           

Training:  48%|████▊     | 183/383 [10:57<11:52,  3.56s/it]
Training:  48%|████▊     | 184/383 [10:57<11:48,  3.56s/it]
                                                           

Training:  48%|████▊     | 184/383 [11:00<11:48,  3.56s/it]
Training:  48%|████▊     | 185/383 [11:00<11:44,  3.56s/it]
                                                           

Training:  48%|████▊     | 185/383 [11:04<11:44,  3.56s/it]
Training:  49%|████▊     | 186/383 [11:04<11:40,  3.56s/it]
                                                           

Training:  49%|████▊     | 186/383 [11:07<11:40,  3.56s/it]
Training:  49%|████▉     | 187/383 [11:07<11:36,  3.55s/it]
                                                           

Training:  49%|████▉     | 187/383 [11:11<11:36,  3.55s/it]
Training:  49%|████▉     | 188/383 [11:11<11:33,  3.56s/it]
                                                           

Training:  49%|████▉     | 188/383 [11:14<11:33,  3.56s/it]
Training:  49%|████▉     | 189/383 [11:14<11:31,  3.56s/it]
                                                           

Training:  49%|████▉     | 189/383 [11:18<11:31,  3.56s/it]
Training:  50%|████▉     | 190/383 [11:18<11:28,  3.57s/it]
                                                           

Training:  50%|████▉     | 190/383 [11:22<11:28,  3.57s/it]
Training:  50%|████▉     | 191/383 [11:22<11:24,  3.57s/it]
                                                           

Training:  50%|████▉     | 191/383 [11:25<11:24,  3.57s/it]
Training:  50%|█████     | 192/383 [11:25<11:20,  3.56s/it]
                                                           

Training:  50%|█████     | 192/383 [11:29<11:20,  3.56s/it]
Training:  50%|█████     | 193/383 [11:29<11:16,  3.56s/it]
                                                           

Training:  50%|█████     | 193/383 [11:32<11:16,  3.56s/it]
Training:  51%|█████     | 194/383 [11:32<11:12,  3.56s/it]
                                                           

Training:  51%|█████     | 194/383 [11:36<11:12,  3.56s/it]
Training:  51%|█████     | 195/383 [11:36<11:08,  3.56s/it]
                                                           

Training:  51%|█████     | 195/383 [11:39<11:08,  3.56s/it]
Training:  51%|█████     | 196/383 [11:39<11:05,  3.56s/it]
                                                           

Training:  51%|█████     | 196/383 [11:43<11:05,  3.56s/it]
Training:  51%|█████▏    | 197/383 [11:43<11:01,  3.56s/it]
                                                           

Training:  51%|█████▏    | 197/383 [11:46<11:01,  3.56s/it]
Training:  52%|█████▏    | 198/383 [11:46<10:59,  3.56s/it]
                                                           

Training:  52%|█████▏    | 198/383 [11:50<10:59,  3.56s/it]
Training:  52%|█████▏    | 199/383 [11:50<10:55,  3.56s/it]
                                                           

Training:  52%|█████▏    | 199/383 [11:54<10:55,  3.56s/it]
Training:  52%|█████▏    | 200/383 [11:54<10:52,  3.56s/it]
