WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]

Training:  11%|█         | 65/608 [03:56<32:12,  3.56s/it]
Training:  11%|█         | 66/608 [03:56<32:07,  3.56s/it]
                                                          

Training:  11%|█         | 66/608 [03:59<32:07,  3.56s/it]
Training:  11%|█         | 67/608 [03:59<32:02,  3.55s/it]
                                                          

Training:  11%|█         | 67/608 [04:03<32:02,  3.55s/it]
Training:  11%|█         | 68/608 [04:03<31:58,  3.55s/it]
                                                          

Training:  11%|█         | 68/608 [04:06<31:58,  3.55s/it]
Training:  11%|█▏        | 69/608 [04:06<31:55,  3.55s/it]
                                                          

Training:  11%|█▏        | 69/608 [04:10<31:55,  3.55s/it]
Training:  12%|█▏        | 70/608 [04:10<31:51,  3.55s/it]
                                                          

Training:  12%|█▏        | 70/608 [04:14<31:51,  3.55s/it]
Training:  12%|█▏        | 71/608 [04:14<31:49,  3.56s/it]
                                                          

Training:  12%|█▏        | 71/608 [04:17<31:49,  3.56s/it]
Training:  12%|█▏        | 72/608 [04:17<31:50,  3.56s/it]
                                                          

Training:  12%|█▏        | 72/608 [04:21<31:50,  3.56s/it]
Training:  12%|█▏        | 73/608 [04:21<31:45,  3.56s/it]
                                                          

Training:  12%|█▏        | 73/608 [04:24<31:45,  3.56s/it]
Training:  12%|█▏        | 74/608 [04:24<31:42,  3.56s/it]
                                                          

Training:  12%|█▏        | 74/608 [04:28<31:42,  3.56s/it]
Training:  12%|█▏        | 75/608 [04:28<31:39,  3.56s/it]
                                                          

Training:  12%|█▏        | 75/608 [04:31<31:39,  3.56s/it]
Training:  12%|█▎        | 76/608 [04:31<31:35,  3.56s/it]
                                                          

Training:  12%|█▎        | 76/608 [04:35<31:35,  3.56s/it]
Training:  13%|█▎        | 77/608 [04:35<31:32,  3.56s/it]
                                                          

Training:  13%|█▎        | 77/608 [04:38<31:32,  3.56s/it]
Training:  13%|█▎        | 78/608 [04:38<31:27,  3.56s/it]
                                                          

Training:  13%|█▎        | 78/608 [04:42<31:27,  3.56s/it]
Training:  13%|█▎        | 79/608 [04:42<31:23,  3.56s/it]
                                                          

Training:  13%|█▎        | 79/608 [04:46<31:23,  3.56s/it]
Training:  13%|█▎        | 80/608 [04:46<31:20,  3.56s/it]
                                                          

Training:  13%|█▎        | 80/608 [04:49<31:20,  3.56s/it]
Training:  13%|█▎        | 81/608 [04:49<31:19,  3.57s/it]
                                                          

Training:  13%|█▎        | 81/608 [04:53<31:19,  3.57s/it]
Training:  13%|█▎        | 82/608 [04:53<31:18,  3.57s/it]
                                                          

Training:  13%|█▎        | 82/608 [04:56<31:18,  3.57s/it]
Training:  14%|█▎        | 83/608 [04:56<31:16,  3.57s/it]
                                                          

Training:  14%|█▎        | 83/608 [05:00<31:16,  3.57s/it]
Training:  14%|█▍        | 84/608 [05:00<31:11,  3.57s/it]
                                                          

Training:  14%|█▍        | 84/608 [05:03<31:11,  3.57s/it]
Training:  14%|█▍        | 85/608 [05:03<31:09,  3.57s/it]
                                                          

Training:  14%|█▍        | 85/608 [05:07<31:09,  3.57s/it]
Training:  14%|█▍        | 86/608 [05:07<31:03,  3.57s/it]
                                                          

Training:  14%|█▍        | 86/608 [05:11<31:03,  3.57s/it]
Training:  14%|█▍        | 87/608 [05:11<31:01,  3.57s/it]
                                                          

Training:  14%|█▍        | 87/608 [05:14<31:01,  3.57s/it]
Training:  14%|█▍        | 88/608 [05:14<30:54,  3.57s/it]
                                                          

Training:  14%|█▍        | 88/608 [05:18<30:54,  3.57s/it]
Training:  15%|█▍        | 89/608 [05:18<30:48,  3.56s/it]
                                                          

Training:  15%|█▍        | 89/608 [05:21<30:48,  3.56s/it]
Training:  15%|█▍        | 90/608 [05:21<30:48,  3.57s/it]
                                                          

Training:  15%|█▍        | 90/608 [05:25<30:48,  3.57s/it]
Training:  15%|█▍        | 91/608 [05:25<30:44,  3.57s/it]
                                                          

Training:  15%|█▍        | 91/608 [05:28<30:44,  3.57s/it]
Training:  15%|█▌        | 92/608 [05:28<30:40,  3.57s/it]
                                                          

Training:  15%|█▌        | 92/608 [05:32<30:40,  3.57s/it]
Training:  15%|█▌        | 93/608 [05:32<30:36,  3.57s/it]
                                                          

Training:  15%|█▌        | 93/608 [05:36<30:36,  3.57s/it]
Training:  15%|█▌        | 94/608 [05:36<30:32,  3.57s/it]
                                                          

Training:  15%|█▌        | 94/608 [05:39<30:32,  3.57s/it]
Training:  16%|█▌        | 95/608 [05:39<30:29,  3.57s/it]
                                                          

Training:  16%|█▌        | 95/608 [05:43<30:29,  3.57s/it]
Training:  16%|█▌        | 96/608 [05:43<30:26,  3.57s/it]
                                                          

Training:  16%|█▌        | 96/608 [05:46<30:26,  3.57s/it]
Training:  16%|█▌        | 97/608 [05:46<30:23,  3.57s/it]
                                                          

Training:  16%|█▌        | 97/608 [05:50<30:23,  3.57s/it]
Training:  16%|█▌        | 98/608 [05:50<30:19,  3.57s/it]
                                                          

Training:  16%|█▌        | 98/608 [05:53<30:19,  3.57s/it]
Training:  16%|█▋        | 99/608 [05:53<30:17,  3.57s/it]
                                                          

Training:  16%|█▋        | 99/608 [05:57<30:17,  3.57s/it]
Training:  16%|█▋        | 100/608 [05:57<30:15,  3.57s/it]
                                                           

Training:  16%|█▋        | 100/608 [06:01<30:15,  3.57s/it]
Training:  17%|█▋        | 101/608 [06:01<30:10,  3.57s/it]
                                                           

Training:  17%|█▋        | 101/608 [06:04<30:10,  3.57s/it]
Training:  17%|█▋        | 102/608 [06:04<30:08,  3.57s/it]
                                                           

Training:  17%|█▋        | 102/608 [06:08<30:08,  3.57s/it]
Training:  17%|█▋        | 103/608 [06:08<30:05,  3.58s/it]
                                                           

Training:  17%|█▋        | 103/608 [06:11<30:05,  3.58s/it]
Training:  17%|█▋        | 104/608 [06:11<30:00,  3.57s/it]
                                                           

Training:  17%|█▋        | 104/608 [06:15<30:00,  3.57s/it]
Training:  17%|█▋        | 105/608 [06:15<29:56,  3.57s/it]
                                                           

Training:  17%|█▋        | 105/608 [06:18<29:56,  3.57s/it]
Training:  17%|█▋        | 106/608 [06:18<29:53,  3.57s/it]
                                                           

Training:  17%|█▋        | 106/608 [06:22<29:53,  3.57s/it]
Training:  18%|█▊        | 107/608 [06:22<29:49,  3.57s/it]
                                                           

Training:  18%|█▊        | 107/608 [06:26<29:49,  3.57s/it]
Training:  18%|█▊        | 108/608 [06:26<29:46,  3.57s/it]
                                                           

Training:  18%|█▊        | 108/608 [06:29<29:46,  3.57s/it]
Training:  18%|█▊        | 109/608 [06:29<29:42,  3.57s/it]
                                                           

Training:  18%|█▊        | 109/608 [06:33<29:42,  3.57s/it]
Training:  18%|█▊        | 110/608 [06:33<29:37,  3.57s/it]
                                                           

Training:  18%|█▊        | 110/608 [06:36<29:37,  3.57s/it]
Training:  18%|█▊        | 111/608 [06:36<29:35,  3.57s/it]
                                                           

Training:  18%|█▊        | 111/608 [06:40<29:35,  3.57s/it]
Training:  18%|█▊        | 112/608 [06:40<29:33,  3.58s/it]
                                                           

Training:  18%|█▊        | 112/608 [06:43<29:33,  3.58s/it]
Training:  19%|█▊        | 113/608 [06:43<29:29,  3.57s/it]
                                                           

Training:  19%|█▊        | 113/608 [06:47<29:29,  3.57s/it]
Training:  19%|█▉        | 114/608 [06:47<29:22,  3.57s/it]
                                                           

Training:  19%|█▉        | 114/608 [06:51<29:22,  3.57s/it]
Training:  19%|█▉        | 115/608 [06:51<29:16,  3.56s/it]
                                                           

Training:  19%|█▉        | 115/608 [06:54<29:16,  3.56s/it]
Training:  19%|█▉        | 116/608 [06:54<29:11,  3.56s/it]
                                                           

Training:  19%|█▉        | 116/608 [06:58<29:11,  3.56s/it]
Training:  19%|█▉        | 117/608 [06:58<29:11,  3.57s/it]
                                                           

Training:  19%|█▉        | 117/608 [07:01<29:11,  3.57s/it]
Training:  19%|█▉        | 118/608 [07:01<29:09,  3.57s/it]
                                                           

Training:  19%|█▉        | 118/608 [07:05<29:09,  3.57s/it]
Training:  20%|█▉        | 119/608 [07:05<29:07,  3.57s/it]
                                                           

Training:  20%|█▉        | 119/608 [07:08<29:07,  3.57s/it]
Training:  20%|█▉        | 120/608 [07:08<29:03,  3.57s/it]
                                                           

Training:  20%|█▉        | 120/608 [07:12<29:03,  3.57s/it]
Training:  20%|█▉        | 121/608 [07:12<28:58,  3.57s/it]
                                                           

Training:  20%|█▉        | 121/608 [07:16<28:58,  3.57s/it]
Training:  20%|██        | 122/608 [07:16<28:55,  3.57s/it]
                                                           

Training:  20%|██        | 122/608 [07:19<28:55,  3.57s/it]
Training:  20%|██        | 123/608 [07:19<28:49,  3.57s/it]
                                                           

Training:  20%|██        | 123/608 [07:23<28:49,  3.57s/it]
Training:  20%|██        | 124/608 [07:23<28:45,  3.56s/it]
                                                           

Training:  20%|██        | 124/608 [07:26<28:45,  3.56s/it]
Training:  21%|██        | 125/608 [07:26<28:40,  3.56s/it]
                                                           

Training:  21%|██        | 125/608 [07:30<28:40,  3.56s/it]
Training:  21%|██        | 126/608 [07:30<28:36,  3.56s/it]
                                                           

Training:  21%|██        | 126/608 [07:33<28:36,  3.56s/it]
Training:  21%|██        | 127/608 [07:33<28:33,  3.56s/it]
                                                           

Training:  21%|██        | 127/608 [07:37<28:33,  3.56s/it]
Training:  21%|██        | 128/608 [07:37<28:28,  3.56s/it]
                                                           

Training:  21%|██        | 128/608 [07:40<28:28,  3.56s/it]
Training:  21%|██        | 129/608 [07:40<28:24,  3.56s/it]
                                                           

Training:  21%|██        | 129/608 [07:44<28:24,  3.56s/it]
Training:  21%|██▏       | 130/608 [07:44<28:20,  3.56s/it]
                                                           

Training:  21%|██▏       | 130/608 [07:48<28:20,  3.56s/it]
Training:  22%|██▏       | 131/608 [07:48<28:20,  3.57s/it]
                                                           

Training:  22%|██▏       | 131/608 [07:51<28:20,  3.57s/it]
Training:  22%|██▏       | 132/608 [07:51<28:18,  3.57s/it]
                                                           

Training:  22%|██▏       | 132/608 [07:55<28:18,  3.57s/it]
Training:  22%|██▏       | 133/608 [07:55<28:16,  3.57s/it]
                                                           

Training:  22%|██▏       | 133/608 [07:58<28:16,  3.57s/it]
Training:  22%|██▏       | 134/608 [07:58<28:10,  3.57s/it]
                                                           

Training:  22%|██▏       | 134/608 [08:02<28:10,  3.57s/it]
Training:  22%|██▏       | 135/608 [08:02<28:08,  3.57s/it]
                                                           

Training:  22%|██▏       | 135/608 [08:05<28:08,  3.57s/it]
Training:  22%|██▏       | 136/608 [08:05<28:06,  3.57s/it]
                                                           

Training:  22%|██▏       | 136/608 [08:09<28:06,  3.57s/it]
Training:  23%|██▎       | 137/608 [08:09<28:01,  3.57s/it]
                                                           

Training:  23%|██▎       | 137/608 [08:13<28:01,  3.57s/it]
Training:  23%|██▎       | 138/608 [08:13<27:55,  3.56s/it]
                                                           

Training:  23%|██▎       | 138/608 [08:16<27:55,  3.56s/it]
Training:  23%|██▎       | 139/608 [08:16<27:54,  3.57s/it]
                                                           

Training:  23%|██▎       | 139/608 [08:20<27:54,  3.57s/it]
Training:  23%|██▎       | 140/608 [08:20<27:49,  3.57s/it]
                                                           

Training:  23%|██▎       | 140/608 [08:23<27:49,  3.57s/it]
Training:  23%|██▎       | 141/608 [08:23<27:44,  3.56s/it]
                                                           

Training:  23%|██▎       | 141/608 [08:27<27:44,  3.56s/it]
Training:  23%|██▎       | 142/608 [08:27<27:43,  3.57s/it]
                                                           

Training:  23%|██▎       | 142/608 [08:30<27:43,  3.57s/it]
Training:  24%|██▎       | 143/608 [08:30<27:41,  3.57s/it]
                                                           

Training:  24%|██▎       | 143/608 [08:34<27:41,  3.57s/it]
Training:  24%|██▎       | 144/608 [08:34<27:34,  3.57s/it]
                                                           

Training:  24%|██▎       | 144/608 [08:38<27:34,  3.57s/it]
Training:  24%|██▍       | 145/608 [08:38<27:30,  3.56s/it]
                                                           

Training:  24%|██▍       | 145/608 [08:41<27:30,  3.56s/it]
Training:  24%|██▍       | 146/608 [08:41<27:25,  3.56s/it]
                                                           

Training:  24%|██▍       | 146/608 [08:45<27:25,  3.56s/it]
Training:  24%|██▍       | 147/608 [08:45<27:22,  3.56s/it]
                                                           

Training:  24%|██▍       | 147/608 [08:48<27:22,  3.56s/it]
Training:  24%|██▍       | 148/608 [08:48<27:18,  3.56s/it]
                                                           

Training:  24%|██▍       | 148/608 [08:52<27:18,  3.56s/it]
Training:  25%|██▍       | 149/608 [08:52<27:17,  3.57s/it]
                                                           

Training:  25%|██▍       | 149/608 [08:55<27:17,  3.57s/it]
Training:  25%|██▍       | 150/608 [08:55<27:15,  3.57s/it]
                                                           

Training:  25%|██▍       | 150/608 [08:59<27:15,  3.57s/it]
Training:  25%|██▍       | 151/608 [08:59<27:12,  3.57s/it]
                                                           

Training:  25%|██▍       | 151/608 [09:03<27:12,  3.57s/it]
Training:  25%|██▌       | 152/608 [09:03<27:07,  3.57s/it]
                                                           

Training:  25%|██▌       | 152/608 [09:06<27:07,  3.57s/it]
Training:  25%|██▌       | 153/608 [09:06<27:03,  3.57s/it]
                                                           

Training:  25%|██▌       | 153/608 [09:10<27:03,  3.57s/it]
Training:  25%|██▌       | 154/608 [09:10<26:59,  3.57s/it]
                                                           

Training:  25%|██▌       | 154/608 [09:13<26:59,  3.57s/it]
Training:  25%|██▌       | 155/608 [09:13<26:55,  3.57s/it]
                                                           

Training:  25%|██▌       | 155/608 [09:17<26:55,  3.57s/it]
Training:  26%|██▌       | 156/608 [09:17<26:52,  3.57s/it]
                                                           

Training:  26%|██▌       | 156/608 [09:20<26:52,  3.57s/it]
Training:  26%|██▌       | 157/608 [09:20<26:46,  3.56s/it]
                                                           

Training:  26%|██▌       | 157/608 [09:24<26:46,  3.56s/it]
Training:  26%|██▌       | 158/608 [09:24<26:45,  3.57s/it]
                                                           

Training:  26%|██▌       | 158/608 [09:27<26:45,  3.57s/it]
Training:  26%|██▌       | 159/608 [09:27<26:40,  3.57s/it]
                                                           

Training:  26%|██▌       | 159/608 [09:31<26:40,  3.57s/it]
Training:  26%|██▋       | 160/608 [09:31<26:39,  3.57s/it]
                                                           

Training:  26%|██▋       | 160/608 [09:35<26:39,  3.57s/it]
Training:  26%|██▋       | 161/608 [09:35<26:35,  3.57s/it]
                                                           

Training:  26%|██▋       | 161/608 [09:38<26:35,  3.57s/it]
Training:  27%|██▋       | 162/608 [09:38<26:33,  3.57s/it]
                                                           

Training:  27%|██▋       | 162/608 [09:42<26:33,  3.57s/it]
Training:  27%|██▋       | 163/608 [09:42<26:28,  3.57s/it]
                                                           

Training:  27%|██▋       | 163/608 [09:45<26:28,  3.57s/it]
Training:  27%|██▋       | 164/608 [09:45<26:23,  3.57s/it]
                                                           

Training:  27%|██▋       | 164/608 [09:49<26:23,  3.57s/it]
Training:  27%|██▋       | 165/608 [09:49<26:19,  3.57s/it]
                                                           

Training:  27%|██▋       | 165/608 [09:52<26:19,  3.57s/it]
Training:  27%|██▋       | 166/608 [09:52<26:18,  3.57s/it]
                                                           

Training:  27%|██▋       | 166/608 [09:56<26:18,  3.57s/it]
Training:  27%|██▋       | 167/608 [09:56<26:13,  3.57s/it]
                                                           

Training:  27%|██▋       | 167/608 [10:00<26:13,  3.57s/it]
Training:  28%|██▊       | 168/608 [10:00<26:09,  3.57s/it]
                                                           

Training:  28%|██▊       | 168/608 [10:03<26:09,  3.57s/it]
Training:  28%|██▊       | 169/608 [10:03<26:04,  3.56s/it]
                                                           

Training:  28%|██▊       | 169/608 [10:07<26:04,  3.56s/it]
Training:  28%|██▊       | 170/608 [10:07<25:59,  3.56s/it]
                                                           

Training:  28%|██▊       | 170/608 [10:10<25:59,  3.56s/it]
Training:  28%|██▊       | 171/608 [10:10<25:56,  3.56s/it]
                                                           

Training:  28%|██▊       | 171/608 [10:14<25:56,  3.56s/it]
Training:  28%|██▊       | 172/608 [10:14<25:54,  3.57s/it]
                                                           

Training:  28%|██▊       | 172/608 [10:17<25:54,  3.57s/it]
Training:  28%|██▊       | 173/608 [10:17<25:50,  3.57s/it]
                                                           

Training:  28%|██▊       | 173/608 [10:21<25:50,  3.57s/it]
Training:  29%|██▊       | 174/608 [10:21<25:49,  3.57s/it]
                                                           

Training:  29%|██▊       | 174/608 [10:25<25:49,  3.57s/it]
Training:  29%|██▉       | 175/608 [10:25<25:45,  3.57s/it]
                                                           

Training:  29%|██▉       | 175/608 [10:28<25:45,  3.57s/it]
Training:  29%|██▉       | 176/608 [10:28<25:39,  3.56s/it]
                                                           

Training:  29%|██▉       | 176/608 [10:32<25:39,  3.56s/it]
Training:  29%|██▉       | 177/608 [10:32<25:38,  3.57s/it]
                                                           

Training:  29%|██▉       | 177/608 [10:35<25:38,  3.57s/it]
Training:  29%|██▉       | 178/608 [10:35<25:34,  3.57s/it]
                                                           

Training:  29%|██▉       | 178/608 [10:39<25:34,  3.57s/it]
Training:  29%|██▉       | 179/608 [10:39<25:30,  3.57s/it]
                                                           

Training:  29%|██▉       | 179/608 [10:42<25:30,  3.57s/it]
Training:  30%|██▉       | 180/608 [10:42<25:25,  3.56s/it]
                                                           

Training:  30%|██▉       | 180/608 [10:46<25:25,  3.56s/it]
Training:  30%|██▉       | 181/608 [10:46<25:23,  3.57s/it]
                                                           

Training:  30%|██▉       | 181/608 [10:50<25:23,  3.57s/it]
Training:  30%|██▉       | 182/608 [10:50<25:19,  3.57s/it]
                                                           

Training:  30%|██▉       | 182/608 [10:53<25:19,  3.57s/it]
Training:  30%|███       | 183/608 [10:53<25:14,  3.56s/it]
                                                           

Training:  30%|███       | 183/608 [10:57<25:14,  3.56s/it]
Training:  30%|███       | 184/608 [10:57<25:13,  3.57s/it]
                                                           

Training:  30%|███       | 184/608 [11:00<25:13,  3.57s/it]
Training:  30%|███       | 185/608 [11:00<25:11,  3.57s/it]
                                                           

Training:  30%|███       | 185/608 [11:04<25:11,  3.57s/it]
Training:  31%|███       | 186/608 [11:04<25:06,  3.57s/it]
                                                           

Training:  31%|███       | 186/608 [11:07<25:06,  3.57s/it]
Training:  31%|███       | 187/608 [11:07<25:01,  3.57s/it]
                                                           

Training:  31%|███       | 187/608 [11:11<25:01,  3.57s/it]
Training:  31%|███       | 188/608 [11:11<24:59,  3.57s/it]
                                                           

Training:  31%|███       | 188/608 [11:14<24:59,  3.57s/it]
Training:  31%|███       | 189/608 [11:14<24:53,  3.57s/it]
                                                           

Training:  31%|███       | 189/608 [11:18<24:53,  3.57s/it]
Training:  31%|███▏      | 190/608 [11:18<24:50,  3.56s/it]
                                                           

Training:  31%|███▏      | 190/608 [11:22<24:50,  3.56s/it]
Training:  31%|███▏      | 191/608 [11:22<24:45,  3.56s/it]
                                                           

Training:  31%|███▏      | 191/608 [11:25<24:45,  3.56s/it]
Training:  32%|███▏      | 192/608 [11:25<24:40,  3.56s/it]
                                                           

Training:  32%|███▏      | 192/608 [11:29<24:40,  3.56s/it]
Training:  32%|███▏      | 193/608 [11:29<24:36,  3.56s/it]
                                                           

Training:  32%|███▏      | 193/608 [11:32<24:36,  3.56s/it]
Training:  32%|███▏      | 194/608 [11:32<24:35,  3.56s/it]
                                                           

Training:  32%|███▏      | 194/608 [11:36<24:35,  3.56s/it]
Training:  32%|███▏      | 195/608 [11:36<24:34,  3.57s/it]
                                                           

Training:  32%|███▏      | 195/608 [11:39<24:34,  3.57s/it]
Training:  32%|███▏      | 196/608 [11:39<24:32,  3.57s/it]
                                                           

Training:  32%|███▏      | 196/608 [11:43<24:32,  3.57s/it]
Training:  32%|███▏      | 197/608 [11:43<24:26,  3.57s/it]
                                                           

Training:  32%|███▏      | 197/608 [11:47<24:26,  3.57s/it]
Training:  33%|███▎      | 198/608 [11:47<24:24,  3.57s/it]
                                                           

Training:  33%|███▎      | 198/608 [11:50<24:24,  3.57s/it]
Training:  33%|███▎      | 199/608 [11:50<24:22,  3.58s/it]
                                                           

Training:  33%|███▎      | 199/608 [11:54<24:22,  3.58s/it]
Training:  33%|███▎      | 200/608 [11:54<24:19,  3.58s/it]
                                                           

Training:  33%|███▎      | 200/608 [11:57<24:19,  3.58s/it]
Training:  33%|███▎      | 201/608 [11:57<24:13,  3.57s/it]
                                                           

Training:  33%|███▎      | 201/608 [12:01<24:13,  3.57s/it]
Training:  33%|███▎      | 202/608 [12:01<24:11,  3.57s/it]
                                                           

Training:  33%|███▎      | 202/608 [12:04<24:11,  3.57s/it]
Training:  33%|███▎      | 203/608 [12:04<24:08,  3.58s/it]
                                                           

Training:  33%|███▎      | 203/608 [12:08<24:08,  3.58s/it]
Training:  34%|███▎      | 204/608 [12:08<24:01,  3.57s/it]
                                                           

Training:  34%|███▎      | 204/608 [12:12<24:01,  3.57s/it]
Training:  34%|███▎      | 205/608 [12:12<23:56,  3.57s/it]
                                                           

Training:  34%|███▎      | 205/608 [12:15<23:56,  3.57s/it]
Training:  34%|███▍      | 206/608 [12:15<23:52,  3.56s/it]
                                                           

Training:  34%|███▍      | 206/608 [12:19<23:52,  3.56s/it]
Training:  34%|███▍      | 207/608 [12:19<23:48,  3.56s/it]
                                                           

Training:  34%|███▍      | 207/608 [12:22<23:48,  3.56s/it]
Training:  34%|███▍      | 208/608 [12:22<23:44,  3.56s/it]
                                                           

Training:  34%|███▍      | 208/608 [12:26<23:44,  3.56s/it]
Training:  34%|███▍      | 209/608 [12:26<23:40,  3.56s/it]
                                                           

Training:  34%|███▍      | 209/608 [12:29<23:40,  3.56s/it]
Training:  35%|███▍      | 210/608 [12:29<23:39,  3.57s/it]
                                                           

Training:  35%|███▍      | 210/608 [12:33<23:39,  3.57s/it]
Training:  35%|███▍      | 211/608 [12:33<23:38,  3.57s/it]
                                                           

Training:  35%|███▍      | 211/608 [12:37<23:38,  3.57s/it]
Training:  35%|███▍      | 212/608 [12:37<23:33,  3.57s/it]
                                                           

Training:  35%|███▍      | 212/608 [12:40<23:33,  3.57s/it]
Training:  35%|███▌      | 213/608 [12:40<23:27,  3.56s/it]
                                                           

Training:  35%|███▌      | 213/608 [12:44<23:27,  3.56s/it]
Training:  35%|███▌      | 214/608 [12:44<23:26,  3.57s/it]
                                                           

Training:  35%|███▌      | 214/608 [12:47<23:26,  3.57s/it]
Training:  35%|███▌      | 215/608 [12:47<23:21,  3.57s/it]
                                                           

Training:  35%|███▌      | 215/608 [12:51<23:21,  3.57s/it]
Training:  36%|███▌      | 216/608 [12:51<23:19,  3.57s/it]
                                                           

Training:  36%|███▌      | 216/608 [12:54<23:19,  3.57s/it]
Training:  36%|███▌      | 217/608 [12:54<23:15,  3.57s/it]
                                                           

Training:  36%|███▌      | 217/608 [12:58<23:15,  3.57s/it]
Training:  36%|███▌      | 218/608 [12:58<23:10,  3.57s/it]
                                                           

Training:  36%|███▌      | 218/608 [13:01<23:10,  3.57s/it]
Training:  36%|███▌      | 219/608 [13:01<23:05,  3.56s/it]
                                                           

Training:  36%|███▌      | 219/608 [13:05<23:05,  3.56s/it]
Training:  36%|███▌      | 220/608 [13:05<23:01,  3.56s/it]
                                                           

Training:  36%|███▌      | 220/608 [13:09<23:01,  3.56s/it]
Training:  36%|███▋      | 221/608 [13:09<22:57,  3.56s/it]
                                                           

Training:  36%|███▋      | 221/608 [13:12<22:57,  3.56s/it]
Training:  37%|███▋      | 222/608 [13:12<22:53,  3.56s/it]
                                                           

Training:  37%|███▋      | 222/608 [13:16<22:53,  3.56s/it]
Training:  37%|███▋      | 223/608 [13:16<22:48,  3.55s/it]
                                                           

Training:  37%|███▋      | 223/608 [13:19<22:48,  3.55s/it]
Training:  37%|███▋      | 224/608 [13:19<22:46,  3.56s/it]
                                                           

Training:  37%|███▋      | 224/608 [13:23<22:46,  3.56s/it]
Training:  37%|███▋      | 225/608 [13:23<22:45,  3.56s/it]
                                                           

Training:  37%|███▋      | 225/608 [13:26<22:45,  3.56s/it]
Training:  37%|███▋      | 226/608 [13:26<22:42,  3.57s/it]
                                                           

Training:  37%|███▋      | 226/608 [13:30<22:42,  3.57s/it]
Training:  37%|███▋      | 227/608 [13:30<22:37,  3.56s/it]
                                                           

Training:  37%|███▋      | 227/608 [13:34<22:37,  3.56s/it]
Training:  38%|███▊      | 228/608 [13:34<22:34,  3.56s/it]
                                                           

Training:  38%|███▊      | 228/608 [13:37<22:34,  3.56s/it]
Training:  38%|███▊      | 229/608 [13:37<22:31,  3.57s/it]
                                                           

Training:  38%|███▊      | 229/608 [13:41<22:31,  3.57s/it]
Training:  38%|███▊      | 230/608 [13:41<22:27,  3.57s/it]
                                                           

Training:  38%|███▊      | 230/608 [13:44<22:27,  3.57s/it]
Training:  38%|███▊      | 231/608 [13:44<22:24,  3.57s/it]
                                                           

Training:  38%|███▊      | 231/608 [13:48<22:24,  3.57s/it]
Training:  38%|███▊      | 232/608 [13:48<22:20,  3.56s/it]
                                                           

Training:  38%|███▊      | 232/608 [13:51<22:20,  3.56s/it]
Training:  38%|███▊      | 233/608 [13:51<22:16,  3.56s/it]
                                                           

Training:  38%|███▊      | 233/608 [13:55<22:16,  3.56s/it]
Training:  38%|███▊      | 234/608 [13:55<22:15,  3.57s/it]
                                                           

Training:  38%|███▊      | 234/608 [13:59<22:15,  3.57s/it]
Training:  39%|███▊      | 235/608 [13:59<22:11,  3.57s/it]
                                                           

Training:  39%|███▊      | 235/608 [14:02<22:11,  3.57s/it]
Training:  39%|███▉      | 236/608 [14:02<22:05,  3.56s/it]
                                                           

Training:  39%|███▉      | 236/608 [14:06<22:05,  3.56s/it]
Training:  39%|███▉      | 237/608 [14:06<22:03,  3.57s/it]
                                                           

Training:  39%|███▉      | 237/608 [14:09<22:03,  3.57s/it]
Training:  39%|███▉      | 238/608 [14:09<21:58,  3.56s/it]
                                                           

Training:  39%|███▉      | 238/608 [14:13<21:58,  3.56s/it]
Training:  39%|███▉      | 239/608 [14:13<21:56,  3.57s/it]
                                                           

Training:  39%|███▉      | 239/608 [14:16<21:56,  3.57s/it]
Training:  39%|███▉      | 240/608 [14:16<21:53,  3.57s/it]
                                                           

Training:  39%|███▉      | 240/608 [14:20<21:53,  3.57s/it]
Training:  40%|███▉      | 241/608 [14:20<21:47,  3.56s/it]
                                                           
