WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Testing:  34%|███▍      | 639/1875 [04:12<08:05,  2.55it/s]
Testing:  34%|███▍      | 640/1875 [04:12<08:04,  2.55it/s]
Testing:  34%|███▍      | 641/1875 [04:13<08:03,  2.55it/s]
Testing:  34%|███▍      | 642/1875 [04:13<08:01,  2.56it/s]
Testing:  34%|███▍      | 643/1875 [04:13<08:01,  2.56it/s]
Testing:  34%|███▍      | 644/1875 [04:14<08:00,  2.56it/s]
Testing:  34%|███▍      | 645/1875 [04:14<08:00,  2.56it/s]
Testing:  34%|███▍      | 646/1875 [04:14<08:00,  2.56it/s]
Testing:  35%|███▍      | 647/1875 [04:15<08:01,  2.55it/s]
Testing:  35%|███▍      | 648/1875 [04:15<08:03,  2.54it/s]
Testing:  35%|███▍      | 649/1875 [04:16<08:01,  2.55it/s]
Testing:  35%|███▍      | 650/1875 [04:16<08:00,  2.55it/s]
Testing:  35%|███▍      | 651/1875 [04:16<07:59,  2.55it/s]
Testing:  35%|███▍      | 652/1875 [04:17<07:58,  2.56it/s]
Testing:  35%|███▍      | 653/1875 [04:17<07:57,  2.56it/s]
Testing:  35%|███▍      | 654/1875 [04:18<07:57,  2.56it/s]
Testing:  35%|███▍      | 655/1875 [04:18<07:56,  2.56it/s]
Testing:  35%|███▍      | 656/1875 [04:18<07:56,  2.56it/s]
Testing:  35%|███▌      | 657/1875 [04:19<07:55,  2.56it/s]
Testing:  35%|███▌      | 658/1875 [04:19<07:58,  2.54it/s]
Testing:  35%|███▌      | 659/1875 [04:20<08:00,  2.53it/s]
Testing:  35%|███▌      | 660/1875 [04:20<08:01,  2.52it/s]
Testing:  35%|███▌      | 661/1875 [04:20<08:02,  2.51it/s]
Testing:  35%|███▌      | 662/1875 [04:21<08:03,  2.51it/s]
Testing:  35%|███▌      | 663/1875 [04:21<08:03,  2.51it/s]
Testing:  35%|███▌      | 664/1875 [04:22<07:59,  2.53it/s]
Testing:  35%|███▌      | 665/1875 [04:22<07:57,  2.53it/s]
Testing:  36%|███▌      | 666/1875 [04:22<07:55,  2.54it/s]
Testing:  36%|███▌      | 667/1875 [04:23<07:54,  2.55it/s]
Testing:  36%|███▌      | 668/1875 [04:23<07:52,  2.55it/s]
Testing:  36%|███▌      | 669/1875 [04:24<07:51,  2.56it/s]
Testing:  36%|███▌      | 670/1875 [04:24<07:51,  2.55it/s]
Testing:  36%|███▌      | 671/1875 [04:24<07:51,  2.56it/s]
Testing:  36%|███▌      | 672/1875 [04:25<07:49,  2.56it/s]
Testing:  36%|███▌      | 673/1875 [04:25<07:52,  2.54it/s]
Testing:  36%|███▌      | 674/1875 [04:25<07:54,  2.53it/s]
Testing:  36%|███▌      | 675/1875 [04:26<07:55,  2.52it/s]
Testing:  36%|███▌      | 676/1875 [04:26<07:56,  2.51it/s]
Testing:  36%|███▌      | 677/1875 [04:27<07:57,  2.51it/s]
Testing:  36%|███▌      | 678/1875 [04:27<07:57,  2.50it/s]
Testing:  36%|███▌      | 679/1875 [04:27<07:58,  2.50it/s]
Testing:  36%|███▋      | 680/1875 [04:28<07:57,  2.50it/s]
Testing:  36%|███▋      | 681/1875 [04:28<07:57,  2.50it/s]
Testing:  36%|███▋      | 682/1875 [04:29<07:57,  2.50it/s]
Testing:  36%|███▋      | 683/1875 [04:29<07:56,  2.50it/s]
Testing:  36%|███▋      | 684/1875 [04:29<07:52,  2.52it/s]
Testing:  37%|███▋      | 685/1875 [04:30<07:50,  2.53it/s]
Testing:  37%|███▋      | 686/1875 [04:30<07:47,  2.54it/s]
Testing:  37%|███▋      | 687/1875 [04:31<07:46,  2.55it/s]
Testing:  37%|███▋      | 688/1875 [04:31<07:45,  2.55it/s]
Testing:  37%|███▋      | 689/1875 [04:31<07:44,  2.56it/s]
Testing:  37%|███▋      | 690/1875 [04:32<07:43,  2.56it/s]
Testing:  37%|███▋      | 691/1875 [04:32<07:42,  2.56it/s]
Testing:  37%|███▋      | 692/1875 [04:33<07:42,  2.56it/s]
Testing:  37%|███▋      | 693/1875 [04:33<07:44,  2.54it/s]
Testing:  37%|███▋      | 694/1875 [04:33<07:46,  2.53it/s]
Testing:  37%|███▋      | 695/1875 [04:34<07:48,  2.52it/s]
Testing:  37%|███▋      | 696/1875 [04:34<07:49,  2.51it/s]
Testing:  37%|███▋      | 697/1875 [04:35<07:49,  2.51it/s]
Testing:  37%|███▋      | 698/1875 [04:35<07:50,  2.50it/s]
Testing:  37%|███▋      | 699/1875 [04:35<07:49,  2.51it/s]
Testing:  37%|███▋      | 700/1875 [04:36<07:49,  2.50it/s]
Testing:  37%|███▋      | 701/1875 [04:36<07:49,  2.50it/s]
Testing:  37%|███▋      | 702/1875 [04:37<07:49,  2.50it/s]
Testing:  37%|███▋      | 703/1875 [04:37<07:49,  2.50it/s]
Testing:  38%|███▊      | 704/1875 [04:37<07:48,  2.50it/s]
Testing:  38%|███▊      | 705/1875 [04:38<07:48,  2.50it/s]
Testing:  38%|███▊      | 706/1875 [04:38<07:47,  2.50it/s]
Testing:  38%|███▊      | 707/1875 [04:39<07:47,  2.50it/s]
Testing:  38%|███▊      | 708/1875 [04:39<07:47,  2.50it/s]
Testing:  38%|███▊      | 709/1875 [04:39<07:47,  2.50it/s]
Testing:  38%|███▊      | 710/1875 [04:40<07:46,  2.50it/s]
Testing:  38%|███▊      | 711/1875 [04:40<07:46,  2.50it/s]
Testing:  38%|███▊      | 712/1875 [04:41<07:46,  2.49it/s]
Testing:  38%|███▊      | 713/1875 [04:41<07:44,  2.50it/s]
Testing:  38%|███▊      | 714/1875 [04:41<07:44,  2.50it/s]
Testing:  38%|███▊      | 715/1875 [04:42<07:44,  2.50it/s]
Testing:  38%|███▊      | 716/1875 [04:42<07:43,  2.50it/s]
Testing:  38%|███▊      | 717/1875 [04:43<07:39,  2.52it/s]
Testing:  38%|███▊      | 718/1875 [04:43<07:39,  2.52it/s]
Testing:  38%|███▊      | 719/1875 [04:43<07:36,  2.53it/s]
Testing:  38%|███▊      | 720/1875 [04:44<07:34,  2.54it/s]
Testing:  38%|███▊      | 721/1875 [04:44<07:33,  2.55it/s]
Testing:  39%|███▊      | 722/1875 [04:45<07:32,  2.55it/s]
Testing:  39%|███▊      | 723/1875 [04:45<07:30,  2.55it/s]
Testing:  39%|███▊      | 724/1875 [04:45<07:29,  2.56it/s]
Testing:  39%|███▊      | 725/1875 [04:46<07:30,  2.56it/s]
Testing:  39%|███▊      | 726/1875 [04:46<07:28,  2.56it/s]
Testing:  39%|███▉      | 727/1875 [04:47<07:30,  2.55it/s]
Testing:  39%|███▉      | 728/1875 [04:47<07:32,  2.53it/s]
Testing:  39%|███▉      | 729/1875 [04:47<07:34,  2.52it/s]
Testing:  39%|███▉      | 730/1875 [04:48<07:35,  2.52it/s]
Testing:  39%|███▉      | 731/1875 [04:48<07:35,  2.51it/s]
Testing:  39%|███▉      | 732/1875 [04:49<07:35,  2.51it/s]
Testing:  39%|███▉      | 733/1875 [04:49<07:36,  2.50it/s]
Testing:  39%|███▉      | 734/1875 [04:49<07:36,  2.50it/s]
Testing:  39%|███▉      | 735/1875 [04:50<07:36,  2.50it/s]
Testing:  39%|███▉      | 736/1875 [04:50<07:35,  2.50it/s]
Testing:  39%|███▉      | 737/1875 [04:51<07:35,  2.50it/s]
Testing:  39%|███▉      | 738/1875 [04:51<07:35,  2.50it/s]
Testing:  39%|███▉      | 739/1875 [04:51<07:34,  2.50it/s]
Testing:  39%|███▉      | 740/1875 [04:52<07:33,  2.50it/s]
Testing:  40%|███▉      | 741/1875 [04:52<07:31,  2.51it/s]
Testing:  40%|███▉      | 742/1875 [04:52<07:28,  2.53it/s]
Testing:  40%|███▉      | 743/1875 [04:53<07:26,  2.54it/s]
Testing:  40%|███▉      | 744/1875 [04:53<07:24,  2.54it/s]
Testing:  40%|███▉      | 745/1875 [04:54<07:23,  2.55it/s]
Testing:  40%|███▉      | 746/1875 [04:54<07:22,  2.55it/s]
Testing:  40%|███▉      | 747/1875 [04:54<07:21,  2.55it/s]
Testing:  40%|███▉      | 748/1875 [04:55<07:20,  2.56it/s]
Testing:  40%|███▉      | 749/1875 [04:55<07:20,  2.56it/s]
Testing:  40%|████      | 750/1875 [04:56<07:19,  2.56it/s]
Testing:  40%|████      | 751/1875 [04:56<07:21,  2.55it/s]
Testing:  40%|████      | 752/1875 [04:56<07:23,  2.53it/s]
Testing:  40%|████      | 753/1875 [04:57<07:25,  2.52it/s]
Testing:  40%|████      | 754/1875 [04:57<07:25,  2.51it/s]
Testing:  40%|████      | 755/1875 [04:58<07:26,  2.51it/s]
Testing:  40%|████      | 756/1875 [04:58<07:26,  2.51it/s]
Testing:  40%|████      | 757/1875 [04:58<07:26,  2.50it/s]
Testing:  40%|████      | 758/1875 [04:59<07:26,  2.50it/s]
Testing:  40%|████      | 759/1875 [04:59<07:26,  2.50it/s]
Testing:  41%|████      | 760/1875 [05:00<07:26,  2.50it/s]
Testing:  41%|████      | 761/1875 [05:00<07:25,  2.50it/s]
Testing:  41%|████      | 762/1875 [05:00<07:25,  2.50it/s]
Testing:  41%|████      | 763/1875 [05:01<07:25,  2.50it/s]
Testing:  41%|████      | 764/1875 [05:01<07:24,  2.50it/s]
Testing:  41%|████      | 765/1875 [05:02<07:24,  2.50it/s]
Testing:  41%|████      | 766/1875 [05:02<07:23,  2.50it/s]
Testing:  41%|████      | 767/1875 [05:02<07:23,  2.50it/s]
Testing:  41%|████      | 768/1875 [05:03<07:23,  2.50it/s]
Testing:  41%|████      | 769/1875 [05:03<07:23,  2.50it/s]
Testing:  41%|████      | 770/1875 [05:04<07:22,  2.50it/s]
Testing:  41%|████      | 771/1875 [05:04<07:21,  2.50it/s]
Testing:  41%|████      | 772/1875 [05:04<07:21,  2.50it/s]
Testing:  41%|████      | 773/1875 [05:05<07:21,  2.50it/s]
Testing:  41%|████▏     | 774/1875 [05:05<07:20,  2.50it/s]
Testing:  41%|████▏     | 775/1875 [05:06<07:19,  2.50it/s]
Testing:  41%|████▏     | 776/1875 [05:06<07:19,  2.50it/s]
Testing:  41%|████▏     | 777/1875 [05:06<07:19,  2.50it/s]
Testing:  41%|████▏     | 778/1875 [05:07<07:19,  2.50it/s]
Testing:  42%|████▏     | 779/1875 [05:07<07:19,  2.50it/s]
Testing:  42%|████▏     | 780/1875 [05:08<07:18,  2.50it/s]
Testing:  42%|████▏     | 781/1875 [05:08<07:18,  2.50it/s]
Testing:  42%|████▏     | 782/1875 [05:08<07:17,  2.50it/s]
Testing:  42%|████▏     | 783/1875 [05:09<07:17,  2.49it/s]
Testing:  42%|████▏     | 784/1875 [05:09<07:16,  2.50it/s]
Testing:  42%|████▏     | 785/1875 [05:10<07:14,  2.51it/s]
Testing:  42%|████▏     | 786/1875 [05:10<07:11,  2.52it/s]
Testing:  42%|████▏     | 787/1875 [05:10<07:09,  2.53it/s]
Testing:  42%|████▏     | 788/1875 [05:11<07:07,  2.54it/s]
Testing:  42%|████▏     | 789/1875 [05:11<07:06,  2.55it/s]
Testing:  42%|████▏     | 790/1875 [05:12<07:05,  2.55it/s]
Testing:  42%|████▏     | 791/1875 [05:12<07:04,  2.55it/s]
Testing:  42%|████▏     | 792/1875 [05:12<07:03,  2.56it/s]
Testing:  42%|████▏     | 793/1875 [05:13<07:02,  2.56it/s]
Testing:  42%|████▏     | 794/1875 [05:13<07:04,  2.55it/s]
Testing:  42%|████▏     | 795/1875 [05:14<07:03,  2.55it/s]
Testing:  42%|████▏     | 796/1875 [05:14<07:05,  2.54it/s]
Testing:  43%|████▎     | 797/1875 [05:14<07:06,  2.53it/s]
Testing:  43%|████▎     | 798/1875 [05:15<07:08,  2.51it/s]
Testing:  43%|████▎     | 799/1875 [05:15<07:08,  2.51it/s]
Testing:  43%|████▎     | 800/1875 [05:16<07:08,  2.51it/s]
Testing:  43%|████▎     | 801/1875 [05:16<07:08,  2.50it/s]
Testing:  43%|████▎     | 802/1875 [05:16<07:08,  2.50it/s]
Testing:  43%|████▎     | 803/1875 [05:17<07:08,  2.50it/s]
Testing:  43%|████▎     | 804/1875 [05:17<07:08,  2.50it/s]
Testing:  43%|████▎     | 805/1875 [05:18<07:08,  2.50it/s]
Testing:  43%|████▎     | 806/1875 [05:18<07:07,  2.50it/s]
Testing:  43%|████▎     | 807/1875 [05:18<07:07,  2.50it/s]
Testing:  43%|████▎     | 808/1875 [05:19<07:03,  2.52it/s]
Testing:  43%|████▎     | 809/1875 [05:19<07:01,  2.53it/s]
Testing:  43%|████▎     | 810/1875 [05:20<06:59,  2.54it/s]
Testing:  43%|████▎     | 811/1875 [05:20<07:00,  2.53it/s]
Testing:  43%|████▎     | 812/1875 [05:20<06:58,  2.54it/s]
Testing:  43%|████▎     | 813/1875 [05:21<06:57,  2.54it/s]
Testing:  43%|████▎     | 814/1875 [05:21<06:56,  2.55it/s]
Testing:  43%|████▎     | 815/1875 [05:21<06:54,  2.56it/s]
Testing:  44%|████▎     | 816/1875 [05:22<06:54,  2.56it/s]
Testing:  44%|████▎     | 817/1875 [05:22<06:53,  2.56it/s]
Testing:  44%|████▎     | 818/1875 [05:23<06:55,  2.54it/s]
Testing:  44%|████▎     | 819/1875 [05:23<06:57,  2.53it/s]
Testing:  44%|████▎     | 820/1875 [05:23<06:58,  2.52it/s]
Testing:  44%|████▍     | 821/1875 [05:24<06:59,  2.51it/s]
Testing:  44%|████▍     | 822/1875 [05:24<06:59,  2.51it/s]
Testing:  44%|████▍     | 823/1875 [05:25<07:00,  2.50it/s]
Testing:  44%|████▍     | 824/1875 [05:25<07:00,  2.50it/s]
Testing:  44%|████▍     | 825/1875 [05:25<06:59,  2.50it/s]
Testing:  44%|████▍     | 826/1875 [05:26<06:59,  2.50it/s]
Testing:  44%|████▍     | 827/1875 [05:26<06:59,  2.50it/s]
Testing:  44%|████▍     | 828/1875 [05:27<06:59,  2.50it/s]
Testing:  44%|████▍     | 829/1875 [05:27<06:58,  2.50it/s]
Testing:  44%|████▍     | 830/1875 [05:27<06:58,  2.50it/s]
Testing:  44%|████▍     | 831/1875 [05:28<06:57,  2.50it/s]
Testing:  44%|████▍     | 832/1875 [05:28<06:57,  2.50it/s]
Testing:  44%|████▍     | 833/1875 [05:29<06:57,  2.50it/s]
Testing:  44%|████▍     | 834/1875 [05:29<06:56,  2.50it/s]
Testing:  45%|████▍     | 835/1875 [05:29<06:56,  2.50it/s]
Testing:  45%|████▍     | 836/1875 [05:30<06:55,  2.50it/s]
Testing:  45%|████▍     | 837/1875 [05:30<06:55,  2.50it/s]
Testing:  45%|████▍     | 838/1875 [05:31<06:55,  2.50it/s]
Testing:  45%|████▍     | 839/1875 [05:31<06:54,  2.50it/s]
Testing:  45%|████▍     | 840/1875 [05:31<06:54,  2.50it/s]
Testing:  45%|████▍     | 841/1875 [05:32<06:54,  2.50it/s]
Testing:  45%|████▍     | 842/1875 [05:32<06:53,  2.50it/s]
Testing:  45%|████▍     | 843/1875 [05:33<06:53,  2.50it/s]
Testing:  45%|████▌     | 844/1875 [05:33<06:52,  2.50it/s]
Testing:  45%|████▌     | 845/1875 [05:33<06:52,  2.50it/s]
Testing:  45%|████▌     | 846/1875 [05:34<06:51,  2.50it/s]
Testing:  45%|████▌     | 847/1875 [05:34<06:51,  2.50it/s]
Testing:  45%|████▌     | 848/1875 [05:35<06:51,  2.50it/s]
Testing:  45%|████▌     | 849/1875 [05:35<06:51,  2.50it/s]
Testing:  45%|████▌     | 850/1875 [05:35<06:50,  2.50it/s]
Testing:  45%|████▌     | 851/1875 [05:36<06:49,  2.50it/s]
Testing:  45%|████▌     | 852/1875 [05:36<06:49,  2.50it/s]
Testing:  45%|████▌     | 853/1875 [05:37<06:49,  2.50it/s]
Testing:  46%|████▌     | 854/1875 [05:37<06:48,  2.50it/s]
Testing:  46%|████▌     | 855/1875 [05:37<06:48,  2.50it/s]
Testing:  46%|████▌     | 856/1875 [05:38<06:47,  2.50it/s]
Testing:  46%|████▌     | 857/1875 [05:38<06:44,  2.52it/s]
Testing:  46%|████▌     | 858/1875 [05:39<06:42,  2.53it/s]
Testing:  46%|████▌     | 859/1875 [05:39<06:42,  2.52it/s]
Testing:  46%|████▌     | 860/1875 [05:39<06:40,  2.53it/s]
Testing:  46%|████▌     | 861/1875 [05:40<06:38,  2.54it/s]
Testing:  46%|████▌     | 862/1875 [05:40<06:37,  2.55it/s]
Testing:  46%|████▌     | 863/1875 [05:41<06:36,  2.55it/s]
Testing:  46%|████▌     | 864/1875 [05:41<06:35,  2.56it/s]
Testing:  46%|████▌     | 865/1875 [05:41<06:35,  2.56it/s]
Testing:  46%|████▌     | 866/1875 [05:42<06:34,  2.56it/s]
Testing:  46%|████▌     | 867/1875 [05:42<06:35,  2.55it/s]
Testing:  46%|████▋     | 868/1875 [05:43<06:36,  2.54it/s]
Testing:  46%|████▋     | 869/1875 [05:43<06:38,  2.52it/s]
Testing:  46%|████▋     | 870/1875 [05:43<06:39,  2.52it/s]
Testing:  46%|████▋     | 871/1875 [05:44<06:39,  2.51it/s]
Testing:  47%|████▋     | 872/1875 [05:44<06:39,  2.51it/s]
Testing:  47%|████▋     | 873/1875 [05:45<06:40,  2.50it/s]
Testing:  47%|████▋     | 874/1875 [05:45<06:40,  2.50it/s]
Testing:  47%|████▋     | 875/1875 [05:45<06:39,  2.50it/s]
Testing:  47%|████▋     | 876/1875 [05:46<06:39,  2.50it/s]
Testing:  47%|████▋     | 877/1875 [05:46<06:38,  2.50it/s]
Testing:  47%|████▋     | 878/1875 [05:47<06:35,  2.52it/s]
Testing:  47%|████▋     | 879/1875 [05:47<06:33,  2.53it/s]
Testing:  47%|████▋     | 880/1875 [05:47<06:31,  2.54it/s]
Testing:  47%|████▋     | 881/1875 [05:48<06:30,  2.55it/s]
Testing:  47%|████▋     | 882/1875 [05:48<06:29,  2.55it/s]
Testing:  47%|████▋     | 883/1875 [05:49<06:28,  2.55it/s]
Testing:  47%|████▋     | 884/1875 [05:49<06:27,  2.56it/s]
Testing:  47%|████▋     | 885/1875 [05:49<06:26,  2.56it/s]
Testing:  47%|████▋     | 886/1875 [05:50<06:26,  2.56it/s]
Testing:  47%|████▋     | 887/1875 [05:50<06:28,  2.54it/s]
Testing:  47%|████▋     | 888/1875 [05:50<06:29,  2.53it/s]
Testing:  47%|████▋     | 889/1875 [05:51<06:27,  2.54it/s]
Testing:  47%|████▋     | 890/1875 [05:51<06:26,  2.55it/s]
Testing:  48%|████▊     | 891/1875 [05:52<06:25,  2.55it/s]
Testing:  48%|████▊     | 892/1875 [05:52<06:24,  2.55it/s]
Testing:  48%|████▊     | 893/1875 [05:52<06:24,  2.56it/s]
Testing:  48%|████▊     | 894/1875 [05:53<06:23,  2.56it/s]
Testing:  48%|████▊     | 895/1875 [05:53<06:23,  2.56it/s]
Testing:  48%|████▊     | 896/1875 [05:54<06:22,  2.56it/s]
Testing:  48%|████▊     | 897/1875 [05:54<06:22,  2.56it/s]
Testing:  48%|████▊     | 898/1875 [05:54<06:23,  2.55it/s]
Testing:  48%|████▊     | 899/1875 [05:55<06:25,  2.53it/s]
Testing:  48%|████▊     | 900/1875 [05:55<06:26,  2.52it/s]
Testing:  48%|████▊     | 901/1875 [05:56<06:27,  2.51it/s]
Testing:  48%|████▊     | 902/1875 [05:56<06:27,  2.51it/s]
Testing:  48%|████▊     | 903/1875 [05:56<06:28,  2.50it/s]
Testing:  48%|████▊     | 904/1875 [05:57<06:27,  2.51it/s]
Testing:  48%|████▊     | 905/1875 [05:57<06:27,  2.50it/s]
Testing:  48%|████▊     | 906/1875 [05:58<06:27,  2.50it/s]
Testing:  48%|████▊     | 907/1875 [05:58<06:27,  2.50it/s]
Testing:  48%|████▊     | 908/1875 [05:58<06:26,  2.50it/s]
Testing:  48%|████▊     | 909/1875 [05:59<06:26,  2.50it/s]
Testing:  49%|████▊     | 910/1875 [05:59<06:26,  2.50it/s]
Testing:  49%|████▊     | 911/1875 [06:00<06:26,  2.50it/s]
Testing:  49%|████▊     | 912/1875 [06:00<06:25,  2.50it/s]
Testing:  49%|████▊     | 913/1875 [06:00<06:25,  2.50it/s]
Testing:  49%|████▊     | 914/1875 [06:01<06:24,  2.50it/s]
Testing:  49%|████▉     | 915/1875 [06:01<06:24,  2.50it/s]
Testing:  49%|████▉     | 916/1875 [06:02<06:23,  2.50it/s]
Testing:  49%|████▉     | 917/1875 [06:02<06:23,  2.50it/s]
Testing:  49%|████▉     | 918/1875 [06:02<06:23,  2.50it/s]
Testing:  49%|████▉     | 919/1875 [06:03<06:22,  2.50it/s]
Testing:  49%|████▉     | 920/1875 [06:03<06:22,  2.50it/s]
Testing:  49%|████▉     | 921/1875 [06:04<06:21,  2.50it/s]
Testing:  49%|████▉     | 922/1875 [06:04<06:21,  2.50it/s]
Testing:  49%|████▉     | 923/1875 [06:04<06:21,  2.50it/s]
Testing:  49%|████▉     | 924/1875 [06:05<06:20,  2.50it/s]
Testing:  49%|████▉     | 925/1875 [06:05<06:20,  2.50it/s]
Testing:  49%|████▉     | 926/1875 [06:06<06:19,  2.50it/s]
Testing:  49%|████▉     | 927/1875 [06:06<06:19,  2.50it/s]
Testing:  49%|████▉     | 928/1875 [06:06<06:19,  2.50it/s]
Testing:  50%|████▉     | 929/1875 [06:07<06:18,  2.50it/s]
Testing:  50%|████▉     | 930/1875 [06:07<06:18,  2.50it/s]
Testing:  50%|████▉     | 931/1875 [06:08<06:18,  2.50it/s]
Testing:  50%|████▉     | 932/1875 [06:08<06:17,  2.50it/s]
Testing:  50%|████▉     | 933/1875 [06:08<06:17,  2.50it/s]
Testing:  50%|████▉     | 934/1875 [06:09<06:16,  2.50it/s]
Testing:  50%|████▉     | 935/1875 [06:09<06:16,  2.50it/s]
Testing:  50%|████▉     | 936/1875 [06:10<06:15,  2.50it/s]
Testing:  50%|████▉     | 937/1875 [06:10<06:15,  2.50it/s]
Testing:  50%|█████     | 938/1875 [06:10<06:15,  2.50it/s]
Testing:  50%|█████     | 939/1875 [06:11<06:14,  2.50it/s]
Testing:  50%|█████     | 940/1875 [06:11<06:14,  2.50it/s]
Testing:  50%|█████     | 941/1875 [06:12<06:14,  2.50it/s]
Testing:  50%|█████     | 942/1875 [06:12<06:13,  2.50it/s]
Testing:  50%|█████     | 943/1875 [06:12<06:13,  2.50it/s]
Testing:  50%|█████     | 944/1875 [06:13<06:12,  2.50it/s]
Testing:  50%|█████     | 945/1875 [06:13<06:12,  2.50it/s]
Testing:  50%|█████     | 946/1875 [06:14<06:11,  2.50it/s]
Testing:  51%|█████     | 947/1875 [06:14<06:11,  2.50it/s]
Testing:  51%|█████     | 948/1875 [06:14<06:11,  2.50it/s]
Testing:  51%|█████     | 949/1875 [06:15<06:10,  2.50it/s]
Testing:  51%|█████     | 950/1875 [06:15<06:10,  2.50it/s]
Testing:  51%|█████     | 951/1875 [06:16<06:09,  2.50it/s]
Testing:  51%|█████     | 952/1875 [06:16<06:09,  2.50it/s]
Testing:  51%|█████     | 953/1875 [06:16<06:09,  2.50it/s]
Testing:  51%|█████     | 954/1875 [06:17<06:08,  2.50it/s]
Testing:  51%|█████     | 955/1875 [06:17<06:08,  2.50it/s]
Testing:  51%|█████     | 956/1875 [06:18<06:07,  2.50it/s]
Testing:  51%|█████     | 957/1875 [06:18<06:07,  2.50it/s]
Testing:  51%|█████     | 958/1875 [06:18<06:07,  2.50it/s]
Testing:  51%|█████     | 959/1875 [06:19<06:07,  2.50it/s]
Testing:  51%|█████     | 960/1875 [06:19<06:06,  2.50it/s]
Testing:  51%|█████▏    | 961/1875 [06:20<06:05,  2.50it/s]
Testing:  51%|█████▏    | 962/1875 [06:20<06:02,  2.52it/s]
Testing:  51%|█████▏    | 963/1875 [06:20<06:00,  2.53it/s]
Testing:  51%|█████▏    | 964/1875 [06:21<05:58,  2.54it/s]
Testing:  51%|█████▏    | 965/1875 [06:21<05:57,  2.55it/s]
Testing:  52%|█████▏    | 966/1875 [06:22<05:56,  2.55it/s]
Testing:  52%|█████▏    | 967/1875 [06:22<05:55,  2.55it/s]
Testing:  52%|█████▏    | 968/1875 [06:22<05:54,  2.56it/s]
Testing:  52%|█████▏    | 969/1875 [06:23<05:54,  2.56it/s]
Testing:  52%|█████▏    | 970/1875 [06:23<05:53,  2.56it/s]
Testing:  52%|█████▏    | 971/1875 [06:24<05:55,  2.54it/s]
Testing:  52%|█████▏    | 972/1875 [06:24<05:56,  2.53it/s]
Testing:  52%|█████▏    | 973/1875 [06:24<05:57,  2.52it/s]
Testing:  52%|█████▏    | 974/1875 [06:25<05:58,  2.51it/s]
Testing:  52%|█████▏    | 975/1875 [06:25<05:58,  2.51it/s]
Testing:  52%|█████▏    | 976/1875 [06:26<05:58,  2.51it/s]
Testing:  52%|█████▏    | 977/1875 [06:26<05:58,  2.50it/s]
Testing:  52%|█████▏    | 978/1875 [06:26<05:58,  2.50it/s]
Testing:  52%|█████▏    | 979/1875 [06:27<05:58,  2.50it/s]
Testing:  52%|█████▏    | 980/1875 [06:27<05:57,  2.50it/s]
Testing:  52%|█████▏    | 981/1875 [06:28<05:57,  2.50it/s]
Testing:  52%|█████▏    | 982/1875 [06:28<05:57,  2.50it/s]
Testing:  52%|█████▏    | 983/1875 [06:28<05:57,  2.50it/s]
Testing:  52%|█████▏    | 984/1875 [06:29<05:56,  2.50it/s]
Testing:  53%|█████▎    | 985/1875 [06:29<05:56,  2.50it/s]
Testing:  53%|█████▎    | 986/1875 [06:30<05:55,  2.50it/s]
Testing:  53%|█████▎    | 987/1875 [06:30<05:55,  2.50it/s]
Testing:  53%|█████▎    | 988/1875 [06:30<05:55,  2.50it/s]
Testing:  53%|█████▎    | 989/1875 [06:31<05:54,  2.50it/s]
Testing:  53%|█████▎    | 990/1875 [06:31<05:54,  2.50it/s]
Testing:  53%|█████▎    | 991/1875 [06:32<05:53,  2.50it/s]
Testing:  53%|█████▎    | 992/1875 [06:32<05:53,  2.50it/s]
Testing:  53%|█████▎    | 993/1875 [06:32<05:53,  2.50it/s]
Testing:  53%|█████▎    | 994/1875 [06:33<05:52,  2.50it/s]
Testing:  53%|█████▎    | 995/1875 [06:33<05:50,  2.51it/s]
Testing:  53%|█████▎    | 996/1875 [06:34<05:47,  2.53it/s]
Testing:  53%|█████▎    | 997/1875 [06:34<05:45,  2.54it/s]
