WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Evaluating Training Data:   5%|▍         | 61/1313 [00:13<04:12,  4.96it/s]
Evaluating Training Data:   5%|▍         | 62/1313 [00:13<04:12,  4.96it/s]
Evaluating Training Data:   5%|▍         | 63/1313 [00:13<04:11,  4.96it/s]
Evaluating Training Data:   5%|▍         | 64/1313 [00:13<04:11,  4.96it/s]
Evaluating Training Data:   5%|▍         | 65/1313 [00:13<04:11,  4.96it/s]
Evaluating Training Data:   5%|▌         | 66/1313 [00:14<04:11,  4.96it/s]
Evaluating Training Data:   5%|▌         | 67/1313 [00:14<04:10,  4.96it/s]
Evaluating Training Data:   5%|▌         | 68/1313 [00:14<04:10,  4.96it/s]
Evaluating Training Data:   5%|▌         | 69/1313 [00:14<04:10,  4.96it/s]
Evaluating Training Data:   5%|▌         | 70/1313 [00:15<04:10,  4.97it/s]
Evaluating Training Data:   5%|▌         | 71/1313 [00:15<04:09,  4.97it/s]
Evaluating Training Data:   5%|▌         | 72/1313 [00:15<04:09,  4.96it/s]
Evaluating Training Data:   6%|▌         | 73/1313 [00:15<04:10,  4.96it/s]
Evaluating Training Data:   6%|▌         | 74/1313 [00:15<04:10,  4.95it/s]
Evaluating Training Data:   6%|▌         | 75/1313 [00:16<04:09,  4.96it/s]
Evaluating Training Data:   6%|▌         | 76/1313 [00:16<04:09,  4.95it/s]
Evaluating Training Data:   6%|▌         | 77/1313 [00:16<04:09,  4.95it/s]
Evaluating Training Data:   6%|▌         | 78/1313 [00:16<04:09,  4.95it/s]
Evaluating Training Data:   6%|▌         | 79/1313 [00:16<04:13,  4.87it/s]
Evaluating Training Data:   6%|▌         | 80/1313 [00:17<04:14,  4.84it/s]
Evaluating Training Data:   6%|▌         | 81/1313 [00:17<04:12,  4.87it/s]
Evaluating Training Data:   6%|▌         | 82/1313 [00:17<04:11,  4.90it/s]
Evaluating Training Data:   6%|▋         | 83/1313 [00:17<04:10,  4.92it/s]
Evaluating Training Data:   6%|▋         | 84/1313 [00:17<04:09,  4.93it/s]
Evaluating Training Data:   6%|▋         | 85/1313 [00:18<04:08,  4.94it/s]
Evaluating Training Data:   7%|▋         | 86/1313 [00:18<04:07,  4.95it/s]
Evaluating Training Data:   7%|▋         | 87/1313 [00:18<04:07,  4.96it/s]
Evaluating Training Data:   7%|▋         | 88/1313 [00:18<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 89/1313 [00:18<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 90/1313 [00:19<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 91/1313 [00:19<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 92/1313 [00:19<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 93/1313 [00:19<04:06,  4.96it/s]
Evaluating Training Data:   7%|▋         | 94/1313 [00:19<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 95/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 96/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 97/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 98/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   8%|▊         | 99/1313 [00:20<04:04,  4.96it/s]
Evaluating Training Data:   8%|▊         | 100/1313 [00:21<04:04,  4.96it/s]
Evaluating Training Data:   8%|▊         | 101/1313 [00:21<04:04,  4.96it/s]
Evaluating Training Data:   8%|▊         | 102/1313 [00:21<04:04,  4.95it/s]
Evaluating Training Data:   8%|▊         | 103/1313 [00:21<04:04,  4.95it/s]
Evaluating Training Data:   8%|▊         | 104/1313 [00:21<04:04,  4.95it/s]
Evaluating Training Data:   8%|▊         | 105/1313 [00:22<04:05,  4.91it/s]
Evaluating Training Data:   8%|▊         | 106/1313 [00:22<04:05,  4.92it/s]
Evaluating Training Data:   8%|▊         | 107/1313 [00:22<04:04,  4.93it/s]
Evaluating Training Data:   8%|▊         | 108/1313 [00:22<04:04,  4.94it/s]
Evaluating Training Data:   8%|▊         | 109/1313 [00:22<04:03,  4.94it/s]
Evaluating Training Data:   8%|▊         | 110/1313 [00:23<04:03,  4.95it/s]
Evaluating Training Data:   8%|▊         | 111/1313 [00:23<04:02,  4.95it/s]
Evaluating Training Data:   9%|▊         | 112/1313 [00:23<04:02,  4.96it/s]
Evaluating Training Data:   9%|▊         | 113/1313 [00:23<04:05,  4.90it/s]
Evaluating Training Data:   9%|▊         | 114/1313 [00:23<04:04,  4.91it/s]
Evaluating Training Data:   9%|▉         | 115/1313 [00:24<04:03,  4.92it/s]
Evaluating Training Data:   9%|▉         | 116/1313 [00:24<04:02,  4.93it/s]
Evaluating Training Data:   9%|▉         | 117/1313 [00:24<04:01,  4.95it/s]
Evaluating Training Data:   9%|▉         | 118/1313 [00:24<04:01,  4.95it/s]
Evaluating Training Data:   9%|▉         | 119/1313 [00:24<04:01,  4.95it/s]
Evaluating Training Data:   9%|▉         | 120/1313 [00:25<04:00,  4.96it/s]
Evaluating Training Data:   9%|▉         | 121/1313 [00:25<04:00,  4.95it/s]
Evaluating Training Data:   9%|▉         | 122/1313 [00:25<04:00,  4.96it/s]
Evaluating Training Data:   9%|▉         | 123/1313 [00:25<04:00,  4.95it/s]
Evaluating Training Data:   9%|▉         | 124/1313 [00:25<03:59,  4.95it/s]
Evaluating Training Data:  10%|▉         | 125/1313 [00:26<03:59,  4.96it/s]
Evaluating Training Data:  10%|▉         | 126/1313 [00:26<03:59,  4.96it/s]
Evaluating Training Data:  10%|▉         | 127/1313 [00:26<04:00,  4.93it/s]
Evaluating Training Data:  10%|▉         | 128/1313 [00:26<04:03,  4.86it/s]
Evaluating Training Data:  10%|▉         | 129/1313 [00:26<04:02,  4.88it/s]
Evaluating Training Data:  10%|▉         | 130/1313 [00:27<04:01,  4.90it/s]
Evaluating Training Data:  10%|▉         | 131/1313 [00:27<04:00,  4.91it/s]
Evaluating Training Data:  10%|█         | 132/1313 [00:27<03:59,  4.93it/s]
Evaluating Training Data:  10%|█         | 133/1313 [00:27<03:59,  4.94it/s]
Evaluating Training Data:  10%|█         | 134/1313 [00:27<03:58,  4.94it/s]
Evaluating Training Data:  10%|█         | 135/1313 [00:28<03:58,  4.94it/s]
Evaluating Training Data:  10%|█         | 136/1313 [00:28<03:57,  4.95it/s]
Evaluating Training Data:  10%|█         | 137/1313 [00:28<03:57,  4.95it/s]
Evaluating Training Data:  11%|█         | 138/1313 [00:28<03:57,  4.96it/s]
Evaluating Training Data:  11%|█         | 139/1313 [00:28<03:56,  4.96it/s]
Evaluating Training Data:  11%|█         | 140/1313 [00:29<03:56,  4.96it/s]
Evaluating Training Data:  11%|█         | 141/1313 [00:29<03:59,  4.89it/s]
Evaluating Training Data:  11%|█         | 142/1313 [00:29<03:58,  4.90it/s]
Evaluating Training Data:  11%|█         | 143/1313 [00:29<03:57,  4.92it/s]
Evaluating Training Data:  11%|█         | 144/1313 [00:29<03:56,  4.94it/s]
Evaluating Training Data:  11%|█         | 145/1313 [00:30<03:55,  4.95it/s]
Evaluating Training Data:  11%|█         | 146/1313 [00:30<03:55,  4.96it/s]
Evaluating Training Data:  11%|█         | 147/1313 [00:30<03:54,  4.96it/s]
Evaluating Training Data:  11%|█▏        | 148/1313 [00:30<03:54,  4.97it/s]
Evaluating Training Data:  11%|█▏        | 149/1313 [00:30<03:54,  4.97it/s]
Evaluating Training Data:  11%|█▏        | 150/1313 [00:31<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 151/1313 [00:31<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 152/1313 [00:31<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 153/1313 [00:31<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 154/1313 [00:32<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 155/1313 [00:32<03:53,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 156/1313 [00:32<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 157/1313 [00:32<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 158/1313 [00:32<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 159/1313 [00:33<03:52,  4.97it/s]
Evaluating Training Data:  12%|█▏        | 160/1313 [00:33<03:52,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 161/1313 [00:33<03:52,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 162/1313 [00:33<03:52,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 163/1313 [00:33<03:52,  4.96it/s]
Evaluating Training Data:  12%|█▏        | 164/1313 [00:34<03:51,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 165/1313 [00:34<03:51,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 166/1313 [00:34<03:51,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 167/1313 [00:34<03:51,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 168/1313 [00:34<03:51,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 169/1313 [00:35<03:51,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 170/1313 [00:35<03:50,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 171/1313 [00:35<03:50,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 172/1313 [00:35<03:50,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 173/1313 [00:35<03:50,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 174/1313 [00:36<03:49,  4.95it/s]
Evaluating Training Data:  13%|█▎        | 175/1313 [00:36<03:49,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 176/1313 [00:36<03:49,  4.96it/s]
Evaluating Training Data:  13%|█▎        | 177/1313 [00:36<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▎        | 178/1313 [00:36<03:49,  4.96it/s]
Evaluating Training Data:  14%|█▎        | 179/1313 [00:37<03:48,  4.96it/s]
Evaluating Training Data:  14%|█▎        | 180/1313 [00:37<03:49,  4.95it/s]
Evaluating Training Data:  14%|█▍        | 181/1313 [00:37<03:52,  4.86it/s]
Evaluating Training Data:  14%|█▍        | 182/1313 [00:37<03:54,  4.83it/s]
Evaluating Training Data:  14%|█▍        | 183/1313 [00:37<03:52,  4.86it/s]
Evaluating Training Data:  14%|█▍        | 184/1313 [00:38<03:54,  4.81it/s]
Evaluating Training Data:  14%|█▍        | 185/1313 [00:38<03:52,  4.85it/s]
Evaluating Training Data:  14%|█▍        | 186/1313 [00:38<03:50,  4.89it/s]
Evaluating Training Data:  14%|█▍        | 187/1313 [00:38<03:49,  4.90it/s]
Evaluating Training Data:  14%|█▍        | 188/1313 [00:38<03:48,  4.92it/s]
Evaluating Training Data:  14%|█▍        | 189/1313 [00:39<03:47,  4.94it/s]
Evaluating Training Data:  14%|█▍        | 190/1313 [00:39<03:46,  4.95it/s]
Evaluating Training Data:  15%|█▍        | 191/1313 [00:39<03:46,  4.95it/s]
Evaluating Training Data:  15%|█▍        | 192/1313 [00:39<03:46,  4.95it/s]
Evaluating Training Data:  15%|█▍        | 193/1313 [00:39<03:45,  4.96it/s]
Evaluating Training Data:  15%|█▍        | 194/1313 [00:40<03:45,  4.96it/s]
Evaluating Training Data:  15%|█▍        | 195/1313 [00:40<03:45,  4.96it/s]
Evaluating Training Data:  15%|█▍        | 196/1313 [00:40<03:45,  4.96it/s]
Evaluating Training Data:  15%|█▌        | 197/1313 [00:40<03:44,  4.96it/s]
Evaluating Training Data:  15%|█▌        | 198/1313 [00:40<03:44,  4.96it/s]
Evaluating Training Data:  15%|█▌        | 199/1313 [00:41<03:44,  4.96it/s]
Evaluating Training Data:  15%|█▌        | 200/1313 [00:41<03:44,  4.97it/s]
Evaluating Training Data:  15%|█▌        | 201/1313 [00:41<03:43,  4.97it/s]
Evaluating Training Data:  15%|█▌        | 202/1313 [00:41<03:43,  4.97it/s]
Evaluating Training Data:  15%|█▌        | 203/1313 [00:41<03:43,  4.96it/s]
Evaluating Training Data:  16%|█▌        | 204/1313 [00:42<03:43,  4.97it/s]
Evaluating Training Data:  16%|█▌        | 205/1313 [00:42<03:43,  4.96it/s]
Evaluating Training Data:  16%|█▌        | 206/1313 [00:42<03:43,  4.96it/s]
Evaluating Training Data:  16%|█▌        | 207/1313 [00:42<03:42,  4.96it/s]
Evaluating Training Data:  16%|█▌        | 208/1313 [00:42<03:42,  4.97it/s]
Evaluating Training Data:  16%|█▌        | 209/1313 [00:43<03:42,  4.97it/s]
Evaluating Training Data:  16%|█▌        | 210/1313 [00:43<03:42,  4.96it/s]
Evaluating Training Data:  16%|█▌        | 211/1313 [00:43<03:41,  4.97it/s]
Evaluating Training Data:  16%|█▌        | 212/1313 [00:43<03:41,  4.96it/s]
Evaluating Training Data:  16%|█▌        | 213/1313 [00:43<03:41,  4.97it/s]
Evaluating Training Data:  16%|█▋        | 214/1313 [00:44<03:41,  4.96it/s]
Evaluating Training Data:  16%|█▋        | 215/1313 [00:44<03:41,  4.96it/s]
Evaluating Training Data:  16%|█▋        | 216/1313 [00:44<03:41,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 217/1313 [00:44<03:40,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 218/1313 [00:44<03:40,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 219/1313 [00:45<03:40,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 220/1313 [00:45<03:40,  4.97it/s]
Evaluating Training Data:  17%|█▋        | 221/1313 [00:45<03:39,  4.97it/s]
Evaluating Training Data:  17%|█▋        | 222/1313 [00:45<03:39,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 223/1313 [00:45<03:39,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 224/1313 [00:46<03:39,  4.97it/s]
Evaluating Training Data:  17%|█▋        | 225/1313 [00:46<03:39,  4.97it/s]
Evaluating Training Data:  17%|█▋        | 226/1313 [00:46<03:39,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 227/1313 [00:46<03:38,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 228/1313 [00:46<03:38,  4.96it/s]
Evaluating Training Data:  17%|█▋        | 229/1313 [00:47<03:38,  4.97it/s]
Evaluating Training Data:  18%|█▊        | 230/1313 [00:47<03:38,  4.95it/s]
Evaluating Training Data:  18%|█▊        | 231/1313 [00:47<03:41,  4.89it/s]
Evaluating Training Data:  18%|█▊        | 232/1313 [00:47<03:40,  4.91it/s]
Evaluating Training Data:  18%|█▊        | 233/1313 [00:47<03:40,  4.90it/s]
Evaluating Training Data:  18%|█▊        | 234/1313 [00:48<03:41,  4.86it/s]
Evaluating Training Data:  18%|█▊        | 235/1313 [00:48<03:40,  4.89it/s]
Evaluating Training Data:  18%|█▊        | 236/1313 [00:48<03:39,  4.91it/s]
Evaluating Training Data:  18%|█▊        | 237/1313 [00:48<03:38,  4.93it/s]
Evaluating Training Data:  18%|█▊        | 238/1313 [00:48<03:37,  4.94it/s]
Evaluating Training Data:  18%|█▊        | 239/1313 [00:49<03:37,  4.95it/s]
Evaluating Training Data:  18%|█▊        | 240/1313 [00:49<03:36,  4.95it/s]
Evaluating Training Data:  18%|█▊        | 241/1313 [00:49<03:36,  4.96it/s]
Evaluating Training Data:  18%|█▊        | 242/1313 [00:49<03:36,  4.95it/s]
Evaluating Training Data:  19%|█▊        | 243/1313 [00:49<03:35,  4.96it/s]
Evaluating Training Data:  19%|█▊        | 244/1313 [00:50<03:35,  4.96it/s]
Evaluating Training Data:  19%|█▊        | 245/1313 [00:50<03:35,  4.96it/s]
Evaluating Training Data:  19%|█▊        | 246/1313 [00:50<03:35,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 247/1313 [00:50<03:34,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 248/1313 [00:51<03:34,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 249/1313 [00:51<03:34,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 250/1313 [00:51<03:34,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 251/1313 [00:51<03:34,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 252/1313 [00:51<03:34,  4.95it/s]
Evaluating Training Data:  19%|█▉        | 253/1313 [00:52<03:33,  4.95it/s]
Evaluating Training Data:  19%|█▉        | 254/1313 [00:52<03:33,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 255/1313 [00:52<03:33,  4.96it/s]
Evaluating Training Data:  19%|█▉        | 256/1313 [00:52<03:33,  4.96it/s]
Evaluating Training Data:  20%|█▉        | 257/1313 [00:52<03:32,  4.96it/s]
Evaluating Training Data:  20%|█▉        | 258/1313 [00:53<03:32,  4.97it/s]
Evaluating Training Data:  20%|█▉        | 259/1313 [00:53<03:32,  4.97it/s]
Evaluating Training Data:  20%|█▉        | 260/1313 [00:53<03:32,  4.96it/s]
Evaluating Training Data:  20%|█▉        | 261/1313 [00:53<03:31,  4.97it/s]
Evaluating Training Data:  20%|█▉        | 262/1313 [00:53<03:31,  4.97it/s]
Evaluating Training Data:  20%|██        | 263/1313 [00:54<03:31,  4.97it/s]
Evaluating Training Data:  20%|██        | 264/1313 [00:54<03:31,  4.97it/s]
Evaluating Training Data:  20%|██        | 265/1313 [00:54<03:30,  4.97it/s]
Evaluating Training Data:  20%|██        | 266/1313 [00:54<03:30,  4.96it/s]
Evaluating Training Data:  20%|██        | 267/1313 [00:54<03:30,  4.97it/s]
Evaluating Training Data:  20%|██        | 268/1313 [00:55<03:30,  4.96it/s]
Evaluating Training Data:  20%|██        | 269/1313 [00:55<03:30,  4.96it/s]
Evaluating Training Data:  21%|██        | 270/1313 [00:55<03:29,  4.97it/s]
Evaluating Training Data:  21%|██        | 271/1313 [00:55<03:29,  4.96it/s]
Evaluating Training Data:  21%|██        | 272/1313 [00:55<03:29,  4.97it/s]
Evaluating Training Data:  21%|██        | 273/1313 [00:56<03:29,  4.97it/s]
Evaluating Training Data:  21%|██        | 274/1313 [00:56<03:29,  4.96it/s]
Evaluating Training Data:  21%|██        | 275/1313 [00:56<03:29,  4.96it/s]
Evaluating Training Data:  21%|██        | 276/1313 [00:56<03:28,  4.96it/s]
Evaluating Training Data:  21%|██        | 277/1313 [00:56<03:28,  4.97it/s]
Evaluating Training Data:  21%|██        | 278/1313 [00:57<03:28,  4.97it/s]
Evaluating Training Data:  21%|██        | 279/1313 [00:57<03:28,  4.97it/s]
Evaluating Training Data:  21%|██▏       | 280/1313 [00:57<03:28,  4.97it/s]
Evaluating Training Data:  21%|██▏       | 281/1313 [00:57<03:28,  4.95it/s]
Evaluating Training Data:  21%|██▏       | 282/1313 [00:57<03:28,  4.95it/s]
Evaluating Training Data:  22%|██▏       | 283/1313 [00:58<03:28,  4.95it/s]
Evaluating Training Data:  22%|██▏       | 284/1313 [00:58<03:27,  4.95it/s]
Evaluating Training Data:  22%|██▏       | 285/1313 [00:58<03:27,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 286/1313 [00:58<03:27,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 287/1313 [00:58<03:26,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 288/1313 [00:59<03:26,  4.95it/s]
Evaluating Training Data:  22%|██▏       | 289/1313 [00:59<03:26,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 290/1313 [00:59<03:26,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 291/1313 [00:59<03:26,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 292/1313 [00:59<03:25,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 293/1313 [01:00<03:25,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 294/1313 [01:00<03:25,  4.96it/s]
Evaluating Training Data:  22%|██▏       | 295/1313 [01:00<03:25,  4.96it/s]
Evaluating Training Data:  23%|██▎       | 296/1313 [01:00<03:25,  4.95it/s]
Evaluating Training Data:  23%|██▎       | 297/1313 [01:00<03:25,  4.95it/s]
Evaluating Training Data:  23%|██▎       | 298/1313 [01:01<03:27,  4.89it/s]
Evaluating Training Data:  23%|██▎       | 299/1313 [01:01<03:29,  4.85it/s]
Evaluating Training Data:  23%|██▎       | 300/1313 [01:01<03:27,  4.89it/s]
Evaluating Training Data:  23%|██▎       | 301/1313 [01:01<03:26,  4.91it/s]
Evaluating Training Data:  23%|██▎       | 302/1313 [01:01<03:25,  4.92it/s]
Evaluating Training Data:  23%|██▎       | 303/1313 [01:02<03:24,  4.94it/s]
Evaluating Training Data:  23%|██▎       | 304/1313 [01:02<03:23,  4.95it/s]
Evaluating Training Data:  23%|██▎       | 305/1313 [01:02<03:23,  4.96it/s]
Evaluating Training Data:  23%|██▎       | 306/1313 [01:02<03:23,  4.96it/s]
Evaluating Training Data:  23%|██▎       | 307/1313 [01:02<03:22,  4.96it/s]
Evaluating Training Data:  23%|██▎       | 308/1313 [01:03<03:22,  4.96it/s]
Evaluating Training Data:  24%|██▎       | 309/1313 [01:03<03:22,  4.96it/s]
Evaluating Training Data:  24%|██▎       | 310/1313 [01:03<03:22,  4.96it/s]
Evaluating Training Data:  24%|██▎       | 311/1313 [01:03<03:21,  4.96it/s]
Evaluating Training Data:  24%|██▍       | 312/1313 [01:03<03:21,  4.97it/s]
Evaluating Training Data:  24%|██▍       | 313/1313 [01:04<03:21,  4.96it/s]
Evaluating Training Data:  24%|██▍       | 314/1313 [01:04<03:21,  4.96it/s]
Evaluating Training Data:  24%|██▍       | 315/1313 [01:04<03:21,  4.96it/s]
Evaluating Training Data:  24%|██▍       | 316/1313 [01:04<03:20,  4.96it/s]
Evaluating Training Data:  24%|██▍       | 317/1313 [01:04<03:20,  4.97it/s]
Evaluating Training Data:  24%|██▍       | 318/1313 [01:05<03:20,  4.97it/s]
Evaluating Training Data:  24%|██▍       | 319/1313 [01:05<03:20,  4.96it/s]
Evaluating Training Data:  24%|██▍       | 320/1313 [01:05<03:20,  4.96it/s]
Evaluating Training Data:  24%|██▍       | 321/1313 [01:05<03:20,  4.95it/s]
Evaluating Training Data:  25%|██▍       | 322/1313 [01:05<03:20,  4.95it/s]
Evaluating Training Data:  25%|██▍       | 323/1313 [01:06<03:19,  4.96it/s]
Evaluating Training Data:  25%|██▍       | 324/1313 [01:06<03:19,  4.96it/s]
Evaluating Training Data:  25%|██▍       | 325/1313 [01:06<03:19,  4.96it/s]
Evaluating Training Data:  25%|██▍       | 326/1313 [01:06<03:18,  4.96it/s]
Evaluating Training Data:  25%|██▍       | 327/1313 [01:06<03:18,  4.96it/s]
Evaluating Training Data:  25%|██▍       | 328/1313 [01:07<03:18,  4.96it/s]
Evaluating Training Data:  25%|██▌       | 329/1313 [01:07<03:18,  4.96it/s]
Evaluating Training Data:  25%|██▌       | 330/1313 [01:07<03:18,  4.95it/s]
Evaluating Training Data:  25%|██▌       | 331/1313 [01:07<03:18,  4.96it/s]
Evaluating Training Data:  25%|██▌       | 332/1313 [01:07<03:17,  4.96it/s]
Evaluating Training Data:  25%|██▌       | 333/1313 [01:08<03:17,  4.96it/s]
Evaluating Training Data:  25%|██▌       | 334/1313 [01:08<03:17,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 335/1313 [01:08<03:17,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 336/1313 [01:08<03:17,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 337/1313 [01:08<03:16,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 338/1313 [01:09<03:16,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 339/1313 [01:09<03:16,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 340/1313 [01:09<03:16,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 341/1313 [01:09<03:15,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 342/1313 [01:09<03:15,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 343/1313 [01:10<03:15,  4.96it/s]
Evaluating Training Data:  26%|██▌       | 344/1313 [01:10<03:15,  4.97it/s]
Evaluating Training Data:  26%|██▋       | 345/1313 [01:10<03:14,  4.97it/s]
Evaluating Training Data:  26%|██▋       | 346/1313 [01:10<03:14,  4.97it/s]
Evaluating Training Data:  26%|██▋       | 347/1313 [01:10<03:14,  4.97it/s]
Evaluating Training Data:  27%|██▋       | 348/1313 [01:11<03:14,  4.97it/s]
Evaluating Training Data:  27%|██▋       | 349/1313 [01:11<03:14,  4.97it/s]
Evaluating Training Data:  27%|██▋       | 350/1313 [01:11<03:14,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 351/1313 [01:11<03:14,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 352/1313 [01:11<03:13,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 353/1313 [01:12<03:13,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 354/1313 [01:12<03:13,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 355/1313 [01:12<03:14,  4.92it/s]
Evaluating Training Data:  27%|██▋       | 356/1313 [01:12<03:13,  4.94it/s]
Evaluating Training Data:  27%|██▋       | 357/1313 [01:12<03:13,  4.95it/s]
Evaluating Training Data:  27%|██▋       | 358/1313 [01:13<03:12,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 359/1313 [01:13<03:12,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 360/1313 [01:13<03:12,  4.96it/s]
Evaluating Training Data:  27%|██▋       | 361/1313 [01:13<03:11,  4.96it/s]
Evaluating Training Data:  28%|██▊       | 362/1313 [01:14<03:11,  4.97it/s]
Evaluating Training Data:  28%|██▊       | 363/1313 [01:14<03:13,  4.92it/s]
Evaluating Training Data:  28%|██▊       | 364/1313 [01:14<03:14,  4.89it/s]
Evaluating Training Data:  28%|██▊       | 365/1313 [01:14<03:12,  4.91it/s]
Evaluating Training Data:  28%|██▊       | 366/1313 [01:14<03:13,  4.88it/s]
Evaluating Training Data:  28%|██▊       | 367/1313 [01:15<03:12,  4.91it/s]
Evaluating Training Data:  28%|██▊       | 368/1313 [01:15<03:11,  4.92it/s]
Evaluating Training Data:  28%|██▊       | 369/1313 [01:15<03:11,  4.93it/s]
Evaluating Training Data:  28%|██▊       | 370/1313 [01:15<03:10,  4.94it/s]
Evaluating Training Data:  28%|██▊       | 371/1313 [01:15<03:10,  4.95it/s]
