WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  79%|███████▉  | 496/629 [29:40<07:57,  3.59s/it]
                                                           

Training:  79%|███████▉  | 496/629 [29:42<07:57,  3.59s/it]
                                                           

Training:  79%|███████▉  | 496/629 [29:44<07:57,  3.59s/it]
Training:  79%|███████▉  | 497/629 [29:44<07:54,  3.59s/it]
                                                           

Training:  79%|███████▉  | 497/629 [29:46<07:54,  3.59s/it]
                                                           

Training:  79%|███████▉  | 497/629 [29:47<07:54,  3.59s/it]
Training:  79%|███████▉  | 498/629 [29:47<07:52,  3.61s/it]
                                                           

Training:  79%|███████▉  | 498/629 [29:49<07:52,  3.61s/it]
                                                           

Training:  79%|███████▉  | 498/629 [29:51<07:52,  3.61s/it]
Training:  79%|███████▉  | 499/629 [29:51<07:48,  3.61s/it]
                                                           

Training:  79%|███████▉  | 499/629 [29:53<07:48,  3.61s/it]
                                                           

Training:  79%|███████▉  | 499/629 [29:55<07:48,  3.61s/it]
Training:  79%|███████▉  | 500/629 [29:55<07:44,  3.60s/it]
                                                           

Training:  79%|███████▉  | 500/629 [29:57<07:44,  3.60s/it]
                                                           

Training:  79%|███████▉  | 500/629 [29:58<07:44,  3.60s/it]
Training:  80%|███████▉  | 501/629 [29:58<07:40,  3.60s/it]
                                                           

Training:  80%|███████▉  | 501/629 [30:00<07:40,  3.60s/it]
                                                           

Training:  80%|███████▉  | 501/629 [30:02<07:40,  3.60s/it]
Training:  80%|███████▉  | 502/629 [30:02<07:37,  3.60s/it]
                                                           

Training:  80%|███████▉  | 502/629 [30:04<07:37,  3.60s/it]
                                                           

Training:  80%|███████▉  | 502/629 [30:05<07:37,  3.60s/it]
Training:  80%|███████▉  | 503/629 [30:05<07:33,  3.60s/it]
                                                           

Training:  80%|███████▉  | 503/629 [30:07<07:33,  3.60s/it]
                                                           

Training:  80%|███████▉  | 503/629 [30:09<07:33,  3.60s/it]
Training:  80%|████████  | 504/629 [30:09<07:28,  3.59s/it]
                                                           

Training:  80%|████████  | 504/629 [30:11<07:28,  3.59s/it]
                                                           

Training:  80%|████████  | 504/629 [30:13<07:28,  3.59s/it]
Training:  80%|████████  | 505/629 [30:13<07:24,  3.59s/it]
                                                           

Training:  80%|████████  | 505/629 [30:15<07:24,  3.59s/it]
                                                           

Training:  80%|████████  | 505/629 [30:16<07:24,  3.59s/it]
Training:  80%|████████  | 506/629 [30:16<07:21,  3.59s/it]
                                                           

Training:  80%|████████  | 506/629 [30:18<07:21,  3.59s/it]
                                                           

Training:  80%|████████  | 506/629 [30:20<07:21,  3.59s/it]
Training:  81%|████████  | 507/629 [30:20<07:16,  3.58s/it]
                                                           

Training:  81%|████████  | 507/629 [30:22<07:16,  3.58s/it]
                                                           

Training:  81%|████████  | 507/629 [30:23<07:16,  3.58s/it]
Training:  81%|████████  | 508/629 [30:23<07:13,  3.58s/it]
                                                           

Training:  81%|████████  | 508/629 [30:25<07:13,  3.58s/it]
                                                           

Training:  81%|████████  | 508/629 [30:27<07:13,  3.58s/it]
Training:  81%|████████  | 509/629 [30:27<07:10,  3.59s/it]
                                                           

Training:  81%|████████  | 509/629 [30:29<07:10,  3.59s/it]
                                                           

Training:  81%|████████  | 509/629 [30:31<07:10,  3.59s/it]
Training:  81%|████████  | 510/629 [30:31<07:07,  3.59s/it]
                                                           

Training:  81%|████████  | 510/629 [30:33<07:07,  3.59s/it]
                                                           

Training:  81%|████████  | 510/629 [30:34<07:07,  3.59s/it]
Training:  81%|████████  | 511/629 [30:34<07:03,  3.59s/it]
                                                           

Training:  81%|████████  | 511/629 [30:36<07:03,  3.59s/it]
                                                           

Training:  81%|████████  | 511/629 [30:38<07:03,  3.59s/it]
Training:  81%|████████▏ | 512/629 [30:38<07:00,  3.59s/it]
                                                           

Training:  81%|████████▏ | 512/629 [30:40<07:00,  3.59s/it]
                                                           

Training:  81%|████████▏ | 512/629 [30:41<07:00,  3.59s/it]
Training:  82%|████████▏ | 513/629 [30:41<06:56,  3.59s/it]
                                                           

Training:  82%|████████▏ | 513/629 [30:43<06:56,  3.59s/it]
                                                           

Training:  82%|████████▏ | 513/629 [30:45<06:56,  3.59s/it]
Training:  82%|████████▏ | 514/629 [30:45<06:53,  3.60s/it]
                                                           

Training:  82%|████████▏ | 514/629 [30:47<06:53,  3.60s/it]
                                                           

Training:  82%|████████▏ | 514/629 [30:48<06:53,  3.60s/it]
Training:  82%|████████▏ | 515/629 [30:48<06:49,  3.59s/it]
                                                           

Training:  82%|████████▏ | 515/629 [30:50<06:49,  3.59s/it]
                                                           

Training:  82%|████████▏ | 515/629 [30:52<06:49,  3.59s/it]
Training:  82%|████████▏ | 516/629 [30:52<06:46,  3.60s/it]
                                                           

Training:  82%|████████▏ | 516/629 [30:54<06:46,  3.60s/it]
                                                           

Training:  82%|████████▏ | 516/629 [30:56<06:46,  3.60s/it]
Training:  82%|████████▏ | 517/629 [30:56<06:43,  3.60s/it]
                                                           

Training:  82%|████████▏ | 517/629 [30:58<06:43,  3.60s/it]
                                                           

Training:  82%|████████▏ | 517/629 [30:59<06:43,  3.60s/it]
Training:  82%|████████▏ | 518/629 [30:59<06:39,  3.60s/it]
                                                           

Training:  82%|████████▏ | 518/629 [31:01<06:39,  3.60s/it]
                                                           

Training:  82%|████████▏ | 518/629 [31:03<06:39,  3.60s/it]
Training:  83%|████████▎ | 519/629 [31:03<06:35,  3.59s/it]
                                                           

Training:  83%|████████▎ | 519/629 [31:05<06:35,  3.59s/it]
                                                           

Training:  83%|████████▎ | 519/629 [31:06<06:35,  3.59s/it]
Training:  83%|████████▎ | 520/629 [31:06<06:31,  3.59s/it]
                                                           

Training:  83%|████████▎ | 520/629 [31:08<06:31,  3.59s/it]
                                                           

Training:  83%|████████▎ | 520/629 [31:10<06:31,  3.59s/it]
Training:  83%|████████▎ | 521/629 [31:10<06:26,  3.58s/it]
                                                           

Training:  83%|████████▎ | 521/629 [31:12<06:26,  3.58s/it]
                                                           

Training:  83%|████████▎ | 521/629 [31:14<06:26,  3.58s/it]
Training:  83%|████████▎ | 522/629 [31:14<06:24,  3.59s/it]
                                                           

Training:  83%|████████▎ | 522/629 [31:16<06:24,  3.59s/it]
                                                           

Training:  83%|████████▎ | 522/629 [31:17<06:24,  3.59s/it]
Training:  83%|████████▎ | 523/629 [31:17<06:20,  3.59s/it]
                                                           

Training:  83%|████████▎ | 523/629 [31:19<06:20,  3.59s/it]
                                                           

Training:  83%|████████▎ | 523/629 [31:21<06:20,  3.59s/it]
Training:  83%|████████▎ | 524/629 [31:21<06:16,  3.58s/it]
                                                           

Training:  83%|████████▎ | 524/629 [31:23<06:16,  3.58s/it]
                                                           

Training:  83%|████████▎ | 524/629 [31:24<06:16,  3.58s/it]
Training:  83%|████████▎ | 525/629 [31:24<06:13,  3.59s/it]
                                                           

Training:  83%|████████▎ | 525/629 [31:26<06:13,  3.59s/it]
                                                           

Training:  83%|████████▎ | 525/629 [31:28<06:13,  3.59s/it]
Training:  84%|████████▎ | 526/629 [31:28<06:09,  3.59s/it]
                                                           

Training:  84%|████████▎ | 526/629 [31:30<06:09,  3.59s/it]
                                                           

Training:  84%|████████▎ | 526/629 [31:32<06:09,  3.59s/it]
Training:  84%|████████▍ | 527/629 [31:32<06:05,  3.58s/it]
                                                           

Training:  84%|████████▍ | 527/629 [31:34<06:05,  3.58s/it]
                                                           

Training:  84%|████████▍ | 527/629 [31:35<06:05,  3.58s/it]
Training:  84%|████████▍ | 528/629 [31:35<06:02,  3.59s/it]
                                                           

Training:  84%|████████▍ | 528/629 [31:37<06:02,  3.59s/it]
                                                           

Training:  84%|████████▍ | 528/629 [31:39<06:02,  3.59s/it]
Training:  84%|████████▍ | 529/629 [31:39<05:58,  3.59s/it]
                                                           

Training:  84%|████████▍ | 529/629 [31:41<05:58,  3.59s/it]
                                                           

Training:  84%|████████▍ | 529/629 [31:42<05:58,  3.59s/it]
Training:  84%|████████▍ | 530/629 [31:42<05:55,  3.59s/it]
                                                           

Training:  84%|████████▍ | 530/629 [31:44<05:55,  3.59s/it]
                                                           

Training:  84%|████████▍ | 530/629 [31:46<05:55,  3.59s/it]
Training:  84%|████████▍ | 531/629 [31:46<05:50,  3.58s/it]
                                                           

Training:  84%|████████▍ | 531/629 [31:48<05:50,  3.58s/it]
                                                           

Training:  84%|████████▍ | 531/629 [31:49<05:50,  3.58s/it]
Training:  85%|████████▍ | 532/629 [31:49<05:47,  3.58s/it]
                                                           

Training:  85%|████████▍ | 532/629 [31:51<05:47,  3.58s/it]
                                                           

Training:  85%|████████▍ | 532/629 [31:53<05:47,  3.58s/it]
Training:  85%|████████▍ | 533/629 [31:53<05:44,  3.58s/it]
                                                           

Training:  85%|████████▍ | 533/629 [31:55<05:44,  3.58s/it]
                                                           

Training:  85%|████████▍ | 533/629 [31:57<05:44,  3.58s/it]
Training:  85%|████████▍ | 534/629 [31:57<05:40,  3.59s/it]
                                                           

Training:  85%|████████▍ | 534/629 [31:59<05:40,  3.59s/it]
                                                           

Training:  85%|████████▍ | 534/629 [32:00<05:40,  3.59s/it]
Training:  85%|████████▌ | 535/629 [32:00<05:36,  3.58s/it]
                                                           

Training:  85%|████████▌ | 535/629 [32:02<05:36,  3.58s/it]
                                                           

Training:  85%|████████▌ | 535/629 [32:04<05:36,  3.58s/it]
Training:  85%|████████▌ | 536/629 [32:04<05:32,  3.58s/it]
                                                           

Training:  85%|████████▌ | 536/629 [32:06<05:32,  3.58s/it]
                                                           

Training:  85%|████████▌ | 536/629 [32:07<05:32,  3.58s/it]
Training:  85%|████████▌ | 537/629 [32:07<05:29,  3.58s/it]
                                                           

Training:  85%|████████▌ | 537/629 [32:09<05:29,  3.58s/it]
                                                           

Training:  85%|████████▌ | 537/629 [32:11<05:29,  3.58s/it]
Training:  86%|████████▌ | 538/629 [32:11<05:25,  3.57s/it]
                                                           

Training:  86%|████████▌ | 538/629 [32:13<05:25,  3.57s/it]
                                                           

Training:  86%|████████▌ | 538/629 [32:15<05:25,  3.57s/it]
Training:  86%|████████▌ | 539/629 [32:15<05:22,  3.59s/it]
                                                           

Training:  86%|████████▌ | 539/629 [32:17<05:22,  3.59s/it]
                                                           

Training:  86%|████████▌ | 539/629 [32:18<05:22,  3.59s/it]
Training:  86%|████████▌ | 540/629 [32:18<05:19,  3.59s/it]
                                                           

Training:  86%|████████▌ | 540/629 [32:20<05:19,  3.59s/it]
                                                           

Training:  86%|████████▌ | 540/629 [32:22<05:19,  3.59s/it]
Training:  86%|████████▌ | 541/629 [32:22<05:15,  3.58s/it]
                                                           

Training:  86%|████████▌ | 541/629 [32:24<05:15,  3.58s/it]
                                                           

Training:  86%|████████▌ | 541/629 [32:25<05:15,  3.58s/it]
Training:  86%|████████▌ | 542/629 [32:25<05:12,  3.59s/it]
                                                           

Training:  86%|████████▌ | 542/629 [32:27<05:12,  3.59s/it]
                                                           

Training:  86%|████████▌ | 542/629 [32:29<05:12,  3.59s/it]
Training:  86%|████████▋ | 543/629 [32:29<05:08,  3.59s/it]
                                                           

Training:  86%|████████▋ | 543/629 [32:31<05:08,  3.59s/it]
                                                           

Training:  86%|████████▋ | 543/629 [32:33<05:08,  3.59s/it]
Training:  86%|████████▋ | 544/629 [32:33<05:05,  3.60s/it]
                                                           

Training:  86%|████████▋ | 544/629 [32:34<05:05,  3.60s/it]
                                                           

Training:  86%|████████▋ | 544/629 [32:36<05:05,  3.60s/it]
Training:  87%|████████▋ | 545/629 [32:36<05:01,  3.59s/it]
                                                           

Training:  87%|████████▋ | 545/629 [32:38<05:01,  3.59s/it]
                                                           

Training:  87%|████████▋ | 545/629 [32:40<05:01,  3.59s/it]
Training:  87%|████████▋ | 546/629 [32:40<04:57,  3.59s/it]
                                                           

Training:  87%|████████▋ | 546/629 [32:42<04:57,  3.59s/it]
                                                           

Training:  87%|████████▋ | 546/629 [32:43<04:57,  3.59s/it]
Training:  87%|████████▋ | 547/629 [32:43<04:53,  3.58s/it]
                                                           

Training:  87%|████████▋ | 547/629 [32:45<04:53,  3.58s/it]
                                                           

Training:  87%|████████▋ | 547/629 [32:47<04:53,  3.58s/it]
Training:  87%|████████▋ | 548/629 [32:47<04:49,  3.58s/it]
                                                           

Training:  87%|████████▋ | 548/629 [32:49<04:49,  3.58s/it]
                                                           

Training:  87%|████████▋ | 548/629 [32:50<04:49,  3.58s/it]
Training:  87%|████████▋ | 549/629 [32:50<04:46,  3.58s/it]
                                                           

Training:  87%|████████▋ | 549/629 [32:52<04:46,  3.58s/it]
                                                           

Training:  87%|████████▋ | 549/629 [32:54<04:46,  3.58s/it]
Training:  87%|████████▋ | 550/629 [32:54<04:42,  3.58s/it]
                                                           

Training:  87%|████████▋ | 550/629 [32:56<04:42,  3.58s/it]
                                                           

Training:  87%|████████▋ | 550/629 [32:58<04:42,  3.58s/it]
Training:  88%|████████▊ | 551/629 [32:58<04:39,  3.58s/it]
                                                           

Training:  88%|████████▊ | 551/629 [33:00<04:39,  3.58s/it]
                                                           

Training:  88%|████████▊ | 551/629 [33:01<04:39,  3.58s/it]
Training:  88%|████████▊ | 552/629 [33:01<04:35,  3.58s/it]
                                                           

Training:  88%|████████▊ | 552/629 [33:03<04:35,  3.58s/it]
                                                           

Training:  88%|████████▊ | 552/629 [33:05<04:35,  3.58s/it]
Training:  88%|████████▊ | 553/629 [33:05<04:32,  3.58s/it]
                                                           

Training:  88%|████████▊ | 553/629 [33:07<04:32,  3.58s/it]
                                                           

Training:  88%|████████▊ | 553/629 [33:08<04:32,  3.58s/it]
Training:  88%|████████▊ | 554/629 [33:08<04:28,  3.59s/it]
                                                           

Training:  88%|████████▊ | 554/629 [33:10<04:28,  3.59s/it]
                                                           

Training:  88%|████████▊ | 554/629 [33:12<04:28,  3.59s/it]
Training:  88%|████████▊ | 555/629 [33:12<04:24,  3.58s/it]
                                                           

Training:  88%|████████▊ | 555/629 [33:14<04:24,  3.58s/it]
                                                           

Training:  88%|████████▊ | 555/629 [33:15<04:24,  3.58s/it]
Training:  88%|████████▊ | 556/629 [33:15<04:21,  3.59s/it]
                                                           

Training:  88%|████████▊ | 556/629 [33:17<04:21,  3.59s/it]
                                                           

Training:  88%|████████▊ | 556/629 [33:19<04:21,  3.59s/it]
Training:  89%|████████▊ | 557/629 [33:19<04:17,  3.58s/it]
                                                           

Training:  89%|████████▊ | 557/629 [33:21<04:17,  3.58s/it]
                                                           

Training:  89%|████████▊ | 557/629 [33:23<04:17,  3.58s/it]
Training:  89%|████████▊ | 558/629 [33:23<04:14,  3.58s/it]
                                                           

Training:  89%|████████▊ | 558/629 [33:25<04:14,  3.58s/it]
                                                           

Training:  89%|████████▊ | 558/629 [33:26<04:14,  3.58s/it]
Training:  89%|████████▉ | 559/629 [33:26<04:11,  3.59s/it]
                                                           

Training:  89%|████████▉ | 559/629 [33:28<04:11,  3.59s/it]
                                                           

Training:  89%|████████▉ | 559/629 [33:30<04:11,  3.59s/it]
Training:  89%|████████▉ | 560/629 [33:30<04:07,  3.59s/it]
                                                           

Training:  89%|████████▉ | 560/629 [33:32<04:07,  3.59s/it]
                                                           

Training:  89%|████████▉ | 560/629 [33:33<04:07,  3.59s/it]
Training:  89%|████████▉ | 561/629 [33:33<04:04,  3.59s/it]
                                                           

Training:  89%|████████▉ | 561/629 [33:35<04:04,  3.59s/it]
                                                           

Training:  89%|████████▉ | 561/629 [33:37<04:04,  3.59s/it]
Training:  89%|████████▉ | 562/629 [33:37<04:00,  3.59s/it]
                                                           

Training:  89%|████████▉ | 562/629 [33:39<04:00,  3.59s/it]
                                                           

Training:  89%|████████▉ | 562/629 [33:41<04:00,  3.59s/it]
Training:  90%|████████▉ | 563/629 [33:41<03:56,  3.59s/it]
                                                           

Training:  90%|████████▉ | 563/629 [33:43<03:56,  3.59s/it]
                                                           

Training:  90%|████████▉ | 563/629 [33:44<03:56,  3.59s/it]
Training:  90%|████████▉ | 564/629 [33:44<03:53,  3.59s/it]
                                                           

Training:  90%|████████▉ | 564/629 [33:46<03:53,  3.59s/it]
                                                           

Training:  90%|████████▉ | 564/629 [33:48<03:53,  3.59s/it]
Training:  90%|████████▉ | 565/629 [33:48<03:49,  3.59s/it]
                                                           

Training:  90%|████████▉ | 565/629 [33:50<03:49,  3.59s/it]
                                                           

Training:  90%|████████▉ | 565/629 [33:51<03:49,  3.59s/it]
Training:  90%|████████▉ | 566/629 [33:51<03:46,  3.59s/it]
                                                           

Training:  90%|████████▉ | 566/629 [33:53<03:46,  3.59s/it]
                                                           

Training:  90%|████████▉ | 566/629 [33:55<03:46,  3.59s/it]
Training:  90%|█████████ | 567/629 [33:55<03:41,  3.58s/it]
                                                           

Training:  90%|█████████ | 567/629 [33:57<03:41,  3.58s/it]
                                                           

Training:  90%|█████████ | 567/629 [33:59<03:41,  3.58s/it]
Training:  90%|█████████ | 568/629 [33:59<03:38,  3.59s/it]
                                                           

Training:  90%|█████████ | 568/629 [34:01<03:38,  3.59s/it]
                                                           

Training:  90%|█████████ | 568/629 [34:02<03:38,  3.59s/it]
Training:  90%|█████████ | 569/629 [34:02<03:35,  3.59s/it]
                                                           

Training:  90%|█████████ | 569/629 [34:04<03:35,  3.59s/it]
                                                           

Training:  90%|█████████ | 569/629 [34:06<03:35,  3.59s/it]
Training:  91%|█████████ | 570/629 [34:06<03:32,  3.60s/it]
                                                           

Training:  91%|█████████ | 570/629 [34:08<03:32,  3.60s/it]
                                                           

Training:  91%|█████████ | 570/629 [34:09<03:32,  3.60s/it]
Training:  91%|█████████ | 571/629 [34:09<03:28,  3.59s/it]
                                                           

Training:  91%|█████████ | 571/629 [34:11<03:28,  3.59s/it]
                                                           

Training:  91%|█████████ | 571/629 [34:13<03:28,  3.59s/it]
Training:  91%|█████████ | 572/629 [34:13<03:24,  3.58s/it]
                                                           

Training:  91%|█████████ | 572/629 [34:15<03:24,  3.58s/it]
                                                           

Training:  91%|█████████ | 572/629 [34:16<03:24,  3.58s/it]
Training:  91%|█████████ | 573/629 [34:16<03:20,  3.59s/it]
                                                           

Training:  91%|█████████ | 573/629 [34:18<03:20,  3.59s/it]
                                                           

Training:  91%|█████████ | 573/629 [34:20<03:20,  3.59s/it]
Training:  91%|█████████▏| 574/629 [34:20<03:17,  3.59s/it]
                                                           

Training:  91%|█████████▏| 574/629 [34:22<03:17,  3.59s/it]
                                                           

Training:  91%|█████████▏| 574/629 [34:24<03:17,  3.59s/it]
Training:  91%|█████████▏| 575/629 [34:24<03:13,  3.58s/it]
                                                           

Training:  91%|█████████▏| 575/629 [34:26<03:13,  3.58s/it]
                                                           

Training:  91%|█████████▏| 575/629 [34:27<03:13,  3.58s/it]
Training:  92%|█████████▏| 576/629 [34:27<03:09,  3.58s/it]
                                                           

Training:  92%|█████████▏| 576/629 [34:29<03:09,  3.58s/it]
                                                           

Training:  92%|█████████▏| 576/629 [34:31<03:09,  3.58s/it]
Training:  92%|█████████▏| 577/629 [34:31<03:06,  3.59s/it]
                                                           

Training:  92%|█████████▏| 577/629 [34:33<03:06,  3.59s/it]
                                                           

Training:  92%|█████████▏| 577/629 [34:34<03:06,  3.59s/it]
Training:  92%|█████████▏| 578/629 [34:34<03:03,  3.60s/it]
                                                           

Training:  92%|█████████▏| 578/629 [34:36<03:03,  3.60s/it]
                                                           

Training:  92%|█████████▏| 578/629 [34:38<03:03,  3.60s/it]
Training:  92%|█████████▏| 579/629 [34:38<02:59,  3.60s/it]
                                                           

Training:  92%|█████████▏| 579/629 [34:40<02:59,  3.60s/it]
                                                           

Training:  92%|█████████▏| 579/629 [34:42<02:59,  3.60s/it]
Training:  92%|█████████▏| 580/629 [34:42<02:56,  3.59s/it]
                                                           

Training:  92%|█████████▏| 580/629 [34:44<02:56,  3.59s/it]
                                                           

Training:  92%|█████████▏| 580/629 [34:45<02:56,  3.59s/it]
Training:  92%|█████████▏| 581/629 [34:45<02:52,  3.59s/it]
                                                           

Training:  92%|█████████▏| 581/629 [34:47<02:52,  3.59s/it]
                                                           

Training:  92%|█████████▏| 581/629 [34:49<02:52,  3.59s/it]
Training:  93%|█████████▎| 582/629 [34:49<02:48,  3.59s/it]
                                                           

Training:  93%|█████████▎| 582/629 [34:51<02:48,  3.59s/it]
                                                           

Training:  93%|█████████▎| 582/629 [34:52<02:48,  3.59s/it]
Training:  93%|█████████▎| 583/629 [34:52<02:45,  3.60s/it]
                                                           

Training:  93%|█████████▎| 583/629 [34:54<02:45,  3.60s/it]
                                                           

Training:  93%|█████████▎| 583/629 [34:56<02:45,  3.60s/it]
Training:  93%|█████████▎| 584/629 [34:56<02:41,  3.59s/it]
                                                           

Training:  93%|█████████▎| 584/629 [34:58<02:41,  3.59s/it]
                                                           

Training:  93%|█████████▎| 584/629 [35:00<02:41,  3.59s/it]
Training:  93%|█████████▎| 585/629 [35:00<02:38,  3.59s/it]
                                                           

Training:  93%|█████████▎| 585/629 [35:02<02:38,  3.59s/it]
                                                           

Training:  93%|█████████▎| 585/629 [35:03<02:38,  3.59s/it]
Training:  93%|█████████▎| 586/629 [35:03<02:34,  3.59s/it]
                                                           

Training:  93%|█████████▎| 586/629 [35:05<02:34,  3.59s/it]
                                                           

Training:  93%|█████████▎| 586/629 [35:07<02:34,  3.59s/it]
Training:  93%|█████████▎| 587/629 [35:07<02:30,  3.59s/it]
                                                           

Training:  93%|█████████▎| 587/629 [35:09<02:30,  3.59s/it]
                                                           

Training:  93%|█████████▎| 587/629 [35:10<02:30,  3.59s/it]
Training:  93%|█████████▎| 588/629 [35:10<02:26,  3.59s/it]
                                                           

Training:  93%|█████████▎| 588/629 [35:12<02:26,  3.59s/it]
                                                           

Training:  93%|█████████▎| 588/629 [35:14<02:26,  3.59s/it]
Training:  94%|█████████▎| 589/629 [35:14<02:23,  3.58s/it]
                                                           

Training:  94%|█████████▎| 589/629 [35:16<02:23,  3.58s/it]
                                                           

Training:  94%|█████████▎| 589/629 [35:17<02:23,  3.58s/it]
Training:  94%|█████████▍| 590/629 [35:17<02:19,  3.58s/it]
                                                           

Training:  94%|█████████▍| 590/629 [35:19<02:19,  3.58s/it]
                                                           

Training:  94%|█████████▍| 590/629 [35:21<02:19,  3.58s/it]
Training:  94%|█████████▍| 591/629 [35:21<02:16,  3.59s/it]
                                                           

Training:  94%|█████████▍| 591/629 [35:23<02:16,  3.59s/it]
                                                           

Training:  94%|█████████▍| 591/629 [35:25<02:16,  3.59s/it]
Training:  94%|█████████▍| 592/629 [35:25<02:12,  3.59s/it]
                                                           

Training:  94%|█████████▍| 592/629 [35:27<02:12,  3.59s/it]
                                                           

Training:  94%|█████████▍| 592/629 [35:28<02:12,  3.59s/it]
Training:  94%|█████████▍| 593/629 [35:28<02:08,  3.58s/it]
                                                           

Training:  94%|█████████▍| 593/629 [35:30<02:08,  3.58s/it]
                                                           

Training:  94%|█████████▍| 593/629 [35:32<02:08,  3.58s/it]
Training:  94%|█████████▍| 594/629 [35:32<02:05,  3.59s/it]
                                                           

Training:  94%|█████████▍| 594/629 [35:34<02:05,  3.59s/it]
                                                           

Training:  94%|█████████▍| 594/629 [35:35<02:05,  3.59s/it]
Training:  95%|█████████▍| 595/629 [35:35<02:01,  3.58s/it]
                                                           

Training:  95%|█████████▍| 595/629 [35:37<02:01,  3.58s/it]
                                                           

Training:  95%|█████████▍| 595/629 [35:39<02:01,  3.58s/it]
Training:  95%|█████████▍| 596/629 [35:39<01:57,  3.57s/it]
                                                           

Training:  95%|█████████▍| 596/629 [35:41<01:57,  3.57s/it]
                                                           

Training:  95%|█████████▍| 596/629 [35:43<01:57,  3.57s/it]
Training:  95%|█████████▍| 597/629 [35:43<01:54,  3.58s/it]
                                                           

Training:  95%|█████████▍| 597/629 [35:45<01:54,  3.58s/it]
                                                           

Training:  95%|█████████▍| 597/629 [35:46<01:54,  3.58s/it]
Training:  95%|█████████▌| 598/629 [35:46<01:50,  3.58s/it]
                                                           

Training:  95%|█████████▌| 598/629 [35:48<01:50,  3.58s/it]
                                                           

Training:  95%|█████████▌| 598/629 [35:50<01:50,  3.58s/it]
Training:  95%|█████████▌| 599/629 [35:50<01:47,  3.59s/it]
                                                           

Training:  95%|█████████▌| 599/629 [35:52<01:47,  3.59s/it]
                                                           

Training:  95%|█████████▌| 599/629 [35:53<01:47,  3.59s/it]
Training:  95%|█████████▌| 600/629 [35:53<01:44,  3.59s/it]
                                                           

Training:  95%|█████████▌| 600/629 [35:55<01:44,  3.59s/it]
                                                           

Training:  95%|█████████▌| 600/629 [35:57<01:44,  3.59s/it]
Training:  96%|█████████▌| 601/629 [35:57<01:40,  3.59s/it]
                                                           

Training:  96%|█████████▌| 601/629 [35:59<01:40,  3.59s/it]
                                                           

Training:  96%|█████████▌| 601/629 [36:01<01:40,  3.59s/it]
Training:  96%|█████████▌| 602/629 [36:01<01:36,  3.59s/it]
                                                           

Training:  96%|█████████▌| 602/629 [36:03<01:36,  3.59s/it]
                                                           

Training:  96%|█████████▌| 602/629 [36:04<01:36,  3.59s/it]
Training:  96%|█████████▌| 603/629 [36:04<01:33,  3.59s/it]
                                                           

Training:  96%|█████████▌| 603/629 [36:06<01:33,  3.59s/it]
                                                           

Training:  96%|█████████▌| 603/629 [36:08<01:33,  3.59s/it]
Training:  96%|█████████▌| 604/629 [36:08<01:29,  3.59s/it]
                                                           

Training:  96%|█████████▌| 604/629 [36:10<01:29,  3.59s/it]
                                                           

Training:  96%|█████████▌| 604/629 [36:11<01:29,  3.59s/it]
Training:  96%|█████████▌| 605/629 [36:11<01:26,  3.59s/it]
                                                           

Training:  96%|█████████▌| 605/629 [36:13<01:26,  3.59s/it]
                                                           

Training:  96%|█████████▌| 605/629 [36:15<01:26,  3.59s/it]
Training:  96%|█████████▋| 606/629 [36:15<01:22,  3.59s/it]
                                                           

Training:  96%|█████████▋| 606/629 [36:17<01:22,  3.59s/it]
                                                           

Training:  96%|█████████▋| 606/629 [36:18<01:22,  3.59s/it]
Training:  97%|█████████▋| 607/629 [36:18<01:19,  3.59s/it]
                                                           

Training:  97%|█████████▋| 607/629 [36:20<01:19,  3.59s/it]
                                                           

Training:  97%|█████████▋| 607/629 [36:22<01:19,  3.59s/it]
Training:  97%|█████████▋| 608/629 [36:22<01:15,  3.60s/it]
                                                           

Training:  97%|█████████▋| 608/629 [36:24<01:15,  3.60s/it]
                                                           

Training:  97%|█████████▋| 608/629 [36:26<01:15,  3.60s/it]
Training:  97%|█████████▋| 609/629 [36:26<01:11,  3.59s/it]
                                                           

Training:  97%|█████████▋| 609/629 [36:28<01:11,  3.59s/it]
                                                           

Training:  97%|█████████▋| 609/629 [36:29<01:11,  3.59s/it]
Training:  97%|█████████▋| 610/629 [36:29<01:08,  3.58s/it]
                                                           

Training:  97%|█████████▋| 610/629 [36:31<01:08,  3.58s/it]
                                                           

Training:  97%|█████████▋| 610/629 [36:33<01:08,  3.58s/it]
Training:  97%|█████████▋| 611/629 [36:33<01:04,  3.59s/it]
                                                           

Training:  97%|█████████▋| 611/629 [36:35<01:04,  3.59s/it]
                                                           

Training:  97%|█████████▋| 611/629 [36:36<01:04,  3.59s/it]
Training:  97%|█████████▋| 612/629 [36:36<01:00,  3.59s/it]
                                                           

