WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Training:  51%|█████     | 360/707 [21:25<20:36,  3.56s/it]
                                                           

Training:  51%|█████     | 360/707 [21:28<20:36,  3.56s/it]
Training:  51%|█████     | 361/707 [21:28<20:32,  3.56s/it]
                                                           

Training:  51%|█████     | 361/707 [21:32<20:32,  3.56s/it]
Training:  51%|█████     | 362/707 [21:32<20:29,  3.56s/it]
                                                           

Training:  51%|█████     | 362/707 [21:35<20:29,  3.56s/it]
Training:  51%|█████▏    | 363/707 [21:35<20:26,  3.56s/it]
                                                           

Training:  51%|█████▏    | 363/707 [21:39<20:26,  3.56s/it]
Training:  51%|█████▏    | 364/707 [21:39<20:24,  3.57s/it]
                                                           

Training:  51%|█████▏    | 364/707 [21:43<20:24,  3.57s/it]
Training:  52%|█████▏    | 365/707 [21:43<20:19,  3.57s/it]
                                                           

Training:  52%|█████▏    | 365/707 [21:46<20:19,  3.57s/it]
Training:  52%|█████▏    | 366/707 [21:46<20:18,  3.57s/it]
                                                           

Training:  52%|█████▏    | 366/707 [21:50<20:18,  3.57s/it]
Training:  52%|█████▏    | 367/707 [21:50<20:12,  3.57s/it]
                                                           

Training:  52%|█████▏    | 367/707 [21:53<20:12,  3.57s/it]
Training:  52%|█████▏    | 368/707 [21:53<20:09,  3.57s/it]
                                                           

Training:  52%|█████▏    | 368/707 [21:57<20:09,  3.57s/it]
Training:  52%|█████▏    | 369/707 [21:57<20:07,  3.57s/it]
                                                           

Training:  52%|█████▏    | 369/707 [22:00<20:07,  3.57s/it]
Training:  52%|█████▏    | 370/707 [22:00<20:04,  3.57s/it]
                                                           

Training:  52%|█████▏    | 370/707 [22:04<20:04,  3.57s/it]
Training:  52%|█████▏    | 371/707 [22:04<19:59,  3.57s/it]
                                                           

Training:  52%|█████▏    | 371/707 [22:08<19:59,  3.57s/it]
Training:  53%|█████▎    | 372/707 [22:08<19:57,  3.57s/it]
                                                           

Training:  53%|█████▎    | 372/707 [22:11<19:57,  3.57s/it]
Training:  53%|█████▎    | 373/707 [22:11<19:52,  3.57s/it]
                                                           

Training:  53%|█████▎    | 373/707 [22:15<19:52,  3.57s/it]
Training:  53%|█████▎    | 374/707 [22:15<19:50,  3.57s/it]
                                                           

Training:  53%|█████▎    | 374/707 [22:18<19:50,  3.57s/it]
Training:  53%|█████▎    | 375/707 [22:18<19:47,  3.58s/it]
                                                           

Training:  53%|█████▎    | 375/707 [22:22<19:47,  3.58s/it]
Training:  53%|█████▎    | 376/707 [22:22<19:42,  3.57s/it]
                                                           

Training:  53%|█████▎    | 376/707 [22:25<19:42,  3.57s/it]
Training:  53%|█████▎    | 377/707 [22:25<19:38,  3.57s/it]
                                                           

Training:  53%|█████▎    | 377/707 [22:29<19:38,  3.57s/it]
Training:  53%|█████▎    | 378/707 [22:29<19:33,  3.57s/it]
                                                           

Training:  53%|█████▎    | 378/707 [22:33<19:33,  3.57s/it]
Training:  54%|█████▎    | 379/707 [22:33<19:29,  3.57s/it]
                                                           

Training:  54%|█████▎    | 379/707 [22:36<19:29,  3.57s/it]
Training:  54%|█████▎    | 380/707 [22:36<19:26,  3.57s/it]
                                                           

Training:  54%|█████▎    | 380/707 [22:40<19:26,  3.57s/it]
Training:  54%|█████▍    | 381/707 [22:40<19:22,  3.57s/it]
                                                           

Training:  54%|█████▍    | 381/707 [22:43<19:22,  3.57s/it]
Training:  54%|█████▍    | 382/707 [22:43<19:20,  3.57s/it]
                                                           

Training:  54%|█████▍    | 382/707 [22:47<19:20,  3.57s/it]
Training:  54%|█████▍    | 383/707 [22:47<19:18,  3.58s/it]
                                                           

Training:  54%|█████▍    | 383/707 [22:50<19:18,  3.58s/it]
Training:  54%|█████▍    | 384/707 [22:50<19:15,  3.58s/it]
                                                           

Training:  54%|█████▍    | 384/707 [22:54<19:15,  3.58s/it]
Training:  54%|█████▍    | 385/707 [22:54<19:12,  3.58s/it]
                                                           

Training:  54%|█████▍    | 385/707 [22:58<19:12,  3.58s/it]
Training:  55%|█████▍    | 386/707 [22:58<19:09,  3.58s/it]
                                                           

Training:  55%|█████▍    | 386/707 [23:01<19:09,  3.58s/it]
Training:  55%|█████▍    | 387/707 [23:01<19:06,  3.58s/it]
                                                           

Training:  55%|█████▍    | 387/707 [23:05<19:06,  3.58s/it]
Training:  55%|█████▍    | 388/707 [23:05<19:02,  3.58s/it]
                                                           

Training:  55%|█████▍    | 388/707 [23:08<19:02,  3.58s/it]
Training:  55%|█████▌    | 389/707 [23:08<18:56,  3.57s/it]
                                                           

Training:  55%|█████▌    | 389/707 [23:12<18:56,  3.57s/it]
Training:  55%|█████▌    | 390/707 [23:12<18:50,  3.57s/it]
                                                           

Training:  55%|█████▌    | 390/707 [23:15<18:50,  3.57s/it]
Training:  55%|█████▌    | 391/707 [23:15<18:47,  3.57s/it]
                                                           

Training:  55%|█████▌    | 391/707 [23:19<18:47,  3.57s/it]
Training:  55%|█████▌    | 392/707 [23:19<18:44,  3.57s/it]
                                                           

Training:  55%|█████▌    | 392/707 [23:23<18:44,  3.57s/it]
Training:  56%|█████▌    | 393/707 [23:23<18:42,  3.58s/it]
                                                           

Training:  56%|█████▌    | 393/707 [23:26<18:42,  3.58s/it]
Training:  56%|█████▌    | 394/707 [23:26<18:37,  3.57s/it]
                                                           

Training:  56%|█████▌    | 394/707 [23:30<18:37,  3.57s/it]
Training:  56%|█████▌    | 395/707 [23:30<18:35,  3.57s/it]
                                                           

Training:  56%|█████▌    | 395/707 [23:33<18:35,  3.57s/it]
Training:  56%|█████▌    | 396/707 [23:33<18:32,  3.58s/it]
                                                           

Training:  56%|█████▌    | 396/707 [23:37<18:32,  3.58s/it]
Training:  56%|█████▌    | 397/707 [23:37<18:26,  3.57s/it]
                                                           

Training:  56%|█████▌    | 397/707 [23:40<18:26,  3.57s/it]
Training:  56%|█████▋    | 398/707 [23:40<18:22,  3.57s/it]
                                                           

Training:  56%|█████▋    | 398/707 [23:44<18:22,  3.57s/it]
Training:  56%|█████▋    | 399/707 [23:44<18:18,  3.57s/it]
                                                           

Training:  56%|█████▋    | 399/707 [23:48<18:18,  3.57s/it]
Training:  57%|█████▋    | 400/707 [23:48<18:16,  3.57s/it]
                                                           

Training:  57%|█████▋    | 400/707 [23:51<18:16,  3.57s/it]
Training:  57%|█████▋    | 401/707 [23:51<18:12,  3.57s/it]
                                                           

Training:  57%|█████▋    | 401/707 [23:55<18:12,  3.57s/it]
Training:  57%|█████▋    | 402/707 [23:55<18:10,  3.57s/it]
                                                           

Training:  57%|█████▋    | 402/707 [23:58<18:10,  3.57s/it]
Training:  57%|█████▋    | 403/707 [23:58<18:07,  3.58s/it]
                                                           

Training:  57%|█████▋    | 403/707 [24:02<18:07,  3.58s/it]
Training:  57%|█████▋    | 404/707 [24:02<18:01,  3.57s/it]
                                                           

Training:  57%|█████▋    | 404/707 [24:05<18:01,  3.57s/it]
Training:  57%|█████▋    | 405/707 [24:05<17:57,  3.57s/it]
                                                           

Training:  57%|█████▋    | 405/707 [24:09<17:57,  3.57s/it]
Training:  57%|█████▋    | 406/707 [24:09<17:52,  3.56s/it]
                                                           

Training:  57%|█████▋    | 406/707 [24:13<17:52,  3.56s/it]
Training:  58%|█████▊    | 407/707 [24:13<17:48,  3.56s/it]
                                                           

Training:  58%|█████▊    | 407/707 [24:16<17:48,  3.56s/it]
Training:  58%|█████▊    | 408/707 [24:16<17:45,  3.56s/it]
                                                           

Training:  58%|█████▊    | 408/707 [24:20<17:45,  3.56s/it]
Training:  58%|█████▊    | 409/707 [24:20<17:41,  3.56s/it]
                                                           

Training:  58%|█████▊    | 409/707 [24:23<17:41,  3.56s/it]
Training:  58%|█████▊    | 410/707 [24:23<17:39,  3.57s/it]
                                                           

Training:  58%|█████▊    | 410/707 [24:27<17:39,  3.57s/it]
Training:  58%|█████▊    | 411/707 [24:27<17:37,  3.57s/it]
                                                           

Training:  58%|█████▊    | 411/707 [24:30<17:37,  3.57s/it]
Training:  58%|█████▊    | 412/707 [24:30<17:32,  3.57s/it]
                                                           

Training:  58%|█████▊    | 412/707 [24:34<17:32,  3.57s/it]
Training:  58%|█████▊    | 413/707 [24:34<17:29,  3.57s/it]
                                                           

Training:  58%|█████▊    | 413/707 [24:38<17:29,  3.57s/it]
Training:  59%|█████▊    | 414/707 [24:38<17:26,  3.57s/it]
                                                           

Training:  59%|█████▊    | 414/707 [24:41<17:26,  3.57s/it]
Training:  59%|█████▊    | 415/707 [24:41<17:24,  3.58s/it]
                                                           

Training:  59%|█████▊    | 415/707 [24:45<17:24,  3.58s/it]
Training:  59%|█████▉    | 416/707 [24:45<17:19,  3.57s/it]
                                                           

Training:  59%|█████▉    | 416/707 [24:48<17:19,  3.57s/it]
Training:  59%|█████▉    | 417/707 [24:48<17:15,  3.57s/it]
                                                           

Training:  59%|█████▉    | 417/707 [24:52<17:15,  3.57s/it]
Training:  59%|█████▉    | 418/707 [24:52<17:10,  3.57s/it]
                                                           

Training:  59%|█████▉    | 418/707 [24:55<17:10,  3.57s/it]
Training:  59%|█████▉    | 419/707 [24:55<17:07,  3.57s/it]
                                                           

Training:  59%|█████▉    | 419/707 [24:59<17:07,  3.57s/it]
Training:  59%|█████▉    | 420/707 [24:59<17:04,  3.57s/it]
                                                           

Training:  59%|█████▉    | 420/707 [25:03<17:04,  3.57s/it]
Training:  60%|█████▉    | 421/707 [25:03<16:59,  3.57s/it]
                                                           

Training:  60%|█████▉    | 421/707 [25:06<16:59,  3.57s/it]
Training:  60%|█████▉    | 422/707 [25:06<16:56,  3.57s/it]
                                                           

Training:  60%|█████▉    | 422/707 [25:10<16:56,  3.57s/it]
Training:  60%|█████▉    | 423/707 [25:10<16:54,  3.57s/it]
                                                           

Training:  60%|█████▉    | 423/707 [25:13<16:54,  3.57s/it]
Training:  60%|█████▉    | 424/707 [25:13<16:49,  3.57s/it]
                                                           

Training:  60%|█████▉    | 424/707 [25:17<16:49,  3.57s/it]
Training:  60%|██████    | 425/707 [25:17<16:47,  3.57s/it]
                                                           

Training:  60%|██████    | 425/707 [25:20<16:47,  3.57s/it]
Training:  60%|██████    | 426/707 [25:20<16:42,  3.57s/it]
                                                           

Training:  60%|██████    | 426/707 [25:24<16:42,  3.57s/it]
Training:  60%|██████    | 427/707 [25:24<16:37,  3.56s/it]
                                                           

Training:  60%|██████    | 427/707 [25:28<16:37,  3.56s/it]
Training:  61%|██████    | 428/707 [25:28<16:35,  3.57s/it]
                                                           

Training:  61%|██████    | 428/707 [25:31<16:35,  3.57s/it]
Training:  61%|██████    | 429/707 [25:31<16:30,  3.56s/it]
                                                           

Training:  61%|██████    | 429/707 [25:35<16:30,  3.56s/it]
Training:  61%|██████    | 430/707 [25:35<16:27,  3.56s/it]
                                                           

Training:  61%|██████    | 430/707 [25:38<16:27,  3.56s/it]
Training:  61%|██████    | 431/707 [25:38<16:22,  3.56s/it]
                                                           

Training:  61%|██████    | 431/707 [25:42<16:22,  3.56s/it]
Training:  61%|██████    | 432/707 [25:42<16:21,  3.57s/it]
                                                           

Training:  61%|██████    | 432/707 [25:45<16:21,  3.57s/it]
Training:  61%|██████    | 433/707 [25:45<16:19,  3.57s/it]
                                                           

Training:  61%|██████    | 433/707 [25:49<16:19,  3.57s/it]
Training:  61%|██████▏   | 434/707 [25:49<16:14,  3.57s/it]
                                                           

Training:  61%|██████▏   | 434/707 [25:53<16:14,  3.57s/it]
Training:  62%|██████▏   | 435/707 [25:53<16:12,  3.57s/it]
                                                           

Training:  62%|██████▏   | 435/707 [25:56<16:12,  3.57s/it]
Training:  62%|██████▏   | 436/707 [25:56<16:07,  3.57s/it]
                                                           

Training:  62%|██████▏   | 436/707 [26:00<16:07,  3.57s/it]
Training:  62%|██████▏   | 437/707 [26:00<16:03,  3.57s/it]
                                                           

Training:  62%|██████▏   | 437/707 [26:03<16:03,  3.57s/it]
Training:  62%|██████▏   | 438/707 [26:03<15:59,  3.57s/it]
                                                           

Training:  62%|██████▏   | 438/707 [26:07<15:59,  3.57s/it]
Training:  62%|██████▏   | 439/707 [26:07<15:56,  3.57s/it]
                                                           

Training:  62%|██████▏   | 439/707 [26:10<15:56,  3.57s/it]
Training:  62%|██████▏   | 440/707 [26:10<15:53,  3.57s/it]
                                                           

Training:  62%|██████▏   | 440/707 [26:14<15:53,  3.57s/it]
Training:  62%|██████▏   | 441/707 [26:14<15:51,  3.58s/it]
                                                           

Training:  62%|██████▏   | 441/707 [26:18<15:51,  3.58s/it]
Training:  63%|██████▎   | 442/707 [26:18<15:46,  3.57s/it]
                                                           

Training:  63%|██████▎   | 442/707 [26:21<15:46,  3.57s/it]
Training:  63%|██████▎   | 443/707 [26:21<15:43,  3.58s/it]
                                                           

Training:  63%|██████▎   | 443/707 [26:25<15:43,  3.58s/it]
Training:  63%|██████▎   | 444/707 [26:25<15:41,  3.58s/it]
                                                           

Training:  63%|██████▎   | 444/707 [26:28<15:41,  3.58s/it]
Training:  63%|██████▎   | 445/707 [26:28<15:38,  3.58s/it]
                                                           

Training:  63%|██████▎   | 445/707 [26:32<15:38,  3.58s/it]
Training:  63%|██████▎   | 446/707 [26:32<15:33,  3.58s/it]
                                                           

Training:  63%|██████▎   | 446/707 [26:35<15:33,  3.58s/it]
Training:  63%|██████▎   | 447/707 [26:35<15:28,  3.57s/it]
                                                           

Training:  63%|██████▎   | 447/707 [26:39<15:28,  3.57s/it]
Training:  63%|██████▎   | 448/707 [26:39<15:24,  3.57s/it]
                                                           

Training:  63%|██████▎   | 448/707 [26:43<15:24,  3.57s/it]
Training:  64%|██████▎   | 449/707 [26:43<15:20,  3.57s/it]
                                                           

Training:  64%|██████▎   | 449/707 [26:46<15:20,  3.57s/it]
Training:  64%|██████▎   | 450/707 [26:46<15:15,  3.56s/it]
                                                           

Training:  64%|██████▎   | 450/707 [26:50<15:15,  3.56s/it]
Training:  64%|██████▍   | 451/707 [26:50<15:13,  3.57s/it]
                                                           

Training:  64%|██████▍   | 451/707 [26:53<15:13,  3.57s/it]
Training:  64%|██████▍   | 452/707 [26:53<15:09,  3.57s/it]
                                                           

Training:  64%|██████▍   | 452/707 [26:57<15:09,  3.57s/it]
Training:  64%|██████▍   | 453/707 [26:57<15:06,  3.57s/it]
                                                           

Training:  64%|██████▍   | 453/707 [27:00<15:06,  3.57s/it]
Training:  64%|██████▍   | 454/707 [27:00<15:02,  3.57s/it]
                                                           

Training:  64%|██████▍   | 454/707 [27:04<15:02,  3.57s/it]
Training:  64%|██████▍   | 455/707 [27:04<14:58,  3.56s/it]
                                                           

Training:  64%|██████▍   | 455/707 [27:08<14:58,  3.56s/it]
Training:  64%|██████▍   | 456/707 [27:08<14:55,  3.57s/it]
                                                           

Training:  64%|██████▍   | 456/707 [27:11<14:55,  3.57s/it]
Training:  65%|██████▍   | 457/707 [27:11<14:51,  3.56s/it]
                                                           

Training:  65%|██████▍   | 457/707 [27:15<14:51,  3.56s/it]
Training:  65%|██████▍   | 458/707 [27:15<14:48,  3.57s/it]
                                                           

Training:  65%|██████▍   | 458/707 [27:18<14:48,  3.57s/it]
Training:  65%|██████▍   | 459/707 [27:18<14:44,  3.57s/it]
                                                           

Training:  65%|██████▍   | 459/707 [27:22<14:44,  3.57s/it]
Training:  65%|██████▌   | 460/707 [27:22<14:42,  3.57s/it]
                                                           

Training:  65%|██████▌   | 460/707 [27:25<14:42,  3.57s/it]
Training:  65%|██████▌   | 461/707 [27:25<14:38,  3.57s/it]
                                                           

Training:  65%|██████▌   | 461/707 [27:29<14:38,  3.57s/it]
Training:  65%|██████▌   | 462/707 [27:29<14:35,  3.57s/it]
                                                           

Training:  65%|██████▌   | 462/707 [27:33<14:35,  3.57s/it]
Training:  65%|██████▌   | 463/707 [27:33<14:31,  3.57s/it]
                                                           

Training:  65%|██████▌   | 463/707 [27:36<14:31,  3.57s/it]
Training:  66%|██████▌   | 464/707 [27:36<14:27,  3.57s/it]
                                                           

Training:  66%|██████▌   | 464/707 [27:40<14:27,  3.57s/it]
Training:  66%|██████▌   | 465/707 [27:40<14:23,  3.57s/it]
                                                           

Training:  66%|██████▌   | 465/707 [27:43<14:23,  3.57s/it]
Training:  66%|██████▌   | 466/707 [27:43<14:20,  3.57s/it]
                                                           

Training:  66%|██████▌   | 466/707 [27:47<14:20,  3.57s/it]
Training:  66%|██████▌   | 467/707 [27:47<14:16,  3.57s/it]
                                                           

Training:  66%|██████▌   | 467/707 [27:50<14:16,  3.57s/it]
Training:  66%|██████▌   | 468/707 [27:50<14:11,  3.56s/it]
                                                           

Training:  66%|██████▌   | 468/707 [27:54<14:11,  3.56s/it]
Training:  66%|██████▋   | 469/707 [27:54<14:09,  3.57s/it]
                                                           

Training:  66%|██████▋   | 469/707 [27:57<14:09,  3.57s/it]
Training:  66%|██████▋   | 470/707 [27:57<14:05,  3.57s/it]
                                                           

Training:  66%|██████▋   | 470/707 [28:01<14:05,  3.57s/it]
Training:  67%|██████▋   | 471/707 [28:01<14:01,  3.56s/it]
                                                           

Training:  67%|██████▋   | 471/707 [28:05<14:01,  3.56s/it]
Training:  67%|██████▋   | 472/707 [28:05<13:57,  3.56s/it]
                                                           

Training:  67%|██████▋   | 472/707 [28:08<13:57,  3.56s/it]
Training:  67%|██████▋   | 473/707 [28:08<13:55,  3.57s/it]
                                                           

Training:  67%|██████▋   | 473/707 [28:12<13:55,  3.57s/it]
Training:  67%|██████▋   | 474/707 [28:12<13:51,  3.57s/it]
                                                           

Training:  67%|██████▋   | 474/707 [28:15<13:51,  3.57s/it]
Training:  67%|██████▋   | 475/707 [28:15<13:48,  3.57s/it]
                                                           

Training:  67%|██████▋   | 475/707 [28:19<13:48,  3.57s/it]
Training:  67%|██████▋   | 476/707 [28:19<13:44,  3.57s/it]
                                                           

Training:  67%|██████▋   | 476/707 [28:22<13:44,  3.57s/it]
Training:  67%|██████▋   | 477/707 [28:22<13:41,  3.57s/it]
                                                           

Training:  67%|██████▋   | 477/707 [28:26<13:41,  3.57s/it]
Training:  68%|██████▊   | 478/707 [28:26<13:37,  3.57s/it]
                                                           

Training:  68%|██████▊   | 478/707 [28:30<13:37,  3.57s/it]
Training:  68%|██████▊   | 479/707 [28:30<13:34,  3.57s/it]
                                                           

Training:  68%|██████▊   | 479/707 [28:33<13:34,  3.57s/it]
Training:  68%|██████▊   | 480/707 [28:33<13:31,  3.57s/it]
                                                           

Training:  68%|██████▊   | 480/707 [28:37<13:31,  3.57s/it]
Training:  68%|██████▊   | 481/707 [28:37<13:27,  3.57s/it]
                                                           

Training:  68%|██████▊   | 481/707 [28:40<13:27,  3.57s/it]
Training:  68%|██████▊   | 482/707 [28:40<13:22,  3.57s/it]
                                                           

Training:  68%|██████▊   | 482/707 [28:44<13:22,  3.57s/it]
Training:  68%|██████▊   | 483/707 [28:44<13:18,  3.57s/it]
                                                           

Training:  68%|██████▊   | 483/707 [28:47<13:18,  3.57s/it]
Training:  68%|██████▊   | 484/707 [28:47<13:14,  3.56s/it]
                                                           

Training:  68%|██████▊   | 484/707 [28:51<13:14,  3.56s/it]
Training:  69%|██████▊   | 485/707 [28:51<13:10,  3.56s/it]
                                                           

Training:  69%|██████▊   | 485/707 [28:55<13:10,  3.56s/it]
Training:  69%|██████▊   | 486/707 [28:55<13:06,  3.56s/it]
                                                           

Training:  69%|██████▊   | 486/707 [28:58<13:06,  3.56s/it]
Training:  69%|██████▉   | 487/707 [28:58<13:02,  3.56s/it]
                                                           

Training:  69%|██████▉   | 487/707 [29:02<13:02,  3.56s/it]
Training:  69%|██████▉   | 488/707 [29:02<13:00,  3.56s/it]
                                                           

Training:  69%|██████▉   | 488/707 [29:05<13:00,  3.56s/it]
Training:  69%|██████▉   | 489/707 [29:05<12:58,  3.57s/it]
                                                           

Training:  69%|██████▉   | 489/707 [29:09<12:58,  3.57s/it]
Training:  69%|██████▉   | 490/707 [29:09<12:55,  3.57s/it]
                                                           

Training:  69%|██████▉   | 490/707 [29:12<12:55,  3.57s/it]
Training:  69%|██████▉   | 491/707 [29:12<12:51,  3.57s/it]
                                                           

Training:  69%|██████▉   | 491/707 [29:16<12:51,  3.57s/it]
Training:  70%|██████▉   | 492/707 [29:16<12:48,  3.58s/it]
                                                           

Training:  70%|██████▉   | 492/707 [29:20<12:48,  3.58s/it]
Training:  70%|██████▉   | 493/707 [29:20<12:44,  3.57s/it]
                                                           

Training:  70%|██████▉   | 493/707 [29:23<12:44,  3.57s/it]
Training:  70%|██████▉   | 494/707 [29:23<12:40,  3.57s/it]
                                                           

Training:  70%|██████▉   | 494/707 [29:27<12:40,  3.57s/it]
Training:  70%|███████   | 495/707 [29:27<12:35,  3.57s/it]
                                                           

Training:  70%|███████   | 495/707 [29:30<12:35,  3.57s/it]
Training:  70%|███████   | 496/707 [29:30<12:32,  3.57s/it]
                                                           

Training:  70%|███████   | 496/707 [29:34<12:32,  3.57s/it]
Training:  70%|███████   | 497/707 [29:34<12:29,  3.57s/it]
                                                           

Training:  70%|███████   | 497/707 [29:37<12:29,  3.57s/it]
Training:  70%|███████   | 498/707 [29:37<12:27,  3.57s/it]
                                                           

Training:  70%|███████   | 498/707 [29:41<12:27,  3.57s/it]
Training:  71%|███████   | 499/707 [29:41<12:23,  3.58s/it]
                                                           

Training:  71%|███████   | 499/707 [29:45<12:23,  3.58s/it]
Training:  71%|███████   | 500/707 [29:45<12:18,  3.57s/it]
                                                           

Training:  71%|███████   | 500/707 [29:48<12:18,  3.57s/it]
Training:  71%|███████   | 501/707 [29:48<12:14,  3.57s/it]
                                                           

Training:  71%|███████   | 501/707 [29:52<12:14,  3.57s/it]
Training:  71%|███████   | 502/707 [29:52<12:10,  3.57s/it]
                                                           

Training:  71%|███████   | 502/707 [29:55<12:10,  3.57s/it]
Training:  71%|███████   | 503/707 [29:55<12:06,  3.56s/it]
                                                           

Training:  71%|███████   | 503/707 [29:59<12:06,  3.56s/it]
Training:  71%|███████▏  | 504/707 [29:59<12:03,  3.56s/it]
                                                           

Training:  71%|███████▏  | 504/707 [30:02<12:03,  3.56s/it]
Training:  71%|███████▏  | 505/707 [30:02<12:00,  3.57s/it]
                                                           

Training:  71%|███████▏  | 505/707 [30:06<12:00,  3.57s/it]
Training:  72%|███████▏  | 506/707 [30:06<11:56,  3.57s/it]
                                                           

Training:  72%|███████▏  | 506/707 [30:09<11:56,  3.57s/it]
Training:  72%|███████▏  | 507/707 [30:09<11:52,  3.56s/it]
                                                           

Training:  72%|███████▏  | 507/707 [30:13<11:52,  3.56s/it]
Training:  72%|███████▏  | 508/707 [30:13<11:48,  3.56s/it]
                                                           

Training:  72%|███████▏  | 508/707 [30:17<11:48,  3.56s/it]
Training:  72%|███████▏  | 509/707 [30:17<11:44,  3.56s/it]
                                                           

Training:  72%|███████▏  | 509/707 [30:20<11:44,  3.56s/it]
Training:  72%|███████▏  | 510/707 [30:20<11:40,  3.56s/it]
                                                           

Training:  72%|███████▏  | 510/707 [30:24<11:40,  3.56s/it]
Training:  72%|███████▏  | 511/707 [30:24<11:37,  3.56s/it]
                                                           

Training:  72%|███████▏  | 511/707 [30:27<11:37,  3.56s/it]
Training:  72%|███████▏  | 512/707 [30:27<11:35,  3.57s/it]
                                                           

Training:  72%|███████▏  | 512/707 [30:31<11:35,  3.57s/it]
Training:  73%|███████▎  | 513/707 [30:31<11:32,  3.57s/it]
                                                           

Training:  73%|███████▎  | 513/707 [30:34<11:32,  3.57s/it]
Training:  73%|███████▎  | 514/707 [30:34<11:29,  3.57s/it]
                                                           

Training:  73%|███████▎  | 514/707 [30:38<11:29,  3.57s/it]
Training:  73%|███████▎  | 515/707 [30:38<11:24,  3.57s/it]
                                                           

Training:  73%|███████▎  | 515/707 [30:42<11:24,  3.57s/it]
Training:  73%|███████▎  | 516/707 [30:42<11:21,  3.57s/it]
                                                           

Training:  73%|███████▎  | 516/707 [30:45<11:21,  3.57s/it]
Training:  73%|███████▎  | 517/707 [30:45<11:17,  3.57s/it]
                                                           

Training:  73%|███████▎  | 517/707 [30:49<11:17,  3.57s/it]
Training:  73%|███████▎  | 518/707 [30:49<11:13,  3.56s/it]
                                                           

Training:  73%|███████▎  | 518/707 [30:52<11:13,  3.56s/it]
Training:  73%|███████▎  | 519/707 [30:52<11:09,  3.56s/it]
                                                           

Training:  73%|███████▎  | 519/707 [30:56<11:09,  3.56s/it]
Training:  74%|███████▎  | 520/707 [30:56<11:06,  3.56s/it]
                                                           

Training:  74%|███████▎  | 520/707 [30:59<11:06,  3.56s/it]
Training:  74%|███████▎  | 521/707 [30:59<11:03,  3.56s/it]
                                                           

Training:  74%|███████▎  | 521/707 [31:03<11:03,  3.56s/it]
Training:  74%|███████▍  | 522/707 [31:03<10:58,  3.56s/it]
                                                           

Training:  74%|███████▍  | 522/707 [31:07<10:58,  3.56s/it]
Training:  74%|███████▍  | 523/707 [31:07<10:56,  3.57s/it]
                                                           

Training:  74%|███████▍  | 523/707 [31:10<10:56,  3.57s/it]
Training:  74%|███████▍  | 524/707 [31:10<10:53,  3.57s/it]
                                                           

Training:  74%|███████▍  | 524/707 [31:14<10:53,  3.57s/it]
Training:  74%|███████▍  | 525/707 [31:14<10:49,  3.57s/it]
                                                           

Training:  74%|███████▍  | 525/707 [31:17<10:49,  3.57s/it]
Training:  74%|███████▍  | 526/707 [31:17<10:45,  3.56s/it]
                                                           

Training:  74%|███████▍  | 526/707 [31:21<10:45,  3.56s/it]
Training:  75%|███████▍  | 527/707 [31:21<10:42,  3.57s/it]
                                                           

Training:  75%|███████▍  | 527/707 [31:24<10:42,  3.57s/it]
Training:  75%|███████▍  | 528/707 [31:24<10:39,  3.57s/it]
                                                           

Training:  75%|███████▍  | 528/707 [31:28<10:39,  3.57s/it]
Training:  75%|███████▍  | 529/707 [31:28<10:36,  3.57s/it]
                                                           

Training:  75%|███████▍  | 529/707 [31:32<10:36,  3.57s/it]
Training:  75%|███████▍  | 530/707 [31:32<10:33,  3.58s/it]
                                                           

Training:  75%|███████▍  | 530/707 [31:35<10:33,  3.58s/it]
Training:  75%|███████▌  | 531/707 [31:35<10:28,  3.57s/it]
                                                           

